date,costly meaning_unscaled,costly meaning_monthly,isPartial,scale,costly meaning
2015-03-17,0,0.0,,0.0,0.0
2015-03-18,0,0.0,,0.0,0.0
2015-03-19,0,0.0,,0.0,0.0
2015-03-20,0,0.0,,0.0,0.0
2015-03-21,0,0.0,,0.0,0.0
2015-03-22,0,0.0,,0.0,0.0
2015-03-23,0,0.0,,0.0,0.0
2015-03-24,0,0.0,,0.0,0.0
2015-03-25,0,0.0,,0.0,0.0
2015-03-26,0,0.0,,0.0,0.0
2015-03-27,0,0.0,,0.0,0.0
2015-03-28,0,0.0,,0.0,0.0
2015-03-29,0,0.0,,0.0,0.0
2015-03-30,0,0.0,,0.0,0.0
2015-03-31,0,0.0,,0.0,0.0
2015-04-01,0,24.0,False,0.24,0.0
2015-04-02,0,24.0,,0.24,0.0
2015-04-03,0,24.0,,0.24,0.0
2015-04-04,0,24.0,,0.24,0.0
2015-04-05,0,24.0,,0.24,0.0
2015-04-06,0,24.0,,0.24,0.0
2015-04-07,0,24.0,,0.24,0.0
2015-04-08,0,24.0,,0.24,0.0
2015-04-09,0,24.0,,0.24,0.0
2015-04-10,0,24.0,,0.24,0.0
2015-04-11,0,24.0,,0.24,0.0
2015-04-12,0,24.0,,0.24,0.0
2015-04-13,0,24.0,,0.24,0.0
2015-04-14,0,24.0,,0.24,0.0
2015-04-15,0,24.0,,0.24,0.0
2015-04-16,0,24.0,,0.24,0.0
2015-04-17,0,24.0,,0.24,0.0
2015-04-18,0,24.0,,0.24,0.0
2015-04-19,0,24.0,,0.24,0.0
2015-04-20,0,24.0,,0.24,0.0
2015-04-21,0,24.0,,0.24,0.0
2015-04-22,0,24.0,,0.24,0.0
2015-04-23,0,24.0,,0.24,0.0
2015-04-24,0,24.0,,0.24,0.0
2015-04-25,0,24.0,,0.24,0.0
2015-04-26,100,24.0,,0.24,24.0
2015-04-27,77,24.0,,0.24,18.48
2015-04-28,0,24.0,,0.24,0.0
2015-04-29,0,24.0,,0.24,0.0
2015-04-30,0,24.0,,0.24,0.0
2015-05-01,98,50.0,False,0.5,49.0
2015-05-02,0,50.0,,0.5,0.0
2015-05-03,0,50.0,,0.5,0.0
2015-05-04,94,50.0,,0.5,47.0
2015-05-05,95,50.0,,0.5,47.5
2015-05-06,0,50.0,,0.5,0.0
2015-05-07,0,50.0,,0.5,0.0
2015-05-08,100,50.0,,0.5,50.0
2015-05-09,0,50.0,,0.5,0.0
2015-05-10,0,50.0,,0.5,0.0
2015-05-11,0,50.0,,0.5,0.0
2015-05-12,0,50.0,,0.5,0.0
2015-05-13,96,50.0,,0.5,48.0
2015-05-14,0,50.0,,0.5,0.0
2015-05-15,0,50.0,,0.5,0.0
2015-05-16,0,50.0,,0.5,0.0
2015-05-17,0,50.0,,0.5,0.0
2015-05-18,0,50.0,,0.5,0.0
2015-05-19,0,50.0,,0.5,0.0
2015-05-20,0,50.0,,0.5,0.0
2015-05-21,0,50.0,,0.5,0.0
2015-05-22,0,50.0,,0.5,0.0
2015-05-23,0,50.0,,0.5,0.0
2015-05-24,0,50.0,,0.5,0.0
2015-05-25,0,50.0,,0.5,0.0
2015-05-26,0,50.0,,0.5,0.0
2015-05-27,0,50.0,,0.5,0.0
2015-05-28,0,50.0,,0.5,0.0
2015-05-29,0,50.0,,0.5,0.0
2015-05-30,0,50.0,,0.5,0.0
2015-05-31,0,50.0,,0.5,0.0
2015-06-01,0,39.0,False,0.39,0.0
2015-06-02,0,39.0,,0.39,0.0
2015-06-03,0,39.0,,0.39,0.0
2015-06-04,0,39.0,,0.39,0.0
2015-06-05,0,39.0,,0.39,0.0
2015-06-06,0,39.0,,0.39,0.0
2015-06-07,0,39.0,,0.39,0.0
2015-06-08,0,39.0,,0.39,0.0
2015-06-09,0,39.0,,0.39,0.0
2015-06-10,0,39.0,,0.39,0.0
2015-06-11,0,39.0,,0.39,0.0
2015-06-12,0,39.0,,0.39,0.0
2015-06-13,0,39.0,,0.39,0.0
2015-06-14,0,39.0,,0.39,0.0
2015-06-15,0,39.0,,0.39,0.0
2015-06-16,0,39.0,,0.39,0.0
2015-06-17,0,39.0,,0.39,0.0
2015-06-18,0,39.0,,0.39,0.0
2015-06-19,0,39.0,,0.39,0.0
2015-06-20,0,39.0,,0.39,0.0
2015-06-21,0,39.0,,0.39,0.0
2015-06-22,0,39.0,,0.39,0.0
2015-06-23,0,39.0,,0.39,0.0
2015-06-24,0,39.0,,0.39,0.0
2015-06-25,0,39.0,,0.39,0.0
2015-06-26,0,39.0,,0.39,0.0
2015-06-27,100,39.0,,0.39,39.0
2015-06-28,0,39.0,,0.39,0.0
2015-06-29,0,39.0,,0.39,0.0
2015-06-30,0,39.0,,0.39,0.0
2015-08-01,0,25.0,False,0.25,0.0
2015-08-02,0,25.0,,0.25,0.0
2015-08-03,0,25.0,,0.25,0.0
2015-08-04,0,25.0,,0.25,0.0
2015-08-05,0,25.0,,0.25,0.0
2015-08-06,79,25.0,,0.25,19.75
2015-08-07,0,25.0,,0.25,0.0
2015-08-08,0,25.0,,0.25,0.0
2015-08-09,100,25.0,,0.25,25.0
2015-08-10,0,25.0,,0.25,0.0
2015-08-11,0,25.0,,0.25,0.0
2015-08-12,79,25.0,,0.25,19.75
2015-08-13,0,25.0,,0.25,0.0
2015-08-14,0,25.0,,0.25,0.0
2015-08-15,0,25.0,,0.25,0.0
2015-08-16,0,25.0,,0.25,0.0
2015-08-17,0,25.0,,0.25,0.0
2015-08-18,0,25.0,,0.25,0.0
2015-08-19,0,25.0,,0.25,0.0
2015-08-20,0,25.0,,0.25,0.0
2015-08-21,0,25.0,,0.25,0.0
2015-08-22,0,25.0,,0.25,0.0
2015-08-23,0,25.0,,0.25,0.0
2015-08-24,0,25.0,,0.25,0.0
2015-08-25,0,25.0,,0.25,0.0
2015-08-26,0,25.0,,0.25,0.0
2015-08-27,0,25.0,,0.25,0.0
2015-08-28,0,25.0,,0.25,0.0
2015-08-29,0,25.0,,0.25,0.0
2015-08-30,0,25.0,,0.25,0.0
2015-08-31,0,25.0,,0.25,0.0
2015-09-01,0,49.0,False,0.49,0.0
2015-09-02,0,49.0,,0.49,0.0
2015-09-03,0,49.0,,0.49,0.0
2015-09-04,0,49.0,,0.49,0.0
2015-09-05,0,49.0,,0.49,0.0
2015-09-06,0,49.0,,0.49,0.0
2015-09-07,100,49.0,,0.49,49.0
2015-09-08,0,49.0,,0.49,0.0
2015-09-09,0,49.0,,0.49,0.0
2015-09-10,0,49.0,,0.49,0.0
2015-09-11,0,49.0,,0.49,0.0
2015-09-12,0,49.0,,0.49,0.0
2015-09-13,0,49.0,,0.49,0.0
2015-09-14,79,49.0,,0.49,38.71
2015-09-15,79,49.0,,0.49,38.71
2015-09-16,0,49.0,,0.49,0.0
2015-09-17,0,49.0,,0.49,0.0
2015-09-18,0,49.0,,0.49,0.0
2015-09-19,0,49.0,,0.49,0.0
2015-09-20,0,49.0,,0.49,0.0
2015-09-21,0,49.0,,0.49,0.0
2015-09-22,0,49.0,,0.49,0.0
2015-09-23,0,49.0,,0.49,0.0
2015-09-24,0,49.0,,0.49,0.0
2015-09-25,0,49.0,,0.49,0.0
2015-09-26,0,49.0,,0.49,0.0
2015-09-27,0,49.0,,0.49,0.0
2015-09-28,0,49.0,,0.49,0.0
2015-09-29,0,49.0,,0.49,0.0
2015-09-30,0,49.0,,0.49,0.0
2015-10-01,0,46.0,False,0.46,0.0
2015-10-02,0,46.0,,0.46,0.0
2015-10-03,0,46.0,,0.46,0.0
2015-10-04,0,46.0,,0.46,0.0
2015-10-05,0,46.0,,0.46,0.0
2015-10-06,0,46.0,,0.46,0.0
2015-10-07,0,46.0,,0.46,0.0
2015-10-08,0,46.0,,0.46,0.0
2015-10-09,0,46.0,,0.46,0.0
2015-10-10,0,46.0,,0.46,0.0
2015-10-11,0,46.0,,0.46,0.0
2015-10-12,0,46.0,,0.46,0.0
2015-10-13,0,46.0,,0.46,0.0
2015-10-14,0,46.0,,0.46,0.0
2015-10-15,0,46.0,,0.46,0.0
2015-10-16,0,46.0,,0.46,0.0
2015-10-17,0,46.0,,0.46,0.0
2015-10-18,0,46.0,,0.46,0.0
2015-10-19,0,46.0,,0.46,0.0
2015-10-20,51,46.0,,0.46,23.46
2015-10-21,0,46.0,,0.46,0.0
2015-10-22,0,46.0,,0.46,0.0
2015-10-23,0,46.0,,0.46,0.0
2015-10-24,0,46.0,,0.46,0.0
2015-10-25,0,46.0,,0.46,0.0
2015-10-26,0,46.0,,0.46,0.0
2015-10-27,50,46.0,,0.46,23.0
2015-10-28,100,46.0,,0.46,46.0
2015-10-29,0,46.0,,0.46,0.0
2015-10-30,0,46.0,,0.46,0.0
2015-10-31,0,46.0,,0.46,0.0
2015-11-01,0,0.0,False,0.0,0.0
2015-11-02,0,0.0,,0.0,0.0
2015-11-03,0,0.0,,0.0,0.0
2015-11-04,94,0.0,,0.0,0.0
2015-11-05,0,0.0,,0.0,0.0
2015-11-06,0,0.0,,0.0,0.0
2015-11-07,0,0.0,,0.0,0.0
2015-11-08,0,0.0,,0.0,0.0
2015-11-09,0,0.0,,0.0,0.0
2015-11-10,0,0.0,,0.0,0.0
2015-11-11,0,0.0,,0.0,0.0
2015-11-12,98,0.0,,0.0,0.0
2015-11-13,100,0.0,,0.0,0.0
2015-11-14,0,0.0,,0.0,0.0
2015-11-15,0,0.0,,0.0,0.0
2015-11-16,0,0.0,,0.0,0.0
2015-11-17,0,0.0,,0.0,0.0
2015-11-18,0,0.0,,0.0,0.0
2015-11-19,0,0.0,,0.0,0.0
2015-11-20,0,0.0,,0.0,0.0
2015-11-21,0,0.0,,0.0,0.0
2015-11-22,0,0.0,,0.0,0.0
2015-11-23,0,0.0,,0.0,0.0
2015-11-24,0,0.0,,0.0,0.0
2015-11-25,0,0.0,,0.0,0.0
2015-11-26,0,0.0,,0.0,0.0
2015-11-27,0,0.0,,0.0,0.0
2015-11-28,0,0.0,,0.0,0.0
2015-11-29,0,0.0,,0.0,0.0
2015-11-30,0,0.0,,0.0,0.0
2015-12-01,0,24.0,False,0.24,0.0
2015-12-02,0,24.0,,0.24,0.0
2015-12-03,0,24.0,,0.24,0.0
2015-12-04,0,24.0,,0.24,0.0
2015-12-05,0,24.0,,0.24,0.0
2015-12-06,0,24.0,,0.24,0.0
2015-12-07,0,24.0,,0.24,0.0
2015-12-08,0,24.0,,0.24,0.0
2015-12-09,0,24.0,,0.24,0.0
2015-12-10,0,24.0,,0.24,0.0
2015-12-11,0,24.0,,0.24,0.0
2015-12-12,0,24.0,,0.24,0.0
2015-12-13,0,24.0,,0.24,0.0
2015-12-14,0,24.0,,0.24,0.0
2015-12-15,0,24.0,,0.24,0.0
2015-12-16,0,24.0,,0.24,0.0
2015-12-17,0,24.0,,0.24,0.0
2015-12-18,100,24.0,,0.24,24.0
2015-12-19,0,24.0,,0.24,0.0
2015-12-20,0,24.0,,0.24,0.0
2015-12-21,0,24.0,,0.24,0.0
2015-12-22,0,24.0,,0.24,0.0
2015-12-23,0,24.0,,0.24,0.0
2015-12-24,0,24.0,,0.24,0.0
2015-12-25,0,24.0,,0.24,0.0
2015-12-26,0,24.0,,0.24,0.0
2015-12-27,0,24.0,,0.24,0.0
2015-12-28,0,24.0,,0.24,0.0
2015-12-29,0,24.0,,0.24,0.0
2015-12-30,0,24.0,,0.24,0.0
2015-12-31,0,24.0,,0.24,0.0
2016-01-01,0,38.0,False,0.38,0.0
2016-01-02,0,38.0,,0.38,0.0
2016-01-03,0,38.0,,0.38,0.0
2016-01-04,0,38.0,,0.38,0.0
2016-01-05,93,38.0,,0.38,35.34
2016-01-06,0,38.0,,0.38,0.0
2016-01-07,0,38.0,,0.38,0.0
2016-01-08,0,38.0,,0.38,0.0
2016-01-09,0,38.0,,0.38,0.0
2016-01-10,100,38.0,,0.38,38.0
2016-01-11,89,38.0,,0.38,33.82
2016-01-12,0,38.0,,0.38,0.0
2016-01-13,0,38.0,,0.38,0.0
2016-01-14,0,38.0,,0.38,0.0
2016-01-15,93,38.0,,0.38,35.34
2016-01-16,0,38.0,,0.38,0.0
2016-01-17,0,38.0,,0.38,0.0
2016-01-18,0,38.0,,0.38,0.0
2016-01-19,0,38.0,,0.38,0.0
2016-01-20,0,38.0,,0.38,0.0
2016-01-21,0,38.0,,0.38,0.0
2016-01-22,0,38.0,,0.38,0.0
2016-01-23,0,38.0,,0.38,0.0
2016-01-24,0,38.0,,0.38,0.0
2016-01-25,0,38.0,,0.38,0.0
2016-01-26,0,38.0,,0.38,0.0
2016-01-27,0,38.0,,0.38,0.0
2016-01-28,0,38.0,,0.38,0.0
2016-01-29,0,38.0,,0.38,0.0
2016-01-30,0,38.0,,0.38,0.0
2016-01-31,0,38.0,,0.38,0.0
2016-02-01,0,20.0,False,0.2,0.0
2016-02-02,0,20.0,,0.2,0.0
2016-02-03,0,20.0,,0.2,0.0
2016-02-04,0,20.0,,0.2,0.0
2016-02-05,0,20.0,,0.2,0.0
2016-02-06,0,20.0,,0.2,0.0
2016-02-07,0,20.0,,0.2,0.0
2016-02-08,0,20.0,,0.2,0.0
2016-02-09,0,20.0,,0.2,0.0
2016-02-10,0,20.0,,0.2,0.0
2016-02-11,84,20.0,,0.2,16.8
2016-02-12,0,20.0,,0.2,0.0
2016-02-13,0,20.0,,0.2,0.0
2016-02-14,0,20.0,,0.2,0.0
2016-02-15,0,20.0,,0.2,0.0
2016-02-16,0,20.0,,0.2,0.0
2016-02-17,0,20.0,,0.2,0.0
2016-02-18,0,20.0,,0.2,0.0
2016-02-19,0,20.0,,0.2,0.0
2016-02-20,0,20.0,,0.2,0.0
2016-02-21,0,20.0,,0.2,0.0
2016-02-22,0,20.0,,0.2,0.0
2016-02-23,0,20.0,,0.2,0.0
2016-02-24,0,20.0,,0.2,0.0
2016-02-25,0,20.0,,0.2,0.0
2016-02-26,0,20.0,,0.2,0.0
2016-02-27,0,20.0,,0.2,0.0
2016-02-28,100,20.0,,0.2,20.0
2016-02-29,0,20.0,,0.2,0.0
2016-03-01,0,56.0,False,0.56,0.0
2016-03-02,93,56.0,,0.56,52.080000000000005
2016-03-03,0,56.0,,0.56,0.0
2016-03-04,0,56.0,,0.56,0.0
2016-03-05,0,56.0,,0.56,0.0
2016-03-06,0,56.0,,0.56,0.0
2016-03-07,0,56.0,,0.56,0.0
2016-03-08,0,56.0,,0.56,0.0
2016-03-09,0,56.0,,0.56,0.0
2016-03-10,0,56.0,,0.56,0.0
2016-03-11,0,56.0,,0.56,0.0
2016-03-12,0,56.0,,0.56,0.0
2016-03-13,0,56.0,,0.56,0.0
2016-03-14,0,56.0,,0.56,0.0
2016-03-15,0,56.0,,0.56,0.0
2016-03-16,0,56.0,,0.56,0.0
2016-03-17,97,56.0,,0.56,54.32000000000001
2016-03-18,0,56.0,,0.56,0.0
2016-03-19,0,56.0,,0.56,0.0
2016-03-20,0,56.0,,0.56,0.0
2016-03-21,0,56.0,,0.56,0.0
2016-03-22,0,56.0,,0.56,0.0
2016-03-23,0,56.0,,0.56,0.0
2016-03-24,100,56.0,,0.56,56.00000000000001
2016-03-25,0,56.0,,0.56,0.0
2016-03-26,0,56.0,,0.56,0.0
2016-03-27,0,56.0,,0.56,0.0
2016-03-28,0,56.0,,0.56,0.0
2016-03-29,0,56.0,,0.56,0.0
2016-03-30,0,56.0,,0.56,0.0
2016-03-31,0,56.0,,0.56,0.0
2016-04-01,0,39.0,False,0.39,0.0
2016-04-02,0,39.0,,0.39,0.0
2016-04-03,0,39.0,,0.39,0.0
2016-04-04,0,39.0,,0.39,0.0
2016-04-05,0,39.0,,0.39,0.0
2016-04-06,0,39.0,,0.39,0.0
2016-04-07,0,39.0,,0.39,0.0
2016-04-08,0,39.0,,0.39,0.0
2016-04-09,0,39.0,,0.39,0.0
2016-04-10,0,39.0,,0.39,0.0
2016-04-11,0,39.0,,0.39,0.0
2016-04-12,80,39.0,,0.39,31.200000000000003
2016-04-13,0,39.0,,0.39,0.0
2016-04-14,0,39.0,,0.39,0.0
2016-04-15,0,39.0,,0.39,0.0
2016-04-16,0,39.0,,0.39,0.0
2016-04-17,100,39.0,,0.39,39.0
2016-04-18,0,39.0,,0.39,0.0
2016-04-19,0,39.0,,0.39,0.0
2016-04-20,0,39.0,,0.39,0.0
2016-04-21,0,39.0,,0.39,0.0
2016-04-22,0,39.0,,0.39,0.0
2016-04-23,0,39.0,,0.39,0.0
2016-04-24,0,39.0,,0.39,0.0
2016-04-25,0,39.0,,0.39,0.0
2016-04-26,0,39.0,,0.39,0.0
2016-04-27,0,39.0,,0.39,0.0
2016-04-28,0,39.0,,0.39,0.0
2016-04-29,0,39.0,,0.39,0.0
2016-04-30,0,39.0,,0.39,0.0
2016-06-01,0,40.0,False,0.4,0.0
2016-06-02,0,40.0,,0.4,0.0
2016-06-03,100,40.0,,0.4,40.0
2016-06-04,0,40.0,,0.4,0.0
2016-06-05,0,40.0,,0.4,0.0
2016-06-06,0,40.0,,0.4,0.0
2016-06-07,0,40.0,,0.4,0.0
2016-06-08,0,40.0,,0.4,0.0
2016-06-09,0,40.0,,0.4,0.0
2016-06-10,0,40.0,,0.4,0.0
2016-06-11,0,40.0,,0.4,0.0
2016-06-12,0,40.0,,0.4,0.0
2016-06-13,0,40.0,,0.4,0.0
2016-06-14,0,40.0,,0.4,0.0
2016-06-15,0,40.0,,0.4,0.0
2016-06-16,0,40.0,,0.4,0.0
2016-06-17,0,40.0,,0.4,0.0
2016-06-18,0,40.0,,0.4,0.0
2016-06-19,0,40.0,,0.4,0.0
2016-06-20,0,40.0,,0.4,0.0
2016-06-21,98,40.0,,0.4,39.2
2016-06-22,0,40.0,,0.4,0.0
2016-06-23,100,40.0,,0.4,40.0
2016-06-24,0,40.0,,0.4,0.0
2016-06-25,0,40.0,,0.4,0.0
2016-06-26,0,40.0,,0.4,0.0
2016-06-27,0,40.0,,0.4,0.0
2016-06-28,0,40.0,,0.4,0.0
2016-06-29,0,40.0,,0.4,0.0
2016-06-30,0,40.0,,0.4,0.0
2016-07-01,0,30.0,False,0.3,0.0
2016-07-02,0,30.0,,0.3,0.0
2016-07-03,0,30.0,,0.3,0.0
2016-07-04,0,30.0,,0.3,0.0
2016-07-05,0,30.0,,0.3,0.0
2016-07-06,0,30.0,,0.3,0.0
2016-07-07,0,30.0,,0.3,0.0
2016-07-08,100,30.0,,0.3,30.0
2016-07-09,0,30.0,,0.3,0.0
2016-07-10,0,30.0,,0.3,0.0
2016-07-11,100,30.0,,0.3,30.0
2016-07-12,0,30.0,,0.3,0.0
2016-07-13,0,30.0,,0.3,0.0
2016-07-14,0,30.0,,0.3,0.0
2016-07-15,0,30.0,,0.3,0.0
2016-07-16,0,30.0,,0.3,0.0
2016-07-17,0,30.0,,0.3,0.0
2016-07-18,0,30.0,,0.3,0.0
2016-07-19,0,30.0,,0.3,0.0
2016-07-20,100,30.0,,0.3,30.0
2016-07-21,0,30.0,,0.3,0.0
2016-07-22,0,30.0,,0.3,0.0
2016-07-23,0,30.0,,0.3,0.0
2016-07-24,0,30.0,,0.3,0.0
2016-07-25,0,30.0,,0.3,0.0
2016-07-26,0,30.0,,0.3,0.0
2016-07-27,0,30.0,,0.3,0.0
2016-07-28,0,30.0,,0.3,0.0
2016-07-29,0,30.0,,0.3,0.0
2016-07-30,0,30.0,,0.3,0.0
2016-07-31,0,30.0,,0.3,0.0
2016-08-01,0,20.0,False,0.2,0.0
2016-08-02,0,20.0,,0.2,0.0
2016-08-03,0,20.0,,0.2,0.0
2016-08-04,0,20.0,,0.2,0.0
2016-08-05,0,20.0,,0.2,0.0
2016-08-06,0,20.0,,0.2,0.0
2016-08-07,0,20.0,,0.2,0.0
2016-08-08,88,20.0,,0.2,17.6
2016-08-09,0,20.0,,0.2,0.0
2016-08-10,0,20.0,,0.2,0.0
2016-08-11,92,20.0,,0.2,18.400000000000002
2016-08-12,0,20.0,,0.2,0.0
2016-08-13,0,20.0,,0.2,0.0
2016-08-14,0,20.0,,0.2,0.0
2016-08-15,0,20.0,,0.2,0.0
2016-08-16,0,20.0,,0.2,0.0
2016-08-17,0,20.0,,0.2,0.0
2016-08-18,0,20.0,,0.2,0.0
2016-08-19,0,20.0,,0.2,0.0
2016-08-20,0,20.0,,0.2,0.0
2016-08-21,0,20.0,,0.2,0.0
2016-08-22,0,20.0,,0.2,0.0
2016-08-23,0,20.0,,0.2,0.0
2016-08-24,0,20.0,,0.2,0.0
2016-08-25,0,20.0,,0.2,0.0
2016-08-26,0,20.0,,0.2,0.0
2016-08-27,0,20.0,,0.2,0.0
2016-08-28,100,20.0,,0.2,20.0
2016-08-29,0,20.0,,0.2,0.0
2016-08-30,0,20.0,,0.2,0.0
2016-08-31,0,20.0,,0.2,0.0
2016-09-01,0,49.0,False,0.49,0.0
2016-09-02,0,49.0,,0.49,0.0
2016-09-03,0,49.0,,0.49,0.0
2016-09-04,0,49.0,,0.49,0.0
2016-09-05,0,49.0,,0.49,0.0
2016-09-06,98,49.0,,0.49,48.019999999999996
2016-09-07,0,49.0,,0.49,0.0
2016-09-08,0,49.0,,0.49,0.0
2016-09-09,100,49.0,,0.49,49.0
2016-09-10,0,49.0,,0.49,0.0
2016-09-11,0,49.0,,0.49,0.0
2016-09-12,0,49.0,,0.49,0.0
2016-09-13,97,49.0,,0.49,47.53
2016-09-14,0,49.0,,0.49,0.0
2016-09-15,98,49.0,,0.49,48.019999999999996
2016-09-16,100,49.0,,0.49,49.0
2016-09-17,0,49.0,,0.49,0.0
2016-09-18,0,49.0,,0.49,0.0
2016-09-19,0,49.0,,0.49,0.0
2016-09-20,0,49.0,,0.49,0.0
2016-09-21,0,49.0,,0.49,0.0
2016-09-22,0,49.0,,0.49,0.0
2016-09-23,0,49.0,,0.49,0.0
2016-09-24,0,49.0,,0.49,0.0
2016-09-25,0,49.0,,0.49,0.0
2016-09-26,0,49.0,,0.49,0.0
2016-09-27,0,49.0,,0.49,0.0
2016-09-28,0,49.0,,0.49,0.0
2016-09-29,0,49.0,,0.49,0.0
2016-09-30,0,49.0,,0.49,0.0
2016-11-01,0,19.0,False,0.19,0.0
2016-11-02,0,19.0,,0.19,0.0
2016-11-03,0,19.0,,0.19,0.0
2016-11-04,0,19.0,,0.19,0.0
2016-11-05,0,19.0,,0.19,0.0
2016-11-06,0,19.0,,0.19,0.0
2016-11-07,0,19.0,,0.19,0.0
2016-11-08,0,19.0,,0.19,0.0
2016-11-09,100,19.0,,0.19,19.0
2016-11-10,0,19.0,,0.19,0.0
2016-11-11,0,19.0,,0.19,0.0
2016-11-12,0,19.0,,0.19,0.0
2016-11-13,0,19.0,,0.19,0.0
2016-11-14,0,19.0,,0.19,0.0
2016-11-15,0,19.0,,0.19,0.0
2016-11-16,0,19.0,,0.19,0.0
2016-11-17,64,19.0,,0.19,12.16
2016-11-18,0,19.0,,0.19,0.0
2016-11-19,0,19.0,,0.19,0.0
2016-11-20,0,19.0,,0.19,0.0
2016-11-21,0,19.0,,0.19,0.0
2016-11-22,0,19.0,,0.19,0.0
2016-11-23,0,19.0,,0.19,0.0
2016-11-24,0,19.0,,0.19,0.0
2016-11-25,0,19.0,,0.19,0.0
2016-11-26,0,19.0,,0.19,0.0
2016-11-27,0,19.0,,0.19,0.0
2016-11-28,0,19.0,,0.19,0.0
2016-11-29,0,19.0,,0.19,0.0
2016-11-30,0,19.0,,0.19,0.0
2016-12-01,0,55.0,False,0.55,0.0
2016-12-02,0,55.0,,0.55,0.0
2016-12-03,0,55.0,,0.55,0.0
2016-12-04,0,55.0,,0.55,0.0
2016-12-05,0,55.0,,0.55,0.0
2016-12-06,0,55.0,,0.55,0.0
2016-12-07,0,55.0,,0.55,0.0
2016-12-08,0,55.0,,0.55,0.0
2016-12-09,0,55.0,,0.55,0.0
2016-12-10,0,55.0,,0.55,0.0
2016-12-11,0,55.0,,0.55,0.0
2016-12-12,0,55.0,,0.55,0.0
2016-12-13,0,55.0,,0.55,0.0
2016-12-14,0,55.0,,0.55,0.0
2016-12-15,0,55.0,,0.55,0.0
2016-12-16,0,55.0,,0.55,0.0
2016-12-17,100,55.0,,0.55,55.00000000000001
2016-12-18,100,55.0,,0.55,55.00000000000001
2016-12-19,0,55.0,,0.55,0.0
2016-12-20,0,55.0,,0.55,0.0
2016-12-21,0,55.0,,0.55,0.0
2016-12-22,0,55.0,,0.55,0.0
2016-12-23,0,55.0,,0.55,0.0
2016-12-24,0,55.0,,0.55,0.0
2016-12-25,0,55.0,,0.55,0.0
2016-12-26,0,55.0,,0.55,0.0
2016-12-27,0,55.0,,0.55,0.0
2016-12-28,0,55.0,,0.55,0.0
2016-12-29,0,55.0,,0.55,0.0
2016-12-30,0,55.0,,0.55,0.0
2016-12-31,0,55.0,,0.55,0.0
2017-01-01,0,60.0,False,0.6,0.0
2017-01-02,0,60.0,,0.6,0.0
2017-01-03,0,60.0,,0.6,0.0
2017-01-04,0,60.0,,0.6,0.0
2017-01-05,0,60.0,,0.6,0.0
