date,costly meaning_unscaled,costly meaning_monthly,isPartial,scale,costly meaning
2017-01-06,0,60.0,,0.6,0.0
2017-01-07,0,60.0,,0.6,0.0
2017-01-08,0,60.0,,0.6,0.0
2017-01-09,0,60.0,,0.6,0.0
2017-01-10,0,60.0,,0.6,0.0
2017-01-11,0,60.0,,0.6,0.0
2017-01-12,0,60.0,,0.6,0.0
2017-01-13,50,60.0,,0.6,30.0
2017-01-14,0,60.0,,0.6,0.0
2017-01-15,0,60.0,,0.6,0.0
2017-01-16,0,60.0,,0.6,0.0
2017-01-17,0,60.0,,0.6,0.0
2017-01-18,50,60.0,,0.6,30.0
2017-01-19,0,60.0,,0.6,0.0
2017-01-20,0,60.0,,0.6,0.0
2017-01-21,58,60.0,,0.6,34.8
2017-01-22,0,60.0,,0.6,0.0
2017-01-23,0,60.0,,0.6,0.0
2017-01-24,0,60.0,,0.6,0.0
2017-01-25,0,60.0,,0.6,0.0
2017-01-26,0,60.0,,0.6,0.0
2017-01-27,100,60.0,,0.6,60.0
2017-01-28,0,60.0,,0.6,0.0
2017-01-29,0,60.0,,0.6,0.0
2017-01-30,0,60.0,,0.6,0.0
2017-01-31,0,60.0,,0.6,0.0
2017-02-01,0,93.0,False,0.93,0.0
2017-02-02,83,93.0,,0.93,77.19
2017-02-03,0,93.0,,0.93,0.0
2017-02-04,0,93.0,,0.93,0.0
2017-02-05,0,93.0,,0.93,0.0
2017-02-06,80,93.0,,0.93,74.4
2017-02-07,0,93.0,,0.93,0.0
2017-02-08,0,93.0,,0.93,0.0
2017-02-09,0,93.0,,0.93,0.0
2017-02-10,0,93.0,,0.93,0.0
2017-02-11,0,93.0,,0.93,0.0
2017-02-12,100,93.0,,0.93,93.0
2017-02-13,79,93.0,,0.93,73.47
2017-02-14,0,93.0,,0.93,0.0
2017-02-15,0,93.0,,0.93,0.0
2017-02-16,0,93.0,,0.93,0.0
2017-02-17,0,93.0,,0.93,0.0
2017-02-18,0,93.0,,0.93,0.0
2017-02-19,0,93.0,,0.93,0.0
2017-02-20,0,93.0,,0.93,0.0
2017-02-21,0,93.0,,0.93,0.0
2017-02-22,82,93.0,,0.93,76.26
2017-02-23,0,93.0,,0.93,0.0
2017-02-24,85,93.0,,0.93,79.05
2017-02-25,0,93.0,,0.93,0.0
2017-02-26,0,93.0,,0.93,0.0
2017-02-27,0,93.0,,0.93,0.0
2017-02-28,0,93.0,,0.93,0.0
2017-03-01,0,33.0,False,0.33,0.0
2017-03-02,0,33.0,,0.33,0.0
2017-03-03,0,33.0,,0.33,0.0
2017-03-04,0,33.0,,0.33,0.0
2017-03-05,0,33.0,,0.33,0.0
2017-03-06,0,33.0,,0.33,0.0
2017-03-07,0,33.0,,0.33,0.0
2017-03-08,0,33.0,,0.33,0.0
2017-03-09,0,33.0,,0.33,0.0
2017-03-10,0,33.0,,0.33,0.0
2017-03-11,0,33.0,,0.33,0.0
2017-03-12,0,33.0,,0.33,0.0
2017-03-13,0,33.0,,0.33,0.0
2017-03-14,97,33.0,,0.33,32.01
2017-03-15,97,33.0,,0.33,32.01
2017-03-16,0,33.0,,0.33,0.0
2017-03-17,0,33.0,,0.33,0.0
2017-03-18,0,33.0,,0.33,0.0
2017-03-19,0,33.0,,0.33,0.0
2017-03-20,0,33.0,,0.33,0.0
2017-03-21,0,33.0,,0.33,0.0
2017-03-22,0,33.0,,0.33,0.0
2017-03-23,0,33.0,,0.33,0.0
2017-03-24,100,33.0,,0.33,33.0
2017-03-25,0,33.0,,0.33,0.0
2017-03-26,0,33.0,,0.33,0.0
2017-03-27,0,33.0,,0.33,0.0
2017-03-28,0,33.0,,0.33,0.0
2017-03-29,0,33.0,,0.33,0.0
2017-03-30,0,33.0,,0.33,0.0
2017-03-31,0,33.0,,0.33,0.0
2017-04-01,0,36.0,False,0.36,0.0
2017-04-02,0,36.0,,0.36,0.0
2017-04-03,0,36.0,,0.36,0.0
2017-04-04,0,36.0,,0.36,0.0
2017-04-05,0,36.0,,0.36,0.0
2017-04-06,0,36.0,,0.36,0.0
2017-04-07,0,36.0,,0.36,0.0
2017-04-08,0,36.0,,0.36,0.0
2017-04-09,0,36.0,,0.36,0.0
2017-04-10,98,36.0,,0.36,35.28
2017-04-11,98,36.0,,0.36,35.28
2017-04-12,0,36.0,,0.36,0.0
2017-04-13,0,36.0,,0.36,0.0
2017-04-14,0,36.0,,0.36,0.0
2017-04-15,0,36.0,,0.36,0.0
2017-04-16,0,36.0,,0.36,0.0
2017-04-17,0,36.0,,0.36,0.0
2017-04-18,0,36.0,,0.36,0.0
2017-04-19,0,36.0,,0.36,0.0
2017-04-20,0,36.0,,0.36,0.0
2017-04-21,100,36.0,,0.36,36.0
2017-04-22,0,36.0,,0.36,0.0
2017-04-23,0,36.0,,0.36,0.0
2017-04-24,0,36.0,,0.36,0.0
2017-04-25,0,36.0,,0.36,0.0
2017-04-26,0,36.0,,0.36,0.0
2017-04-27,0,36.0,,0.36,0.0
2017-04-28,100,36.0,,0.36,36.0
2017-04-29,0,36.0,,0.36,0.0
2017-04-30,0,36.0,,0.36,0.0
2017-05-01,0,36.0,False,0.36,0.0
2017-05-02,0,36.0,,0.36,0.0
2017-05-03,0,36.0,,0.36,0.0
2017-05-04,92,36.0,,0.36,33.12
2017-05-05,0,36.0,,0.36,0.0
2017-05-06,0,36.0,,0.36,0.0
2017-05-07,0,36.0,,0.36,0.0
2017-05-08,0,36.0,,0.36,0.0
2017-05-09,0,36.0,,0.36,0.0
2017-05-10,0,36.0,,0.36,0.0
2017-05-11,0,36.0,,0.36,0.0
2017-05-12,0,36.0,,0.36,0.0
2017-05-13,0,36.0,,0.36,0.0
2017-05-14,0,36.0,,0.36,0.0
2017-05-15,0,36.0,,0.36,0.0
2017-05-16,0,36.0,,0.36,0.0
2017-05-17,0,36.0,,0.36,0.0
2017-05-18,0,36.0,,0.36,0.0
2017-05-19,0,36.0,,0.36,0.0
2017-05-20,0,36.0,,0.36,0.0
2017-05-21,0,36.0,,0.36,0.0
2017-05-22,100,36.0,,0.36,36.0
2017-05-23,0,36.0,,0.36,0.0
2017-05-24,0,36.0,,0.36,0.0
2017-05-25,0,36.0,,0.36,0.0
2017-05-26,0,36.0,,0.36,0.0
2017-05-27,0,36.0,,0.36,0.0
2017-05-28,0,36.0,,0.36,0.0
2017-05-29,0,36.0,,0.36,0.0
2017-05-30,0,36.0,,0.36,0.0
2017-05-31,0,36.0,,0.36,0.0
2017-06-01,0,38.0,False,0.38,0.0
2017-06-02,0,38.0,,0.38,0.0
2017-06-03,0,38.0,,0.38,0.0
2017-06-04,0,38.0,,0.38,0.0
2017-06-05,0,38.0,,0.38,0.0
2017-06-06,0,38.0,,0.38,0.0
2017-06-07,0,38.0,,0.38,0.0
2017-06-08,82,38.0,,0.38,31.16
2017-06-09,0,38.0,,0.38,0.0
2017-06-10,0,38.0,,0.38,0.0
2017-06-11,0,38.0,,0.38,0.0
2017-06-12,0,38.0,,0.38,0.0
2017-06-13,0,38.0,,0.38,0.0
2017-06-14,81,38.0,,0.38,30.78
2017-06-15,0,38.0,,0.38,0.0
2017-06-16,0,38.0,,0.38,0.0
2017-06-17,100,38.0,,0.38,38.0
2017-06-18,0,38.0,,0.38,0.0
2017-06-19,0,38.0,,0.38,0.0
2017-06-20,79,38.0,,0.38,30.02
2017-06-21,0,38.0,,0.38,0.0
2017-06-22,0,38.0,,0.38,0.0
2017-06-23,0,38.0,,0.38,0.0
2017-06-24,0,38.0,,0.38,0.0
2017-06-25,100,38.0,,0.38,38.0
2017-06-26,83,38.0,,0.38,31.54
2017-06-27,0,38.0,,0.38,0.0
2017-06-28,0,38.0,,0.38,0.0
2017-06-29,0,38.0,,0.38,0.0
2017-06-30,0,38.0,,0.38,0.0
2017-07-01,0,57.0,False,0.57,0.0
2017-07-02,0,57.0,,0.57,0.0
2017-07-03,100,57.0,,0.57,56.99999999999999
2017-07-04,0,57.0,,0.57,0.0
2017-07-05,0,57.0,,0.57,0.0
2017-07-06,0,57.0,,0.57,0.0
2017-07-07,0,57.0,,0.57,0.0
2017-07-08,0,57.0,,0.57,0.0
2017-07-09,0,57.0,,0.57,0.0
2017-07-10,0,57.0,,0.57,0.0
2017-07-11,0,57.0,,0.57,0.0
2017-07-12,0,57.0,,0.57,0.0
2017-07-13,0,57.0,,0.57,0.0
2017-07-14,0,57.0,,0.57,0.0
2017-07-15,0,57.0,,0.57,0.0
2017-07-16,0,57.0,,0.57,0.0
2017-07-17,0,57.0,,0.57,0.0
2017-07-18,0,57.0,,0.57,0.0
2017-07-19,0,57.0,,0.57,0.0
2017-07-20,0,57.0,,0.57,0.0
2017-07-21,93,57.0,,0.57,53.01
2017-07-22,0,57.0,,0.57,0.0
2017-07-23,0,57.0,,0.57,0.0
2017-07-24,0,57.0,,0.57,0.0
2017-07-25,0,57.0,,0.57,0.0
2017-07-26,0,57.0,,0.57,0.0
2017-07-27,0,57.0,,0.57,0.0
2017-07-28,92,57.0,,0.57,52.44
2017-07-29,0,57.0,,0.57,0.0
2017-07-30,0,57.0,,0.57,0.0
2017-07-31,0,57.0,,0.57,0.0
2017-08-01,0,54.0,False,0.54,0.0
2017-08-02,0,54.0,,0.54,0.0
2017-08-03,0,54.0,,0.54,0.0
2017-08-04,0,54.0,,0.54,0.0
2017-08-05,0,54.0,,0.54,0.0
2017-08-06,0,54.0,,0.54,0.0
2017-08-07,0,54.0,,0.54,0.0
2017-08-08,0,54.0,,0.54,0.0
2017-08-09,0,54.0,,0.54,0.0
2017-08-10,0,54.0,,0.54,0.0
2017-08-11,0,54.0,,0.54,0.0
2017-08-12,0,54.0,,0.54,0.0
2017-08-13,0,54.0,,0.54,0.0
2017-08-14,0,54.0,,0.54,0.0
2017-08-15,0,54.0,,0.54,0.0
2017-08-16,0,54.0,,0.54,0.0
2017-08-17,0,54.0,,0.54,0.0
2017-08-18,0,54.0,,0.54,0.0
2017-08-19,0,54.0,,0.54,0.0
2017-08-20,0,54.0,,0.54,0.0
2017-08-21,0,54.0,,0.54,0.0
2017-08-22,0,54.0,,0.54,0.0
2017-08-23,0,54.0,,0.54,0.0
2017-08-24,0,54.0,,0.54,0.0
2017-08-25,100,54.0,,0.54,54.0
2017-08-26,0,54.0,,0.54,0.0
2017-08-27,0,54.0,,0.54,0.0
2017-08-28,0,54.0,,0.54,0.0
2017-08-29,0,54.0,,0.54,0.0
2017-08-30,0,54.0,,0.54,0.0
2017-08-31,0,54.0,,0.54,0.0
2017-09-01,53,44.0,False,0.44,23.32
2017-09-02,0,44.0,,0.44,0.0
2017-09-03,0,44.0,,0.44,0.0
2017-09-04,0,44.0,,0.44,0.0
2017-09-05,0,44.0,,0.44,0.0
2017-09-06,48,44.0,,0.44,21.12
2017-09-07,0,44.0,,0.44,0.0
2017-09-08,0,44.0,,0.44,0.0
2017-09-09,0,44.0,,0.44,0.0
2017-09-10,0,44.0,,0.44,0.0
2017-09-11,0,44.0,,0.44,0.0
2017-09-12,0,44.0,,0.44,0.0
2017-09-13,51,44.0,,0.44,22.44
2017-09-14,0,44.0,,0.44,0.0
2017-09-15,0,44.0,,0.44,0.0
2017-09-16,0,44.0,,0.44,0.0
2017-09-17,60,44.0,,0.44,26.4
2017-09-18,50,44.0,,0.44,22.0
2017-09-19,50,44.0,,0.44,22.0
2017-09-20,51,44.0,,0.44,22.44
2017-09-21,0,44.0,,0.44,0.0
2017-09-22,0,44.0,,0.44,0.0
2017-09-23,0,44.0,,0.44,0.0
2017-09-24,0,44.0,,0.44,0.0
2017-09-25,0,44.0,,0.44,0.0
2017-09-26,100,44.0,,0.44,44.0
2017-09-27,0,44.0,,0.44,0.0
2017-09-28,0,44.0,,0.44,0.0
2017-09-29,0,44.0,,0.44,0.0
2017-09-30,0,44.0,,0.44,0.0
2017-10-01,0,51.0,False,0.51,0.0
2017-10-02,0,51.0,,0.51,0.0
2017-10-03,0,51.0,,0.51,0.0
2017-10-04,0,51.0,,0.51,0.0
2017-10-05,86,51.0,,0.51,43.86
2017-10-06,0,51.0,,0.51,0.0
2017-10-07,0,51.0,,0.51,0.0
2017-10-08,0,51.0,,0.51,0.0
2017-10-09,0,51.0,,0.51,0.0
2017-10-10,0,51.0,,0.51,0.0
2017-10-11,0,51.0,,0.51,0.0
2017-10-12,0,51.0,,0.51,0.0
2017-10-13,0,51.0,,0.51,0.0
2017-10-14,0,51.0,,0.51,0.0
2017-10-15,100,51.0,,0.51,51.0
2017-10-16,0,51.0,,0.51,0.0
2017-10-17,0,51.0,,0.51,0.0
2017-10-18,0,51.0,,0.51,0.0
2017-10-19,0,51.0,,0.51,0.0
2017-10-20,0,51.0,,0.51,0.0
2017-10-21,0,51.0,,0.51,0.0
2017-10-22,0,51.0,,0.51,0.0
2017-10-23,0,51.0,,0.51,0.0
2017-10-24,0,51.0,,0.51,0.0
2017-10-25,0,51.0,,0.51,0.0
2017-10-26,0,51.0,,0.51,0.0
2017-10-27,0,51.0,,0.51,0.0
2017-10-28,0,51.0,,0.51,0.0
2017-10-29,0,51.0,,0.51,0.0
2017-10-30,0,51.0,,0.51,0.0
2017-10-31,0,51.0,,0.51,0.0
2017-11-01,0,35.0,False,0.35,0.0
2017-11-02,0,35.0,,0.35,0.0
2017-11-03,86,35.0,,0.35,30.099999999999998
2017-11-04,0,35.0,,0.35,0.0
2017-11-05,0,35.0,,0.35,0.0
2017-11-06,0,35.0,,0.35,0.0
2017-11-07,0,35.0,,0.35,0.0
2017-11-08,0,35.0,,0.35,0.0
2017-11-09,0,35.0,,0.35,0.0
2017-11-10,0,35.0,,0.35,0.0
2017-11-11,0,35.0,,0.35,0.0
2017-11-12,0,35.0,,0.35,0.0
2017-11-13,0,35.0,,0.35,0.0
2017-11-14,0,35.0,,0.35,0.0
2017-11-15,83,35.0,,0.35,29.049999999999997
2017-11-16,0,35.0,,0.35,0.0
2017-11-17,0,35.0,,0.35,0.0
2017-11-18,0,35.0,,0.35,0.0
2017-11-19,100,35.0,,0.35,35.0
2017-11-20,0,35.0,,0.35,0.0
2017-11-21,0,35.0,,0.35,0.0
2017-11-22,0,35.0,,0.35,0.0
2017-11-23,0,35.0,,0.35,0.0
2017-11-24,0,35.0,,0.35,0.0
2017-11-25,0,35.0,,0.35,0.0
2017-11-26,0,35.0,,0.35,0.0
2017-11-27,0,35.0,,0.35,0.0
2017-11-28,0,35.0,,0.35,0.0
2017-11-29,0,35.0,,0.35,0.0
2017-11-30,0,35.0,,0.35,0.0
2017-12-01,0,18.0,False,0.18,0.0
2017-12-02,0,18.0,,0.18,0.0
2017-12-03,0,18.0,,0.18,0.0
2017-12-04,0,18.0,,0.18,0.0
2017-12-05,0,18.0,,0.18,0.0
2017-12-06,0,18.0,,0.18,0.0
2017-12-07,80,18.0,,0.18,14.399999999999999
2017-12-08,0,18.0,,0.18,0.0
2017-12-09,0,18.0,,0.18,0.0
2017-12-10,0,18.0,,0.18,0.0
2017-12-11,0,18.0,,0.18,0.0
2017-12-12,0,18.0,,0.18,0.0
2017-12-13,0,18.0,,0.18,0.0
2017-12-14,0,18.0,,0.18,0.0
2017-12-15,0,18.0,,0.18,0.0
2017-12-16,100,18.0,,0.18,18.0
2017-12-17,0,18.0,,0.18,0.0
2017-12-18,0,18.0,,0.18,0.0
2017-12-19,0,18.0,,0.18,0.0
2017-12-20,0,18.0,,0.18,0.0
2017-12-21,0,18.0,,0.18,0.0
2017-12-22,0,18.0,,0.18,0.0
2017-12-23,0,18.0,,0.18,0.0
2017-12-24,0,18.0,,0.18,0.0
2017-12-25,0,18.0,,0.18,0.0
2017-12-26,0,18.0,,0.18,0.0
2017-12-27,91,18.0,,0.18,16.38
2017-12-28,0,18.0,,0.18,0.0
2017-12-29,0,18.0,,0.18,0.0
2017-12-30,0,18.0,,0.18,0.0
2017-12-31,0,18.0,,0.18,0.0
2018-01-01,0,50.0,False,0.5,0.0
2018-01-02,0,50.0,,0.5,0.0
2018-01-03,0,50.0,,0.5,0.0
2018-01-04,0,50.0,,0.5,0.0
2018-01-05,0,50.0,,0.5,0.0
2018-01-06,0,50.0,,0.5,0.0
2018-01-07,0,50.0,,0.5,0.0
2018-01-08,0,50.0,,0.5,0.0
2018-01-09,85,50.0,,0.5,42.5
2018-01-10,0,50.0,,0.5,0.0
2018-01-11,0,50.0,,0.5,0.0
2018-01-12,0,50.0,,0.5,0.0
2018-01-13,0,50.0,,0.5,0.0
2018-01-14,0,50.0,,0.5,0.0
2018-01-15,0,50.0,,0.5,0.0
2018-01-16,85,50.0,,0.5,42.5
2018-01-17,0,50.0,,0.5,0.0
2018-01-18,0,50.0,,0.5,0.0
2018-01-19,89,50.0,,0.5,44.5
2018-01-20,0,50.0,,0.5,0.0
2018-01-21,100,50.0,,0.5,50.0
2018-01-22,0,50.0,,0.5,0.0
2018-01-23,0,50.0,,0.5,0.0
2018-01-24,0,50.0,,0.5,0.0
2018-01-25,0,50.0,,0.5,0.0
2018-01-26,0,50.0,,0.5,0.0
2018-01-27,0,50.0,,0.5,0.0
2018-01-28,0,50.0,,0.5,0.0
2018-01-29,0,50.0,,0.5,0.0
2018-01-30,0,50.0,,0.5,0.0
2018-01-31,0,50.0,,0.5,0.0
2018-02-01,0,36.0,False,0.36,0.0
2018-02-02,0,36.0,,0.36,0.0
2018-02-03,0,36.0,,0.36,0.0
2018-02-04,0,36.0,,0.36,0.0
2018-02-05,0,36.0,,0.36,0.0
2018-02-06,0,36.0,,0.36,0.0
2018-02-07,0,36.0,,0.36,0.0
2018-02-08,0,36.0,,0.36,0.0
2018-02-09,0,36.0,,0.36,0.0
2018-02-10,0,36.0,,0.36,0.0
2018-02-11,0,36.0,,0.36,0.0
2018-02-12,85,36.0,,0.36,30.599999999999998
2018-02-13,0,36.0,,0.36,0.0
2018-02-14,0,36.0,,0.36,0.0
2018-02-15,0,36.0,,0.36,0.0
2018-02-16,0,36.0,,0.36,0.0
2018-02-17,0,36.0,,0.36,0.0
2018-02-18,0,36.0,,0.36,0.0
2018-02-19,0,36.0,,0.36,0.0
2018-02-20,0,36.0,,0.36,0.0
2018-02-21,0,36.0,,0.36,0.0
2018-02-22,86,36.0,,0.36,30.959999999999997
2018-02-23,0,36.0,,0.36,0.0
2018-02-24,0,36.0,,0.36,0.0
2018-02-25,100,36.0,,0.36,36.0
2018-02-26,84,36.0,,0.36,30.24
2018-02-27,0,36.0,,0.36,0.0
2018-02-28,0,36.0,,0.36,0.0
2018-03-01,0,58.0,False,0.58,0.0
2018-03-02,0,58.0,,0.58,0.0
2018-03-03,0,58.0,,0.58,0.0
2018-03-04,0,58.0,,0.58,0.0
2018-03-05,99,58.0,,0.58,57.419999999999995
2018-03-06,0,58.0,,0.58,0.0
2018-03-07,0,58.0,,0.58,0.0
2018-03-08,0,58.0,,0.58,0.0
2018-03-09,0,58.0,,0.58,0.0
2018-03-10,0,58.0,,0.58,0.0
2018-03-11,0,58.0,,0.58,0.0
2018-03-12,0,58.0,,0.58,0.0
2018-03-13,0,58.0,,0.58,0.0
2018-03-14,0,58.0,,0.58,0.0
2018-03-15,0,58.0,,0.58,0.0
2018-03-16,0,58.0,,0.58,0.0
2018-03-17,0,58.0,,0.58,0.0
2018-03-18,0,58.0,,0.58,0.0
2018-03-19,0,58.0,,0.58,0.0
2018-03-20,0,58.0,,0.58,0.0
2018-03-21,100,58.0,,0.58,57.99999999999999
2018-03-22,0,58.0,,0.58,0.0
2018-03-23,0,58.0,,0.58,0.0
2018-03-24,0,58.0,,0.58,0.0
2018-03-25,0,58.0,,0.58,0.0
2018-03-26,0,58.0,,0.58,0.0
2018-03-27,0,58.0,,0.58,0.0
2018-03-28,0,58.0,,0.58,0.0
2018-03-29,0,58.0,,0.58,0.0
2018-03-30,0,58.0,,0.58,0.0
2018-03-31,0,58.0,,0.58,0.0
2018-04-01,0,34.0,False,0.34,0.0
2018-04-02,0,34.0,,0.34,0.0
2018-04-03,0,34.0,,0.34,0.0
2018-04-04,0,34.0,,0.34,0.0
2018-04-05,0,34.0,,0.34,0.0
2018-04-06,0,34.0,,0.34,0.0
2018-04-07,0,34.0,,0.34,0.0
2018-04-08,0,34.0,,0.34,0.0
2018-04-09,0,34.0,,0.34,0.0
2018-04-10,0,34.0,,0.34,0.0
2018-04-11,0,34.0,,0.34,0.0
2018-04-12,0,34.0,,0.34,0.0
2018-04-13,0,34.0,,0.34,0.0
2018-04-14,0,34.0,,0.34,0.0
2018-04-15,0,34.0,,0.34,0.0
2018-04-16,100,34.0,,0.34,34.0
2018-04-17,0,34.0,,0.34,0.0
2018-04-18,0,34.0,,0.34,0.0
2018-04-19,0,34.0,,0.34,0.0
2018-04-20,0,34.0,,0.34,0.0
2018-04-21,0,34.0,,0.34,0.0
2018-04-22,0,34.0,,0.34,0.0
2018-04-23,0,34.0,,0.34,0.0
2018-04-24,0,34.0,,0.34,0.0
2018-04-25,0,34.0,,0.34,0.0
2018-04-26,0,34.0,,0.34,0.0
2018-04-27,0,34.0,,0.34,0.0
2018-04-28,0,34.0,,0.34,0.0
2018-04-29,0,34.0,,0.34,0.0
2018-04-30,0,34.0,,0.34,0.0
2018-05-01,0,59.0,False,0.59,0.0
2018-05-02,0,59.0,,0.59,0.0
2018-05-03,0,59.0,,0.59,0.0
2018-05-04,0,59.0,,0.59,0.0
2018-05-05,0,59.0,,0.59,0.0
2018-05-06,0,59.0,,0.59,0.0
2018-05-07,0,59.0,,0.59,0.0
2018-05-08,77,59.0,,0.59,45.43
2018-05-09,0,59.0,,0.59,0.0
2018-05-10,0,59.0,,0.59,0.0
2018-05-11,0,59.0,,0.59,0.0
2018-05-12,0,59.0,,0.59,0.0
2018-05-13,0,59.0,,0.59,0.0
2018-05-14,0,59.0,,0.59,0.0
2018-05-15,0,59.0,,0.59,0.0
2018-05-16,79,59.0,,0.59,46.61
2018-05-17,0,59.0,,0.59,0.0
2018-05-18,0,59.0,,0.59,0.0
2018-05-19,0,59.0,,0.59,0.0
2018-05-20,0,59.0,,0.59,0.0
2018-05-21,0,59.0,,0.59,0.0
2018-05-22,0,59.0,,0.59,0.0
2018-05-23,0,59.0,,0.59,0.0
2018-05-24,0,59.0,,0.59,0.0
2018-05-25,0,59.0,,0.59,0.0
2018-05-26,0,59.0,,0.59,0.0
2018-05-27,100,59.0,,0.59,59.0
2018-05-28,0,59.0,,0.59,0.0
2018-05-29,0,59.0,,0.59,0.0
2018-05-30,0,59.0,,0.59,0.0
2018-05-31,0,59.0,,0.59,0.0
2018-06-01,0,36.0,False,0.36,0.0
2018-06-02,0,36.0,,0.36,0.0
2018-06-03,0,36.0,,0.36,0.0
2018-06-04,0,36.0,,0.36,0.0
2018-06-05,0,36.0,,0.36,0.0
2018-06-06,0,36.0,,0.36,0.0
2018-06-07,0,36.0,,0.36,0.0
2018-06-08,98,36.0,,0.36,35.28
2018-06-09,0,36.0,,0.36,0.0
2018-06-10,0,36.0,,0.36,0.0
2018-06-11,0,36.0,,0.36,0.0
2018-06-12,0,36.0,,0.36,0.0
2018-06-13,0,36.0,,0.36,0.0
2018-06-14,0,36.0,,0.36,0.0
2018-06-15,100,36.0,,0.36,36.0
2018-06-16,0,36.0,,0.36,0.0
2018-06-17,0,36.0,,0.36,0.0
2018-06-18,97,36.0,,0.36,34.92
2018-06-19,0,36.0,,0.36,0.0
2018-06-20,0,36.0,,0.36,0.0
2018-06-21,0,36.0,,0.36,0.0
2018-06-22,0,36.0,,0.36,0.0
2018-06-23,0,36.0,,0.36,0.0
2018-06-24,0,36.0,,0.36,0.0
2018-06-25,0,36.0,,0.36,0.0
2018-06-26,0,36.0,,0.36,0.0
2018-06-27,0,36.0,,0.36,0.0
2018-06-28,0,36.0,,0.36,0.0
2018-06-29,0,36.0,,0.36,0.0
2018-06-30,0,36.0,,0.36,0.0
2018-07-01,0,44.0,False,0.44,0.0
2018-07-02,0,44.0,,0.44,0.0
2018-07-03,0,44.0,,0.44,0.0
2018-07-04,0,44.0,,0.44,0.0
2018-07-05,0,44.0,,0.44,0.0
2018-07-06,85,44.0,,0.44,37.4
2018-07-07,0,44.0,,0.44,0.0
2018-07-08,0,44.0,,0.44,0.0
2018-07-09,0,44.0,,0.44,0.0
2018-07-10,82,44.0,,0.44,36.08
2018-07-11,0,44.0,,0.44,0.0
2018-07-12,0,44.0,,0.44,0.0
2018-07-13,0,44.0,,0.44,0.0
2018-07-14,100,44.0,,0.44,44.0
2018-07-15,0,44.0,,0.44,0.0
2018-07-16,0,44.0,,0.44,0.0
2018-07-17,0,44.0,,0.44,0.0
2018-07-18,0,44.0,,0.44,0.0
2018-07-19,0,44.0,,0.44,0.0
