date,costly meaning_unscaled,costly meaning_monthly,isPartial,scale,costly meaning
2018-07-20,0,44.0,,0.44,0.0
2018-07-21,0,44.0,,0.44,0.0
2018-07-22,0,44.0,,0.44,0.0
2018-07-23,0,44.0,,0.44,0.0
2018-07-24,84,44.0,,0.44,36.96
2018-07-25,0,44.0,,0.44,0.0
2018-07-26,0,44.0,,0.44,0.0
2018-07-27,89,44.0,,0.44,39.160000000000004
2018-07-28,0,44.0,,0.44,0.0
2018-07-29,0,44.0,,0.44,0.0
2018-07-30,0,44.0,,0.44,0.0
2018-07-31,0,44.0,,0.44,0.0
2018-08-01,0,26.0,False,0.26,0.0
2018-08-02,0,26.0,,0.26,0.0
2018-08-03,0,26.0,,0.26,0.0
2018-08-04,0,26.0,,0.26,0.0
2018-08-05,0,26.0,,0.26,0.0
2018-08-06,0,26.0,,0.26,0.0
2018-08-07,0,26.0,,0.26,0.0
2018-08-08,0,26.0,,0.26,0.0
2018-08-09,0,26.0,,0.26,0.0
2018-08-10,0,26.0,,0.26,0.0
2018-08-11,0,26.0,,0.26,0.0
2018-08-12,0,26.0,,0.26,0.0
2018-08-13,0,26.0,,0.26,0.0
2018-08-14,100,26.0,,0.26,26.0
2018-08-15,0,26.0,,0.26,0.0
2018-08-16,0,26.0,,0.26,0.0
2018-08-17,0,26.0,,0.26,0.0
2018-08-18,0,26.0,,0.26,0.0
2018-08-19,0,26.0,,0.26,0.0
2018-08-20,0,26.0,,0.26,0.0
2018-08-21,0,26.0,,0.26,0.0
2018-08-22,0,26.0,,0.26,0.0
2018-08-23,100,26.0,,0.26,26.0
2018-08-24,0,26.0,,0.26,0.0
2018-08-25,0,26.0,,0.26,0.0
2018-08-26,0,26.0,,0.26,0.0
2018-08-27,0,26.0,,0.26,0.0
2018-08-28,0,26.0,,0.26,0.0
2018-08-29,0,26.0,,0.26,0.0
2018-08-30,0,26.0,,0.26,0.0
2018-08-31,0,26.0,,0.26,0.0
2018-09-01,0,61.0,False,0.61,0.0
2018-09-02,0,61.0,,0.61,0.0
2018-09-03,0,61.0,,0.61,0.0
2018-09-04,0,61.0,,0.61,0.0
2018-09-05,0,61.0,,0.61,0.0
2018-09-06,0,61.0,,0.61,0.0
2018-09-07,0,61.0,,0.61,0.0
2018-09-08,0,61.0,,0.61,0.0
2018-09-09,0,61.0,,0.61,0.0
2018-09-10,0,61.0,,0.61,0.0
2018-09-11,0,61.0,,0.61,0.0
2018-09-12,85,61.0,,0.61,51.85
2018-09-13,0,61.0,,0.61,0.0
2018-09-14,0,61.0,,0.61,0.0
2018-09-15,0,61.0,,0.61,0.0
2018-09-16,100,61.0,,0.61,61.0
2018-09-17,86,61.0,,0.61,52.46
2018-09-18,85,61.0,,0.61,51.85
2018-09-19,0,61.0,,0.61,0.0
2018-09-20,0,61.0,,0.61,0.0
2018-09-21,0,61.0,,0.61,0.0
2018-09-22,0,61.0,,0.61,0.0
2018-09-23,0,61.0,,0.61,0.0
2018-09-24,0,61.0,,0.61,0.0
2018-09-25,0,61.0,,0.61,0.0
2018-09-26,0,61.0,,0.61,0.0
2018-09-27,0,61.0,,0.61,0.0
2018-09-28,0,61.0,,0.61,0.0
2018-09-29,0,61.0,,0.61,0.0
2018-09-30,0,61.0,,0.61,0.0
2018-10-01,0,59.0,False,0.59,0.0
2018-10-02,0,59.0,,0.59,0.0
2018-10-03,0,59.0,,0.59,0.0
2018-10-04,99,59.0,,0.59,58.41
2018-10-05,0,59.0,,0.59,0.0
2018-10-06,0,59.0,,0.59,0.0
2018-10-07,0,59.0,,0.59,0.0
2018-10-08,0,59.0,,0.59,0.0
2018-10-09,0,59.0,,0.59,0.0
2018-10-10,0,59.0,,0.59,0.0
2018-10-11,0,59.0,,0.59,0.0
2018-10-12,0,59.0,,0.59,0.0
2018-10-13,0,59.0,,0.59,0.0
2018-10-14,0,59.0,,0.59,0.0
2018-10-15,99,59.0,,0.59,58.41
2018-10-16,0,59.0,,0.59,0.0
2018-10-17,0,59.0,,0.59,0.0
2018-10-18,0,59.0,,0.59,0.0
2018-10-19,0,59.0,,0.59,0.0
2018-10-20,0,59.0,,0.59,0.0
2018-10-21,0,59.0,,0.59,0.0
2018-10-22,0,59.0,,0.59,0.0
2018-10-23,0,59.0,,0.59,0.0
2018-10-24,0,59.0,,0.59,0.0
2018-10-25,100,59.0,,0.59,59.0
2018-10-26,0,59.0,,0.59,0.0
2018-10-27,0,59.0,,0.59,0.0
2018-10-28,0,59.0,,0.59,0.0
2018-10-29,99,59.0,,0.59,58.41
2018-10-30,100,59.0,,0.59,59.0
2018-10-31,0,59.0,,0.59,0.0
2018-11-01,0,43.0,False,0.43,0.0
2018-11-02,52,43.0,,0.43,22.36
2018-11-03,0,43.0,,0.43,0.0
2018-11-04,0,43.0,,0.43,0.0
2018-11-05,0,43.0,,0.43,0.0
2018-11-06,0,43.0,,0.43,0.0
2018-11-07,0,43.0,,0.43,0.0
2018-11-08,100,43.0,,0.43,43.0
2018-11-09,0,43.0,,0.43,0.0
2018-11-10,0,43.0,,0.43,0.0
2018-11-11,0,43.0,,0.43,0.0
2018-11-12,0,43.0,,0.43,0.0
2018-11-13,0,43.0,,0.43,0.0
2018-11-14,0,43.0,,0.43,0.0
2018-11-15,0,43.0,,0.43,0.0
2018-11-16,0,43.0,,0.43,0.0
2018-11-17,0,43.0,,0.43,0.0
2018-11-18,0,43.0,,0.43,0.0
2018-11-19,52,43.0,,0.43,22.36
2018-11-20,0,43.0,,0.43,0.0
2018-11-21,0,43.0,,0.43,0.0
2018-11-22,0,43.0,,0.43,0.0
2018-11-23,0,43.0,,0.43,0.0
2018-11-24,0,43.0,,0.43,0.0
2018-11-25,0,43.0,,0.43,0.0
2018-11-26,0,43.0,,0.43,0.0
2018-11-27,0,43.0,,0.43,0.0
2018-11-28,0,43.0,,0.43,0.0
2018-11-29,0,43.0,,0.43,0.0
2018-11-30,0,43.0,,0.43,0.0
2018-12-01,0,35.0,False,0.35,0.0
2018-12-02,0,35.0,,0.35,0.0
2018-12-03,0,35.0,,0.35,0.0
2018-12-04,99,35.0,,0.35,34.65
2018-12-05,0,35.0,,0.35,0.0
2018-12-06,100,35.0,,0.35,35.0
2018-12-07,0,35.0,,0.35,0.0
2018-12-08,0,35.0,,0.35,0.0
2018-12-09,0,35.0,,0.35,0.0
2018-12-10,100,35.0,,0.35,35.0
2018-12-11,0,35.0,,0.35,0.0
2018-12-12,0,35.0,,0.35,0.0
2018-12-13,0,35.0,,0.35,0.0
2018-12-14,0,35.0,,0.35,0.0
2018-12-15,0,35.0,,0.35,0.0
2018-12-16,0,35.0,,0.35,0.0
2018-12-17,93,35.0,,0.35,32.55
2018-12-18,0,35.0,,0.35,0.0
2018-12-19,0,35.0,,0.35,0.0
2018-12-20,0,35.0,,0.35,0.0
2018-12-21,0,35.0,,0.35,0.0
2018-12-22,0,35.0,,0.35,0.0
2018-12-23,0,35.0,,0.35,0.0
2018-12-24,0,35.0,,0.35,0.0
2018-12-25,0,35.0,,0.35,0.0
2018-12-26,0,35.0,,0.35,0.0
2018-12-27,0,35.0,,0.35,0.0
2018-12-28,0,35.0,,0.35,0.0
2018-12-29,0,35.0,,0.35,0.0
2018-12-30,0,35.0,,0.35,0.0
2018-12-31,0,35.0,,0.35,0.0
2019-01-01,0,41.0,False,0.41,0.0
2019-01-02,0,41.0,,0.41,0.0
2019-01-03,0,41.0,,0.41,0.0
2019-01-04,0,41.0,,0.41,0.0
2019-01-05,0,41.0,,0.41,0.0
2019-01-06,0,41.0,,0.41,0.0
2019-01-07,0,41.0,,0.41,0.0
2019-01-08,0,41.0,,0.41,0.0
2019-01-09,100,41.0,,0.41,41.0
2019-01-10,98,41.0,,0.41,40.18
2019-01-11,0,41.0,,0.41,0.0
2019-01-12,0,41.0,,0.41,0.0
2019-01-13,0,41.0,,0.41,0.0
2019-01-14,0,41.0,,0.41,0.0
2019-01-15,0,41.0,,0.41,0.0
2019-01-16,0,41.0,,0.41,0.0
2019-01-17,0,41.0,,0.41,0.0
2019-01-18,0,41.0,,0.41,0.0
2019-01-19,0,41.0,,0.41,0.0
2019-01-20,0,41.0,,0.41,0.0
2019-01-21,0,41.0,,0.41,0.0
2019-01-22,0,41.0,,0.41,0.0
2019-01-23,0,41.0,,0.41,0.0
2019-01-24,0,41.0,,0.41,0.0
2019-01-25,0,41.0,,0.41,0.0
2019-01-26,0,41.0,,0.41,0.0
2019-01-27,0,41.0,,0.41,0.0
2019-01-28,0,41.0,,0.41,0.0
2019-01-29,0,41.0,,0.41,0.0
2019-01-30,95,41.0,,0.41,38.949999999999996
2019-01-31,0,41.0,,0.41,0.0
2019-02-01,0,26.0,False,0.26,0.0
2019-02-02,0,26.0,,0.26,0.0
2019-02-03,0,26.0,,0.26,0.0
2019-02-04,0,26.0,,0.26,0.0
2019-02-05,0,26.0,,0.26,0.0
2019-02-06,0,26.0,,0.26,0.0
2019-02-07,83,26.0,,0.26,21.580000000000002
2019-02-08,0,26.0,,0.26,0.0
2019-02-09,0,26.0,,0.26,0.0
2019-02-10,0,26.0,,0.26,0.0
2019-02-11,0,26.0,,0.26,0.0
2019-02-12,0,26.0,,0.26,0.0
2019-02-13,0,26.0,,0.26,0.0
2019-02-14,0,26.0,,0.26,0.0
2019-02-15,0,26.0,,0.26,0.0
2019-02-16,0,26.0,,0.26,0.0
2019-02-17,0,26.0,,0.26,0.0
2019-02-18,0,26.0,,0.26,0.0
2019-02-19,86,26.0,,0.26,22.36
2019-02-20,0,26.0,,0.26,0.0
2019-02-21,0,26.0,,0.26,0.0
2019-02-22,88,26.0,,0.26,22.880000000000003
2019-02-23,100,26.0,,0.26,26.0
2019-02-24,0,26.0,,0.26,0.0
2019-02-25,0,26.0,,0.26,0.0
2019-02-26,0,26.0,,0.26,0.0
2019-02-27,0,26.0,,0.26,0.0
2019-02-28,0,26.0,,0.26,0.0
2019-03-01,81,33.0,False,0.33,26.73
2019-03-02,0,33.0,,0.33,0.0
2019-03-03,0,33.0,,0.33,0.0
2019-03-04,0,33.0,,0.33,0.0
2019-03-05,0,33.0,,0.33,0.0
2019-03-06,0,33.0,,0.33,0.0
2019-03-07,0,33.0,,0.33,0.0
2019-03-08,0,33.0,,0.33,0.0
2019-03-09,100,33.0,,0.33,33.0
2019-03-10,98,33.0,,0.33,32.34
2019-03-11,0,33.0,,0.33,0.0
2019-03-12,0,33.0,,0.33,0.0
2019-03-13,0,33.0,,0.33,0.0
2019-03-14,82,33.0,,0.33,27.060000000000002
2019-03-15,0,33.0,,0.33,0.0
2019-03-16,0,33.0,,0.33,0.0
2019-03-17,0,33.0,,0.33,0.0
2019-03-18,0,33.0,,0.33,0.0
2019-03-19,0,33.0,,0.33,0.0
2019-03-20,0,33.0,,0.33,0.0
2019-03-21,0,33.0,,0.33,0.0
2019-03-22,0,33.0,,0.33,0.0
2019-03-23,0,33.0,,0.33,0.0
2019-03-24,0,33.0,,0.33,0.0
2019-03-25,83,33.0,,0.33,27.39
2019-03-26,85,33.0,,0.33,28.05
2019-03-27,0,33.0,,0.33,0.0
2019-03-28,0,33.0,,0.33,0.0
2019-03-29,0,33.0,,0.33,0.0
2019-03-30,0,33.0,,0.33,0.0
2019-03-31,97,33.0,,0.33,32.01
2019-04-01,0,78.0,False,0.78,0.0
2019-04-02,0,78.0,,0.78,0.0
2019-04-03,0,78.0,,0.78,0.0
2019-04-04,0,78.0,,0.78,0.0
2019-04-05,0,78.0,,0.78,0.0
2019-04-06,0,78.0,,0.78,0.0
2019-04-07,0,78.0,,0.78,0.0
2019-04-08,0,78.0,,0.78,0.0
2019-04-09,79,78.0,,0.78,61.620000000000005
2019-04-10,0,78.0,,0.78,0.0
2019-04-11,0,78.0,,0.78,0.0
2019-04-12,0,78.0,,0.78,0.0
2019-04-13,98,78.0,,0.78,76.44
2019-04-14,0,78.0,,0.78,0.0
2019-04-15,0,78.0,,0.78,0.0
2019-04-16,81,78.0,,0.78,63.18
2019-04-17,82,78.0,,0.78,63.96
2019-04-18,83,78.0,,0.78,64.74000000000001
2019-04-19,0,78.0,,0.78,0.0
2019-04-20,100,78.0,,0.78,78.0
2019-04-21,0,78.0,,0.78,0.0
2019-04-22,0,78.0,,0.78,0.0
2019-04-23,0,78.0,,0.78,0.0
2019-04-24,81,78.0,,0.78,63.18
2019-04-25,0,78.0,,0.78,0.0
2019-04-26,0,78.0,,0.78,0.0
2019-04-27,0,78.0,,0.78,0.0
2019-04-28,0,78.0,,0.78,0.0
2019-04-29,0,78.0,,0.78,0.0
2019-04-30,0,78.0,,0.78,0.0
2019-05-01,0,50.0,False,0.5,0.0
2019-05-02,0,50.0,,0.5,0.0
2019-05-03,100,50.0,,0.5,50.0
2019-05-04,0,50.0,,0.5,0.0
2019-05-05,0,50.0,,0.5,0.0
2019-05-06,0,50.0,,0.5,0.0
2019-05-07,0,50.0,,0.5,0.0
2019-05-08,0,50.0,,0.5,0.0
2019-05-09,0,50.0,,0.5,0.0
2019-05-10,0,50.0,,0.5,0.0
2019-05-11,0,50.0,,0.5,0.0
2019-05-12,0,50.0,,0.5,0.0
2019-05-13,0,50.0,,0.5,0.0
2019-05-14,0,50.0,,0.5,0.0
2019-05-15,0,50.0,,0.5,0.0
2019-05-16,50,50.0,,0.5,25.0
2019-05-17,0,50.0,,0.5,0.0
2019-05-18,0,50.0,,0.5,0.0
2019-05-19,0,50.0,,0.5,0.0
2019-05-20,0,50.0,,0.5,0.0
2019-05-21,0,50.0,,0.5,0.0
2019-05-22,0,50.0,,0.5,0.0
2019-05-23,0,50.0,,0.5,0.0
2019-05-24,0,50.0,,0.5,0.0
2019-05-25,0,50.0,,0.5,0.0
2019-05-26,0,50.0,,0.5,0.0
2019-05-27,0,50.0,,0.5,0.0
2019-05-28,0,50.0,,0.5,0.0
2019-05-29,0,50.0,,0.5,0.0
2019-05-30,0,50.0,,0.5,0.0
2019-05-31,0,50.0,,0.5,0.0
2019-06-01,0,35.0,False,0.35,0.0
2019-06-02,0,35.0,,0.35,0.0
2019-06-03,0,35.0,,0.35,0.0
2019-06-04,0,35.0,,0.35,0.0
2019-06-05,0,35.0,,0.35,0.0
2019-06-06,0,35.0,,0.35,0.0
2019-06-07,0,35.0,,0.35,0.0
2019-06-08,100,35.0,,0.35,35.0
2019-06-09,0,35.0,,0.35,0.0
2019-06-10,0,35.0,,0.35,0.0
2019-06-11,0,35.0,,0.35,0.0
2019-06-12,0,35.0,,0.35,0.0
2019-06-13,0,35.0,,0.35,0.0
2019-06-14,0,35.0,,0.35,0.0
2019-06-15,0,35.0,,0.35,0.0
2019-06-16,0,35.0,,0.35,0.0
2019-06-17,0,35.0,,0.35,0.0
2019-06-18,0,35.0,,0.35,0.0
2019-06-19,0,35.0,,0.35,0.0
2019-06-20,0,35.0,,0.35,0.0
2019-06-21,0,35.0,,0.35,0.0
2019-06-22,0,35.0,,0.35,0.0
2019-06-23,0,35.0,,0.35,0.0
2019-06-24,0,35.0,,0.35,0.0
2019-06-25,0,35.0,,0.35,0.0
2019-06-26,85,35.0,,0.35,29.749999999999996
2019-06-27,0,35.0,,0.35,0.0
2019-06-28,0,35.0,,0.35,0.0
2019-06-29,0,35.0,,0.35,0.0
2019-06-30,0,35.0,,0.35,0.0
2019-07-01,0,26.0,False,0.26,0.0
2019-07-02,0,26.0,,0.26,0.0
2019-07-03,0,26.0,,0.26,0.0
2019-07-04,100,26.0,,0.26,26.0
2019-07-05,0,26.0,,0.26,0.0
2019-07-06,0,26.0,,0.26,0.0
2019-07-07,0,26.0,,0.26,0.0
2019-07-08,0,26.0,,0.26,0.0
2019-07-09,0,26.0,,0.26,0.0
2019-07-10,0,26.0,,0.26,0.0
2019-07-11,0,26.0,,0.26,0.0
2019-07-12,0,26.0,,0.26,0.0
2019-07-13,0,26.0,,0.26,0.0
2019-07-14,0,26.0,,0.26,0.0
2019-07-15,0,26.0,,0.26,0.0
2019-07-16,0,26.0,,0.26,0.0
2019-07-17,0,26.0,,0.26,0.0
2019-07-18,0,26.0,,0.26,0.0
2019-07-19,0,26.0,,0.26,0.0
2019-07-20,0,26.0,,0.26,0.0
2019-07-21,0,26.0,,0.26,0.0
2019-07-22,0,26.0,,0.26,0.0
2019-07-23,0,26.0,,0.26,0.0
2019-07-24,0,26.0,,0.26,0.0
2019-07-25,0,26.0,,0.26,0.0
2019-07-26,0,26.0,,0.26,0.0
2019-07-27,0,26.0,,0.26,0.0
2019-07-28,0,26.0,,0.26,0.0
2019-07-29,0,26.0,,0.26,0.0
2019-07-30,0,26.0,,0.26,0.0
2019-07-31,0,26.0,,0.26,0.0
2019-08-01,100,50.0,False,0.5,50.0
2019-08-02,0,50.0,,0.5,0.0
2019-08-03,0,50.0,,0.5,0.0
2019-08-04,0,50.0,,0.5,0.0
2019-08-05,50,50.0,,0.5,25.0
2019-08-06,0,50.0,,0.5,0.0
2019-08-07,0,50.0,,0.5,0.0
2019-08-08,0,50.0,,0.5,0.0
2019-08-09,0,50.0,,0.5,0.0
2019-08-10,0,50.0,,0.5,0.0
2019-08-11,0,50.0,,0.5,0.0
2019-08-12,0,50.0,,0.5,0.0
2019-08-13,0,50.0,,0.5,0.0
2019-08-14,0,50.0,,0.5,0.0
2019-08-15,0,50.0,,0.5,0.0
2019-08-16,0,50.0,,0.5,0.0
2019-08-17,0,50.0,,0.5,0.0
2019-08-18,0,50.0,,0.5,0.0
2019-08-19,0,50.0,,0.5,0.0
2019-08-20,0,50.0,,0.5,0.0
2019-08-21,0,50.0,,0.5,0.0
2019-08-22,48,50.0,,0.5,24.0
2019-08-23,0,50.0,,0.5,0.0
2019-08-24,0,50.0,,0.5,0.0
2019-08-25,0,50.0,,0.5,0.0
2019-08-26,0,50.0,,0.5,0.0
2019-08-27,0,50.0,,0.5,0.0
2019-08-28,0,50.0,,0.5,0.0
2019-08-29,0,50.0,,0.5,0.0
2019-08-30,47,50.0,,0.5,23.5
2019-08-31,0,50.0,,0.5,0.0
2019-09-01,0,40.0,False,0.4,0.0
2019-09-02,0,40.0,,0.4,0.0
2019-09-03,43,40.0,,0.4,17.2
2019-09-04,0,40.0,,0.4,0.0
2019-09-05,0,40.0,,0.4,0.0
2019-09-06,0,40.0,,0.4,0.0
2019-09-07,0,40.0,,0.4,0.0
2019-09-08,0,40.0,,0.4,0.0
2019-09-09,0,40.0,,0.4,0.0
2019-09-10,0,40.0,,0.4,0.0
2019-09-11,0,40.0,,0.4,0.0
2019-09-12,0,40.0,,0.4,0.0
2019-09-13,0,40.0,,0.4,0.0
2019-09-14,0,40.0,,0.4,0.0
2019-09-15,100,40.0,,0.4,40.0
2019-09-16,0,40.0,,0.4,0.0
2019-09-17,0,40.0,,0.4,0.0
2019-09-18,0,40.0,,0.4,0.0
2019-09-19,0,40.0,,0.4,0.0
2019-09-20,0,40.0,,0.4,0.0
2019-09-21,0,40.0,,0.4,0.0
2019-09-22,0,40.0,,0.4,0.0
2019-09-23,0,40.0,,0.4,0.0
2019-09-24,0,40.0,,0.4,0.0
2019-09-25,43,40.0,,0.4,17.2
2019-09-26,0,40.0,,0.4,0.0
2019-09-27,0,40.0,,0.4,0.0
2019-09-28,0,40.0,,0.4,0.0
2019-09-29,0,40.0,,0.4,0.0
2019-09-30,0,40.0,,0.4,0.0
2019-10-01,0,77.0,False,0.77,0.0
2019-10-02,0,77.0,,0.77,0.0
2019-10-03,80,77.0,,0.77,61.6
2019-10-04,0,77.0,,0.77,0.0
2019-10-05,0,77.0,,0.77,0.0
2019-10-06,0,77.0,,0.77,0.0
2019-10-07,0,77.0,,0.77,0.0
2019-10-08,80,77.0,,0.77,61.6
2019-10-09,0,77.0,,0.77,0.0
2019-10-10,81,77.0,,0.77,62.370000000000005
2019-10-11,82,77.0,,0.77,63.14
2019-10-12,0,77.0,,0.77,0.0
2019-10-13,0,77.0,,0.77,0.0
2019-10-14,0,77.0,,0.77,0.0
2019-10-15,0,77.0,,0.77,0.0
2019-10-16,0,77.0,,0.77,0.0
2019-10-17,0,77.0,,0.77,0.0
2019-10-18,82,77.0,,0.77,63.14
2019-10-19,0,77.0,,0.77,0.0
2019-10-20,93,77.0,,0.77,71.61
2019-10-21,77,77.0,,0.77,59.29
2019-10-22,0,77.0,,0.77,0.0
2019-10-23,0,77.0,,0.77,0.0
2019-10-24,0,77.0,,0.77,0.0
2019-10-25,0,77.0,,0.77,0.0
2019-10-26,100,77.0,,0.77,77.0
2019-10-27,0,77.0,,0.77,0.0
2019-10-28,0,77.0,,0.77,0.0
2019-10-29,0,77.0,,0.77,0.0
2019-10-30,0,77.0,,0.77,0.0
2019-10-31,79,77.0,,0.77,60.83
2019-11-01,100,95.0,False,0.95,95.0
2019-11-02,0,95.0,,0.95,0.0
2019-11-03,0,95.0,,0.95,0.0
2019-11-04,0,95.0,,0.95,0.0
2019-11-05,0,95.0,,0.95,0.0
2019-11-06,0,95.0,,0.95,0.0
2019-11-07,94,95.0,,0.95,89.3
2019-11-08,95,95.0,,0.95,90.25
2019-11-09,0,95.0,,0.95,0.0
2019-11-10,0,95.0,,0.95,0.0
2019-11-11,0,95.0,,0.95,0.0
2019-11-12,0,95.0,,0.95,0.0
2019-11-13,0,95.0,,0.95,0.0
2019-11-14,0,95.0,,0.95,0.0
2019-11-15,0,95.0,,0.95,0.0
2019-11-16,0,95.0,,0.95,0.0
2019-11-17,0,95.0,,0.95,0.0
2019-11-18,0,95.0,,0.95,0.0
2019-11-19,0,95.0,,0.95,0.0
2019-11-20,95,95.0,,0.95,90.25
2019-11-21,0,95.0,,0.95,0.0
2019-11-22,0,95.0,,0.95,0.0
2019-11-23,0,95.0,,0.95,0.0
2019-11-24,0,95.0,,0.95,0.0
2019-11-25,0,95.0,,0.95,0.0
2019-11-26,0,95.0,,0.95,0.0
2019-11-27,0,95.0,,0.95,0.0
2019-11-28,0,95.0,,0.95,0.0
2019-11-29,0,95.0,,0.95,0.0
2019-11-30,0,95.0,,0.95,0.0
2019-12-01,0,16.0,False,0.16,0.0
2019-12-02,0,16.0,,0.16,0.0
2019-12-03,0,16.0,,0.16,0.0
2019-12-04,0,16.0,,0.16,0.0
2019-12-05,0,16.0,,0.16,0.0
2019-12-06,83,16.0,,0.16,13.280000000000001
2019-12-07,100,16.0,,0.16,16.0
2019-12-08,0,16.0,,0.16,0.0
2019-12-09,0,16.0,,0.16,0.0
2019-12-10,0,16.0,,0.16,0.0
2019-12-11,0,16.0,,0.16,0.0
2019-12-12,0,16.0,,0.16,0.0
2019-12-13,0,16.0,,0.16,0.0
2019-12-14,0,16.0,,0.16,0.0
2019-12-15,99,16.0,,0.16,15.84
2019-12-16,0,16.0,,0.16,0.0
2019-12-17,0,16.0,,0.16,0.0
2019-12-18,87,16.0,,0.16,13.92
2019-12-19,0,16.0,,0.16,0.0
2019-12-20,0,16.0,,0.16,0.0
2019-12-21,0,16.0,,0.16,0.0
2019-12-22,0,16.0,,0.16,0.0
2019-12-23,0,16.0,,0.16,0.0
2019-12-24,0,16.0,,0.16,0.0
2019-12-25,0,16.0,,0.16,0.0
2019-12-26,0,16.0,,0.16,0.0
2019-12-27,0,16.0,,0.16,0.0
2019-12-28,0,16.0,,0.16,0.0
2019-12-29,0,16.0,,0.16,0.0
2019-12-30,0,16.0,,0.16,0.0
2019-12-31,0,16.0,,0.16,0.0
2020-01-01,0,44.0,False,0.44,0.0
2020-01-02,0,44.0,,0.44,0.0
2020-01-03,0,44.0,,0.44,0.0
2020-01-04,0,44.0,,0.44,0.0
2020-01-05,0,44.0,,0.44,0.0
2020-01-06,0,44.0,,0.44,0.0
2020-01-07,51,44.0,,0.44,22.44
2020-01-08,0,44.0,,0.44,0.0
2020-01-09,51,44.0,,0.44,22.44
2020-01-10,0,44.0,,0.44,0.0
2020-01-11,0,44.0,,0.44,0.0
2020-01-12,0,44.0,,0.44,0.0
2020-01-13,0,44.0,,0.44,0.0
2020-01-14,0,44.0,,0.44,0.0
2020-01-15,0,44.0,,0.44,0.0
2020-01-16,97,44.0,,0.44,42.68
2020-01-17,0,44.0,,0.44,0.0
2020-01-18,0,44.0,,0.44,0.0
2020-01-19,0,44.0,,0.44,0.0
2020-01-20,0,44.0,,0.44,0.0
2020-01-21,0,44.0,,0.44,0.0
2020-01-22,0,44.0,,0.44,0.0
2020-01-23,0,44.0,,0.44,0.0
2020-01-24,0,44.0,,0.44,0.0
2020-01-25,0,44.0,,0.44,0.0
2020-01-26,0,44.0,,0.44,0.0
2020-01-27,0,44.0,,0.44,0.0
2020-01-28,0,44.0,,0.44,0.0
2020-01-29,0,44.0,,0.44,0.0
2020-01-30,50,44.0,,0.44,22.0
2020-01-31,100,44.0,,0.44,44.0
