date,poverty rate_unscaled,poverty rate_monthly,isPartial,scale,poverty rate
2006-08-29,0,0,False,0.0,0.0
2006-08-30,58,58,False,0.58,33.64
2006-08-31,59,59,False,0.59,34.809999999999995
2006-09-01,0,0,False,0.0,0.0
2006-09-02,0,0,False,0.0,0.0
2006-09-03,0,0,False,0.0,0.0
2006-09-04,48,48,False,0.48,23.04
2006-09-05,34,34,False,0.34,11.56
2006-09-06,0,0,False,0.0,0.0
2006-09-07,35,35,False,0.35,12.25
2006-09-08,72,72,False,0.72,51.839999999999996
2006-09-09,53,53,False,0.53,28.09
2006-09-10,0,0,False,0.0,0.0
2006-09-11,34,34,False,0.34,11.56
2006-09-12,67,67,False,0.67,44.89
2006-09-13,0,0,False,0.0,0.0
2006-09-14,34,34,False,0.34,11.56
2006-09-15,36,36,False,0.36,12.959999999999999
2006-09-16,0,0,False,0.0,0.0
2006-09-17,0,0,False,0.0,0.0
2006-09-18,34,34,False,0.34,11.56
2006-09-19,0,0,False,0.0,0.0
2006-09-20,67,67,False,0.67,44.89
2006-09-21,34,34,False,0.34,11.56
2006-09-22,0,0,False,0.0,0.0
2006-09-23,0,0,False,0.0,0.0
2006-09-24,0,0,False,0.0,0.0
2006-09-25,0,0,False,0.0,0.0
2006-09-26,0,0,False,0.0,0.0
2006-09-27,100,100,False,1.0,100.0
2006-09-28,0,0,False,0.0,0.0
2006-09-29,0,0,False,0.0,0.0
2006-09-30,0,0,False,0.0,0.0
2006-10-01,0,0,False,0.0,0.0
2006-10-02,16,16,False,0.16,2.56
2006-10-03,16,16,False,0.16,2.56
2006-10-04,16,16,False,0.16,2.56
2006-10-05,0,0,False,0.0,0.0
2006-10-06,17,17,False,0.17,2.89
2006-10-07,0,0,False,0.0,0.0
2006-10-08,0,0,False,0.0,0.0
2006-10-09,49,49,False,0.49,24.009999999999998
2006-10-10,16,16,False,0.16,2.56
2006-10-11,16,16,False,0.16,2.56
2006-10-12,16,16,False,0.16,2.56
2006-10-13,17,17,False,0.17,2.89
2006-10-14,26,26,False,0.26,6.76
2006-10-15,0,0,False,0.0,0.0
2006-10-16,47,47,False,0.47,22.09
2006-10-17,0,0,False,0.0,0.0
2006-10-18,15,15,False,0.15,2.25
2006-10-19,0,0,False,0.0,0.0
2006-10-20,0,0,False,0.0,0.0
2006-10-21,100,100,False,1.0,100.0
2006-10-22,0,0,False,0.0,0.0
2006-10-23,0,0,False,0.0,0.0
2006-10-24,0,0,False,0.0,0.0
2006-10-25,15,15,False,0.15,2.25
2006-10-26,31,31,False,0.31,9.61
2006-10-27,0,0,False,0.0,0.0
2006-10-28,0,0,False,0.0,0.0
2006-10-29,25,25,False,0.25,6.25
2006-10-30,32,32,False,0.32,10.24
2006-10-31,31,31,False,0.31,9.61
2006-11-01,21,21,False,0.21,4.41
2006-11-02,100,100,False,1.0,100.0
2006-11-03,0,0,False,0.0,0.0
2006-11-04,0,0,False,0.0,0.0
2006-11-05,0,0,False,0.0,0.0
2006-11-06,39,39,False,0.39,15.21
2006-11-07,0,0,False,0.0,0.0
2006-11-08,38,38,False,0.38,14.44
2006-11-09,40,40,False,0.4,16.0
2006-11-10,22,22,False,0.22,4.84
2006-11-11,31,31,False,0.31,9.61
2006-11-12,0,0,False,0.0,0.0
2006-11-13,0,0,False,0.0,0.0
2006-11-14,0,0,False,0.0,0.0
2006-11-15,0,0,False,0.0,0.0
2006-11-16,20,20,False,0.2,4.0
2006-11-17,41,41,False,0.41,16.81
2006-11-18,0,0,False,0.0,0.0
2006-11-19,30,30,False,0.3,9.0
2006-11-20,0,0,False,0.0,0.0
2006-11-21,20,20,False,0.2,4.0
2006-11-22,0,0,False,0.0,0.0
2006-11-23,0,0,False,0.0,0.0
2006-11-24,30,30,False,0.3,9.0
2006-11-25,0,0,False,0.0,0.0
2006-11-26,30,30,False,0.3,9.0
2006-11-27,19,19,False,0.19,3.61
2006-11-28,37,37,False,0.37,13.69
2006-11-29,18,18,False,0.18,3.2399999999999998
2006-11-30,0,0,False,0.0,0.0
2006-12-01,0,0,False,0.0,0.0
2006-12-02,0,0,False,0.0,0.0
2006-12-03,0,0,False,0.0,0.0
2006-12-04,0,0,False,0.0,0.0
2006-12-05,0,0,False,0.0,0.0
2006-12-06,0,0,False,0.0,0.0
2006-12-07,0,0,False,0.0,0.0
2006-12-08,0,0,False,0.0,0.0
2006-12-09,0,0,False,0.0,0.0
2006-12-10,50,50,False,0.5,25.0
2006-12-11,0,0,False,0.0,0.0
2006-12-12,0,0,False,0.0,0.0
2006-12-13,0,0,False,0.0,0.0
2006-12-14,100,100,False,1.0,100.0
2006-12-15,0,0,False,0.0,0.0
2006-12-16,0,0,False,0.0,0.0
2006-12-17,54,54,False,0.54,29.160000000000004
2006-12-18,0,0,False,0.0,0.0
2006-12-19,0,0,False,0.0,0.0
2006-12-20,35,35,False,0.35,12.25
2006-12-21,0,0,False,0.0,0.0
2006-12-22,0,0,False,0.0,0.0
2006-12-23,58,58,False,0.58,33.64
2006-12-24,0,0,False,0.0,0.0
2006-12-25,0,0,False,0.0,0.0
2006-12-26,0,0,False,0.0,0.0
2006-12-27,0,0,False,0.0,0.0
2006-12-28,0,0,False,0.0,0.0
2006-12-29,0,0,False,0.0,0.0
2006-12-30,0,0,False,0.0,0.0
2006-12-31,0,0,False,0.0,0.0
2007-01-01,0,0,False,0.0,0.0
2007-01-02,38,38,False,0.38,14.44
2007-01-03,36,36,False,0.36,12.959999999999999
2007-01-04,0,0,False,0.0,0.0
2007-01-05,0,0,False,0.0,0.0
2007-01-06,0,0,False,0.0,0.0
2007-01-07,0,0,False,0.0,0.0
2007-01-08,0,0,False,0.0,0.0
2007-01-09,34,34,False,0.34,11.56
2007-01-10,35,35,False,0.35,12.25
2007-01-11,0,0,False,0.0,0.0
2007-01-12,0,0,False,0.0,0.0
2007-01-13,0,0,False,0.0,0.0
2007-01-14,0,0,False,0.0,0.0
2007-01-15,0,0,False,0.0,0.0
2007-01-16,0,0,False,0.0,0.0
2007-01-17,35,35,False,0.35,12.25
2007-01-18,70,70,False,0.7,49.0
2007-01-19,36,36,False,0.36,12.959999999999999
2007-01-20,0,0,False,0.0,0.0
2007-01-21,51,51,False,0.51,26.01
2007-01-22,34,34,False,0.34,11.56
2007-01-23,100,100,False,1.0,100.0
2007-01-24,0,0,False,0.0,0.0
2007-01-25,0,0,False,0.0,0.0
2007-01-26,36,36,False,0.36,12.959999999999999
2007-01-27,0,0,False,0.0,0.0
2007-01-28,0,0,False,0.0,0.0
2007-01-29,0,0,False,0.0,0.0
2007-01-30,0,0,False,0.0,0.0
2007-01-31,67,67,False,0.67,44.89
2007-02-01,0,0,False,0.0,0.0
2007-02-02,0,0,False,0.0,0.0
2007-02-03,50,50,False,0.5,25.0
2007-02-04,52,52,False,0.52,27.04
2007-02-05,0,0,False,0.0,0.0
2007-02-06,68,68,False,0.68,46.24
2007-02-07,0,0,False,0.0,0.0
2007-02-08,34,34,False,0.34,11.56
2007-02-09,36,36,False,0.36,12.959999999999999
2007-02-10,0,0,False,0.0,0.0
2007-02-11,0,0,False,0.0,0.0
2007-02-12,0,0,False,0.0,0.0
2007-02-13,33,33,False,0.33,10.89
2007-02-14,68,68,False,0.68,46.24
2007-02-15,35,35,False,0.35,12.25
2007-02-16,37,37,False,0.37,13.69
2007-02-17,0,0,False,0.0,0.0
2007-02-18,53,53,False,0.53,28.09
2007-02-19,0,0,False,0.0,0.0
2007-02-20,0,0,False,0.0,0.0
2007-02-21,34,34,False,0.34,11.56
2007-02-22,70,70,False,0.7,49.0
2007-02-23,0,0,False,0.0,0.0
2007-02-24,51,51,False,0.51,26.01
2007-02-25,50,50,False,0.5,25.0
2007-02-26,34,34,False,0.34,11.56
2007-02-27,33,33,False,0.33,10.89
2007-02-28,100,100,False,1.0,100.0
2007-03-01,25,25,False,0.25,6.25
2007-03-02,0,0,False,0.0,0.0
2007-03-03,37,37,False,0.37,13.69
2007-03-04,0,0,False,0.0,0.0
2007-03-05,0,0,False,0.0,0.0
2007-03-06,49,49,False,0.49,24.009999999999998
2007-03-07,73,73,False,0.73,53.29
2007-03-08,0,0,False,0.0,0.0
2007-03-09,0,0,False,0.0,0.0
2007-03-10,0,0,False,0.0,0.0
2007-03-11,0,0,False,0.0,0.0
2007-03-12,25,25,False,0.25,6.25
2007-03-13,51,51,False,0.51,26.01
2007-03-14,26,26,False,0.26,6.76
2007-03-15,0,0,False,0.0,0.0
2007-03-16,0,0,False,0.0,0.0
2007-03-17,0,0,False,0.0,0.0
2007-03-18,0,0,False,0.0,0.0
2007-03-19,0,0,False,0.0,0.0
2007-03-20,0,0,False,0.0,0.0
2007-03-21,50,50,False,0.5,25.0
2007-03-22,0,0,False,0.0,0.0
2007-03-23,27,27,False,0.27,7.290000000000001
2007-03-24,38,38,False,0.38,14.44
2007-03-25,0,0,False,0.0,0.0
2007-03-26,25,25,False,0.25,6.25
2007-03-27,0,0,False,0.0,0.0
2007-03-28,0,0,False,0.0,0.0
2007-03-29,100,100,False,1.0,100.0
2007-03-30,0,0,False,0.0,0.0
2007-03-31,0,0,False,0.0,0.0
2007-04-01,0,0,False,0.0,0.0
2007-04-02,26,26,False,0.26,6.76
2007-04-03,52,52,False,0.52,27.04
2007-04-04,78,78,False,0.78,60.84
2007-04-05,27,27,False,0.27,7.290000000000001
2007-04-06,30,30,False,0.3,9.0
2007-04-07,40,40,False,0.4,16.0
2007-04-08,0,0,False,0.0,0.0
2007-04-09,0,0,False,0.0,0.0
2007-04-10,25,25,False,0.25,6.25
2007-04-11,0,0,False,0.0,0.0
2007-04-12,25,25,False,0.25,6.25
2007-04-13,54,54,False,0.54,29.160000000000004
2007-04-14,76,76,False,0.76,57.76
2007-04-15,37,37,False,0.37,13.69
2007-04-16,24,24,False,0.24,5.76
2007-04-17,0,0,False,0.0,0.0
2007-04-18,99,99,False,0.99,98.01
2007-04-19,76,76,False,0.76,57.76
2007-04-20,0,0,False,0.0,0.0
2007-04-21,0,0,False,0.0,0.0
2007-04-22,40,40,False,0.4,16.0
2007-04-23,100,100,False,1.0,100.0
2007-04-24,24,24,False,0.24,5.76
2007-04-25,0,0,False,0.0,0.0
2007-04-26,50,50,False,0.5,25.0
2007-04-27,27,27,False,0.27,7.290000000000001
2007-04-28,0,0,False,0.0,0.0
2007-04-29,0,0,False,0.0,0.0
2007-04-30,25,25,False,0.25,6.25
2007-05-01,20,20,False,0.2,4.0
2007-05-02,21,21,False,0.21,4.41
2007-05-03,21,21,False,0.21,4.41
2007-05-04,21,21,False,0.21,4.41
2007-05-05,0,0,False,0.0,0.0
2007-05-06,63,63,False,0.63,39.69
2007-05-07,59,59,False,0.59,34.809999999999995
2007-05-08,19,19,False,0.19,3.61
2007-05-09,20,20,False,0.2,4.0
2007-05-10,40,40,False,0.4,16.0
2007-05-11,22,22,False,0.22,4.84
2007-05-12,0,0,False,0.0,0.0
2007-05-13,100,100,False,1.0,100.0
2007-05-14,20,20,False,0.2,4.0
2007-05-15,0,0,False,0.0,0.0
2007-05-16,0,0,False,0.0,0.0
2007-05-17,20,20,False,0.2,4.0
2007-05-18,64,64,False,0.64,40.96
2007-05-19,32,32,False,0.32,10.24
2007-05-20,0,0,False,0.0,0.0
2007-05-21,0,0,False,0.0,0.0
2007-05-22,0,0,False,0.0,0.0
2007-05-23,0,0,False,0.0,0.0
2007-05-24,0,0,False,0.0,0.0
2007-05-25,0,0,False,0.0,0.0
2007-05-26,0,0,False,0.0,0.0
2007-05-27,0,0,False,0.0,0.0
2007-05-28,0,0,False,0.0,0.0
2007-05-29,0,0,False,0.0,0.0
2007-05-30,58,58,False,0.58,33.64
2007-05-31,0,0,False,0.0,0.0
2007-06-01,36,36,False,0.36,12.959999999999999
2007-06-02,0,0,False,0.0,0.0
2007-06-03,0,0,False,0.0,0.0
2007-06-04,0,0,False,0.0,0.0
2007-06-05,32,32,False,0.32,10.24
2007-06-06,100,100,False,1.0,100.0
2007-06-07,0,0,False,0.0,0.0
2007-06-08,37,37,False,0.37,13.69
2007-06-09,0,0,False,0.0,0.0
2007-06-10,0,0,False,0.0,0.0
2007-06-11,0,0,False,0.0,0.0
2007-06-12,0,0,False,0.0,0.0
2007-06-13,67,67,False,0.67,44.89
2007-06-14,0,0,False,0.0,0.0
2007-06-15,0,0,False,0.0,0.0
2007-06-16,0,0,False,0.0,0.0
2007-06-17,0,0,False,0.0,0.0
2007-06-18,0,0,False,0.0,0.0
2007-06-19,0,0,False,0.0,0.0
2007-06-20,0,0,False,0.0,0.0
2007-06-21,38,38,False,0.38,14.44
2007-06-22,37,37,False,0.37,13.69
2007-06-23,54,54,False,0.54,29.160000000000004
2007-06-24,0,0,False,0.0,0.0
2007-06-25,0,0,False,0.0,0.0
2007-06-26,32,32,False,0.32,10.24
2007-06-27,0,0,False,0.0,0.0
2007-06-28,0,0,False,0.0,0.0
2007-06-29,0,0,False,0.0,0.0
2007-06-30,0,0,False,0.0,0.0
2007-07-01,0,0,False,0.0,0.0
2007-07-02,0,0,False,0.0,0.0
2007-07-03,53,53,False,0.53,28.09
2007-07-04,0,0,False,0.0,0.0
2007-07-05,0,0,False,0.0,0.0
2007-07-06,0,0,False,0.0,0.0
2007-07-07,0,0,False,0.0,0.0
2007-07-08,79,79,False,0.79,62.410000000000004
2007-07-09,0,0,False,0.0,0.0
2007-07-10,0,0,False,0.0,0.0
2007-07-11,0,0,False,0.0,0.0
2007-07-12,51,51,False,0.51,26.01
2007-07-13,0,0,False,0.0,0.0
2007-07-14,0,0,False,0.0,0.0
2007-07-15,0,0,False,0.0,0.0
2007-07-16,0,0,False,0.0,0.0
2007-07-17,96,96,False,0.96,92.16
2007-07-18,99,99,False,0.99,98.01
2007-07-19,100,100,False,1.0,100.0
2007-07-20,0,0,False,0.0,0.0
2007-07-21,0,0,False,0.0,0.0
2007-07-22,0,0,False,0.0,0.0
2007-07-23,0,0,False,0.0,0.0
2007-07-24,0,0,False,0.0,0.0
2007-07-25,49,49,False,0.49,24.009999999999998
2007-07-26,0,0,False,0.0,0.0
2007-07-27,53,53,False,0.53,28.09
2007-07-28,0,0,False,0.0,0.0
2007-07-29,0,0,False,0.0,0.0
2007-07-30,0,0,False,0.0,0.0
2007-07-31,0,0,False,0.0,0.0
2007-08-01,53,53,False,0.53,28.09
2007-08-02,0,0,False,0.0,0.0
2007-08-03,0,0,False,0.0,0.0
2007-08-04,0,0,False,0.0,0.0
2007-08-05,83,83,False,0.83,68.89
2007-08-06,52,52,False,0.52,27.04
2007-08-07,0,0,False,0.0,0.0
2007-08-08,0,0,False,0.0,0.0
2007-08-09,0,0,False,0.0,0.0
2007-08-10,0,0,False,0.0,0.0
2007-08-11,0,0,False,0.0,0.0
2007-08-12,0,0,False,0.0,0.0
2007-08-13,26,26,False,0.26,6.76
2007-08-14,0,0,False,0.0,0.0
2007-08-15,0,0,False,0.0,0.0
2007-08-16,0,0,False,0.0,0.0
2007-08-17,0,0,False,0.0,0.0
2007-08-18,0,0,False,0.0,0.0
2007-08-19,40,40,False,0.4,16.0
2007-08-20,0,0,False,0.0,0.0
2007-08-21,0,0,False,0.0,0.0
2007-08-22,0,0,False,0.0,0.0
2007-08-23,0,0,False,0.0,0.0
2007-08-24,55,55,False,0.55,30.250000000000004
2007-08-25,0,0,False,0.0,0.0
2007-08-26,0,0,False,0.0,0.0
2007-08-27,0,0,False,0.0,0.0
2007-08-28,50,50,False,0.5,25.0
2007-08-29,100,100,False,1.0,100.0
2007-08-30,26,26,False,0.26,6.76
2007-08-31,28,28,False,0.28,7.840000000000001
2007-09-01,0,0,False,0.0,0.0
2007-09-02,44,44,False,0.44,19.36
2007-09-03,0,0,False,0.0,0.0
2007-09-04,26,26,False,0.26,6.76
2007-09-05,26,26,False,0.26,6.76
2007-09-06,0,0,False,0.0,0.0
2007-09-07,27,27,False,0.27,7.290000000000001
2007-09-08,0,0,False,0.0,0.0
2007-09-09,38,38,False,0.38,14.44
2007-09-10,0,0,False,0.0,0.0
2007-09-11,49,49,False,0.49,24.009999999999998
2007-09-12,0,0,False,0.0,0.0
2007-09-13,0,0,False,0.0,0.0
2007-09-14,27,27,False,0.27,7.290000000000001
2007-09-15,39,39,False,0.39,15.21
2007-09-16,39,39,False,0.39,15.21
2007-09-17,50,50,False,0.5,25.0
2007-09-18,0,0,False,0.0,0.0
2007-09-19,100,100,False,1.0,100.0
2007-09-20,76,76,False,0.76,57.76
2007-09-21,0,0,False,0.0,0.0
2007-09-22,38,38,False,0.38,14.44
2007-09-23,75,75,False,0.75,56.25
2007-09-24,0,0,False,0.0,0.0
2007-09-25,73,73,False,0.73,53.29
2007-09-26,25,25,False,0.25,6.25
2007-09-27,25,25,False,0.25,6.25
2007-09-28,27,27,False,0.27,7.290000000000001
2007-09-29,0,0,False,0.0,0.0
2007-09-30,38,38,False,0.38,14.44
2007-10-01,67,67,False,0.67,44.89
2007-10-02,66,66,False,0.66,43.56
2007-10-03,0,0,False,0.0,0.0
2007-10-04,68,68,False,0.68,46.24
2007-10-05,0,0,False,0.0,0.0
2007-10-06,52,52,False,0.52,27.04
2007-10-07,52,52,False,0.52,27.04
2007-10-08,68,68,False,0.68,46.24
2007-10-09,32,32,False,0.32,10.24
2007-10-10,0,0,False,0.0,0.0
2007-10-11,34,34,False,0.34,11.56
2007-10-12,36,36,False,0.36,12.959999999999999
2007-10-13,53,53,False,0.53,28.09
2007-10-14,0,0,False,0.0,0.0
2007-10-15,33,33,False,0.33,10.89
2007-10-16,32,32,False,0.32,10.24
2007-10-17,0,0,False,0.0,0.0
2007-10-18,33,33,False,0.33,10.89
2007-10-19,35,35,False,0.35,12.25
2007-10-20,51,51,False,0.51,26.01
2007-10-21,51,51,False,0.51,26.01
2007-10-22,0,0,False,0.0,0.0
2007-10-23,63,63,False,0.63,39.69
2007-10-24,64,64,False,0.64,40.96
2007-10-25,65,65,False,0.65,42.25
2007-10-26,70,70,False,0.7,49.0
2007-10-27,0,0,False,0.0,0.0
2007-10-28,100,100,False,1.0,100.0
2007-10-29,32,32,False,0.32,10.24
2007-10-30,32,32,False,0.32,10.24
2007-10-31,0,0,False,0.0,0.0
2007-11-01,23,23,False,0.23,5.29
2007-11-02,0,0,False,0.0,0.0
2007-11-03,33,33,False,0.33,10.89
2007-11-04,32,32,False,0.32,10.24
2007-11-05,21,21,False,0.21,4.41
2007-11-06,62,62,False,0.62,38.44
2007-11-07,42,42,False,0.42,17.64
2007-11-08,42,42,False,0.42,17.64
2007-11-09,0,0,False,0.0,0.0
2007-11-10,0,0,False,0.0,0.0
2007-11-11,0,0,False,0.0,0.0
2007-11-12,43,43,False,0.43,18.49
2007-11-13,0,0,False,0.0,0.0
2007-11-14,0,0,False,0.0,0.0
2007-11-15,0,0,False,0.0,0.0
2007-11-16,22,22,False,0.22,4.84
2007-11-17,32,32,False,0.32,10.24
2007-11-18,0,0,False,0.0,0.0
2007-11-19,21,21,False,0.21,4.41
2007-11-20,63,63,False,0.63,39.69
2007-11-21,23,23,False,0.23,5.29
2007-11-22,0,0,False,0.0,0.0
2007-11-23,0,0,False,0.0,0.0
2007-11-24,0,0,False,0.0,0.0
2007-11-25,0,0,False,0.0,0.0
2007-11-26,20,20,False,0.2,4.0
2007-11-27,39,39,False,0.39,15.21
2007-11-28,100,100,False,1.0,100.0
2007-11-29,40,40,False,0.4,16.0
2007-11-30,21,21,False,0.21,4.41
2007-12-01,0,0,False,0.0,0.0
2007-12-02,0,0,False,0.0,0.0
2007-12-03,47,47,False,0.47,22.09
2007-12-04,0,0,False,0.0,0.0
2007-12-05,0,0,False,0.0,0.0
2007-12-06,71,71,False,0.71,50.41
2007-12-07,100,100,False,1.0,100.0
2007-12-08,0,0,False,0.0,0.0
2007-12-09,70,70,False,0.7,49.0
2007-12-10,0,0,False,0.0,0.0
2007-12-11,0,0,False,0.0,0.0
2007-12-12,24,24,False,0.24,5.76
2007-12-13,48,48,False,0.48,23.04
2007-12-14,25,25,False,0.25,6.25
2007-12-15,36,36,False,0.36,12.959999999999999
2007-12-16,36,36,False,0.36,12.959999999999999
2007-12-17,0,0,False,0.0,0.0
2007-12-18,0,0,False,0.0,0.0
2007-12-19,0,0,False,0.0,0.0
2007-12-20,0,0,False,0.0,0.0
2007-12-21,58,58,False,0.58,33.64
2007-12-22,0,0,False,0.0,0.0
2007-12-23,0,0,False,0.0,0.0
2007-12-24,0,0,False,0.0,0.0
2007-12-25,0,0,False,0.0,0.0
2007-12-26,0,0,False,0.0,0.0
2007-12-27,0,0,False,0.0,0.0
2007-12-28,0,0,False,0.0,0.0
2007-12-29,0,0,False,0.0,0.0
2007-12-30,39,39,False,0.39,15.21
2007-12-31,0,0,False,0.0,0.0
2008-01-01,91,91,False,0.91,82.81
2008-01-02,56,56,False,0.56,31.360000000000003
2008-01-03,0,0,False,0.0,0.0
2008-01-04,0,0,False,0.0,0.0
2008-01-05,0,0,False,0.0,0.0
2008-01-06,40,40,False,0.4,16.0
2008-01-07,0,0,False,0.0,0.0
2008-01-08,79,79,False,0.79,62.410000000000004
2008-01-09,26,26,False,0.26,6.76
2008-01-10,27,27,False,0.27,7.290000000000001
2008-01-11,55,55,False,0.55,30.250000000000004
2008-01-12,0,0,False,0.0,0.0
2008-01-13,0,0,False,0.0,0.0
2008-01-14,0,0,False,0.0,0.0
2008-01-15,0,0,False,0.0,0.0
2008-01-16,0,0,False,0.0,0.0
2008-01-17,52,52,False,0.52,27.04
2008-01-18,27,27,False,0.27,7.290000000000001
2008-01-19,38,38,False,0.38,14.44
2008-01-20,0,0,False,0.0,0.0
2008-01-21,28,28,False,0.28,7.840000000000001
2008-01-22,0,0,False,0.0,0.0
2008-01-23,0,0,False,0.0,0.0
2008-01-24,53,53,False,0.53,28.09
2008-01-25,53,53,False,0.53,28.09
2008-01-26,0,0,False,0.0,0.0
2008-01-27,0,0,False,0.0,0.0
2008-01-28,26,26,False,0.26,6.76
2008-01-29,100,100,False,1.0,100.0
2008-01-30,76,76,False,0.76,57.76
2008-01-31,0,0,False,0.0,0.0
2008-02-01,0,0,False,0.0,0.0
2008-02-02,0,0,False,0.0,0.0
2008-02-03,27,27,False,0.27,7.290000000000001
2008-02-04,19,19,False,0.19,3.61
2008-02-05,35,35,False,0.35,12.25
2008-02-06,0,0,False,0.0,0.0
2008-02-07,37,37,False,0.37,13.69
2008-02-08,0,0,False,0.0,0.0
2008-02-09,0,0,False,0.0,0.0
2008-02-10,26,26,False,0.26,6.76
2008-02-11,18,18,False,0.18,3.2399999999999998
2008-02-12,53,53,False,0.53,28.09
2008-02-13,18,18,False,0.18,3.2399999999999998
2008-02-14,0,0,False,0.0,0.0
2008-02-15,100,100,False,1.0,100.0
2008-02-16,0,0,False,0.0,0.0
2008-02-17,0,0,False,0.0,0.0
2008-02-18,0,0,False,0.0,0.0
2008-02-19,18,18,False,0.18,3.2399999999999998
2008-02-20,0,0,False,0.0,0.0
2008-02-21,36,36,False,0.36,12.959999999999999
2008-02-22,19,19,False,0.19,3.61
2008-02-23,26,26,False,0.26,6.76
2008-02-24,0,0,False,0.0,0.0
2008-02-25,18,18,False,0.18,3.2399999999999998
2008-02-26,35,35,False,0.35,12.25
2008-02-27,18,18,False,0.18,3.2399999999999998
2008-02-28,36,36,False,0.36,12.959999999999999
2008-02-29,0,0,False,0.0,0.0
2008-03-01,0,0,False,0.0,0.0
2008-03-02,51,51,False,0.51,26.01
2008-03-03,35,35,False,0.35,12.25
2008-03-04,33,33,False,0.33,10.89
2008-03-05,34,34,False,0.34,11.56
2008-03-06,0,0,False,0.0,0.0
2008-03-07,0,0,False,0.0,0.0
2008-03-08,0,0,False,0.0,0.0
2008-03-09,100,100,False,1.0,100.0
2008-03-10,0,0,False,0.0,0.0
2008-03-11,69,69,False,0.69,47.61
2008-03-12,69,69,False,0.69,47.61
2008-03-13,69,69,False,0.69,47.61
2008-03-14,37,37,False,0.37,13.69
2008-03-15,52,52,False,0.52,27.04
2008-03-16,0,0,False,0.0,0.0
2008-03-17,35,35,False,0.35,12.25
2008-03-18,0,0,False,0.0,0.0
2008-03-19,71,71,False,0.71,50.41
2008-03-20,77,77,False,0.77,59.29
2008-03-21,0,0,False,0.0,0.0
2008-03-22,0,0,False,0.0,0.0
2008-03-23,0,0,False,0.0,0.0
2008-03-24,74,74,False,0.74,54.76
2008-03-25,0,0,False,0.0,0.0
2008-03-26,0,0,False,0.0,0.0
2008-03-27,0,0,False,0.0,0.0
2008-03-28,72,72,False,0.72,51.839999999999996
2008-03-29,100,100,False,1.0,100.0
2008-03-30,0,0,False,0.0,0.0
2008-03-31,0,0,False,0.0,0.0
2008-04-01,17,17,False,0.17,2.89
2008-04-02,34,34,False,0.34,11.56
2008-04-03,34,34,False,0.34,11.56
2008-04-04,36,36,False,0.36,12.959999999999999
