date,poverty rate_unscaled,poverty rate_monthly,isPartial,scale,poverty rate
2008-04-05,0,0,False,0.0,0.0
2008-04-06,25,25,False,0.25,6.25
2008-04-07,0,0,False,0.0,0.0
2008-04-08,0,0,False,0.0,0.0
2008-04-09,0,0,False,0.0,0.0
2008-04-10,0,0,False,0.0,0.0
2008-04-11,36,36,False,0.36,12.959999999999999
2008-04-12,0,0,False,0.0,0.0
2008-04-13,25,25,False,0.25,6.25
2008-04-14,0,0,False,0.0,0.0
2008-04-15,100,100,False,1.0,100.0
2008-04-16,17,17,False,0.17,2.89
2008-04-17,17,17,False,0.17,2.89
2008-04-18,19,19,False,0.19,3.61
2008-04-19,55,55,False,0.55,30.250000000000004
2008-04-20,27,27,False,0.27,7.290000000000001
2008-04-21,69,69,False,0.69,47.61
2008-04-22,83,83,False,0.83,68.89
2008-04-23,34,34,False,0.34,11.56
2008-04-24,52,52,False,0.52,27.04
2008-04-25,37,37,False,0.37,13.69
2008-04-26,54,54,False,0.54,29.160000000000004
2008-04-27,26,26,False,0.26,6.76
2008-04-28,33,33,False,0.33,10.89
2008-04-29,65,65,False,0.65,42.25
2008-04-30,17,17,False,0.17,2.89
2008-05-01,95,95,False,0.95,90.25
2008-05-02,100,100,False,1.0,100.0
2008-05-03,0,0,False,0.0,0.0
2008-05-04,37,37,False,0.37,13.69
2008-05-05,46,46,False,0.46,21.16
2008-05-06,45,45,False,0.45,20.25
2008-05-07,45,45,False,0.45,20.25
2008-05-08,23,23,False,0.23,5.29
2008-05-09,0,0,False,0.0,0.0
2008-05-10,0,0,False,0.0,0.0
2008-05-11,0,0,False,0.0,0.0
2008-05-12,70,70,False,0.7,49.0
2008-05-13,0,0,False,0.0,0.0
2008-05-14,23,23,False,0.23,5.29
2008-05-15,0,0,False,0.0,0.0
2008-05-16,50,50,False,0.5,25.0
2008-05-17,0,0,False,0.0,0.0
2008-05-18,0,0,False,0.0,0.0
2008-05-19,24,24,False,0.24,5.76
2008-05-20,0,0,False,0.0,0.0
2008-05-21,70,70,False,0.7,49.0
2008-05-22,24,24,False,0.24,5.76
2008-05-23,26,26,False,0.26,6.76
2008-05-24,0,0,False,0.0,0.0
2008-05-25,42,42,False,0.42,17.64
2008-05-26,35,35,False,0.35,12.25
2008-05-27,69,69,False,0.69,47.61
2008-05-28,0,0,False,0.0,0.0
2008-05-29,24,24,False,0.24,5.76
2008-05-30,25,25,False,0.25,6.25
2008-05-31,0,0,False,0.0,0.0
2008-06-01,0,0,False,0.0,0.0
2008-06-02,94,94,False,0.94,88.36
2008-06-03,46,46,False,0.46,21.16
2008-06-04,0,0,False,0.0,0.0
2008-06-05,48,48,False,0.48,23.04
2008-06-06,52,52,False,0.52,27.04
2008-06-07,0,0,False,0.0,0.0
2008-06-08,0,0,False,0.0,0.0
2008-06-09,98,98,False,0.98,96.03999999999999
2008-06-10,48,48,False,0.48,23.04
2008-06-11,100,100,False,1.0,100.0
2008-06-12,0,0,False,0.0,0.0
2008-06-13,0,0,False,0.0,0.0
2008-06-14,0,0,False,0.0,0.0
2008-06-15,0,0,False,0.0,0.0
2008-06-16,0,0,False,0.0,0.0
2008-06-17,49,49,False,0.49,24.009999999999998
2008-06-18,0,0,False,0.0,0.0
2008-06-19,0,0,False,0.0,0.0
2008-06-20,0,0,False,0.0,0.0
2008-06-21,0,0,False,0.0,0.0
2008-06-22,0,0,False,0.0,0.0
2008-06-23,50,50,False,0.5,25.0
2008-06-24,49,49,False,0.49,24.009999999999998
2008-06-25,50,50,False,0.5,25.0
2008-06-26,51,51,False,0.51,26.01
2008-06-27,0,0,False,0.0,0.0
2008-06-28,0,0,False,0.0,0.0
2008-06-29,0,0,False,0.0,0.0
2008-06-30,0,0,False,0.0,0.0
2008-07-01,0,0,False,0.0,0.0
2008-07-02,0,0,False,0.0,0.0
2008-07-03,58,58,False,0.58,33.64
2008-07-04,0,0,False,0.0,0.0
2008-07-05,93,93,False,0.93,86.49000000000001
2008-07-06,0,0,False,0.0,0.0
2008-07-07,52,52,False,0.52,27.04
2008-07-08,51,51,False,0.51,26.01
2008-07-09,52,52,False,0.52,27.04
2008-07-10,0,0,False,0.0,0.0
2008-07-11,0,0,False,0.0,0.0
2008-07-12,0,0,False,0.0,0.0
2008-07-13,0,0,False,0.0,0.0
2008-07-14,0,0,False,0.0,0.0
2008-07-15,0,0,False,0.0,0.0
2008-07-16,0,0,False,0.0,0.0
2008-07-17,0,0,False,0.0,0.0
2008-07-18,0,0,False,0.0,0.0
2008-07-19,80,80,False,0.8,64.0
2008-07-20,0,0,False,0.0,0.0
2008-07-21,0,0,False,0.0,0.0
2008-07-22,100,100,False,1.0,100.0
2008-07-23,0,0,False,0.0,0.0
2008-07-24,52,52,False,0.52,27.04
2008-07-25,56,56,False,0.56,31.360000000000003
2008-07-26,0,0,False,0.0,0.0
2008-07-27,0,0,False,0.0,0.0
2008-07-28,50,50,False,0.5,25.0
2008-07-29,0,0,False,0.0,0.0
2008-07-30,0,0,False,0.0,0.0
2008-07-31,0,0,False,0.0,0.0
2008-08-01,0,0,False,0.0,0.0
2008-08-02,52,52,False,0.52,27.04
2008-08-03,0,0,False,0.0,0.0
2008-08-04,0,0,False,0.0,0.0
2008-08-05,0,0,False,0.0,0.0
2008-08-06,68,68,False,0.68,46.24
2008-08-07,34,34,False,0.34,11.56
2008-08-08,0,0,False,0.0,0.0
2008-08-09,0,0,False,0.0,0.0
2008-08-10,0,0,False,0.0,0.0
2008-08-11,0,0,False,0.0,0.0
2008-08-12,33,33,False,0.33,10.89
2008-08-13,0,0,False,0.0,0.0
2008-08-14,34,34,False,0.34,11.56
2008-08-15,36,36,False,0.36,12.959999999999999
2008-08-16,0,0,False,0.0,0.0
2008-08-17,0,0,False,0.0,0.0
2008-08-18,68,68,False,0.68,46.24
2008-08-19,0,0,False,0.0,0.0
2008-08-20,0,0,False,0.0,0.0
2008-08-21,34,34,False,0.34,11.56
2008-08-22,0,0,False,0.0,0.0
2008-08-23,0,0,False,0.0,0.0
2008-08-24,0,0,False,0.0,0.0
2008-08-25,0,0,False,0.0,0.0
2008-08-26,32,32,False,0.32,10.24
2008-08-27,0,0,False,0.0,0.0
2008-08-28,100,100,False,1.0,100.0
2008-08-29,69,69,False,0.69,47.61
2008-08-30,49,49,False,0.49,24.009999999999998
2008-08-31,0,0,False,0.0,0.0
2008-09-01,0,0,False,0.0,0.0
2008-09-02,0,0,False,0.0,0.0
2008-09-03,68,68,False,0.68,46.24
2008-09-04,34,34,False,0.34,11.56
2008-09-05,0,0,False,0.0,0.0
2008-09-06,0,0,False,0.0,0.0
2008-09-07,49,49,False,0.49,24.009999999999998
2008-09-08,33,33,False,0.33,10.89
2008-09-09,32,32,False,0.32,10.24
2008-09-10,0,0,False,0.0,0.0
2008-09-11,34,34,False,0.34,11.56
2008-09-12,35,35,False,0.35,12.25
2008-09-13,0,0,False,0.0,0.0
2008-09-14,98,98,False,0.98,96.03999999999999
2008-09-15,33,33,False,0.33,10.89
2008-09-16,0,0,False,0.0,0.0
2008-09-17,100,100,False,1.0,100.0
2008-09-18,68,68,False,0.68,46.24
2008-09-19,72,72,False,0.72,51.839999999999996
2008-09-20,0,0,False,0.0,0.0
2008-09-21,50,50,False,0.5,25.0
2008-09-22,0,0,False,0.0,0.0
2008-09-23,32,32,False,0.32,10.24
2008-09-24,33,33,False,0.33,10.89
2008-09-25,33,33,False,0.33,10.89
2008-09-26,0,0,False,0.0,0.0
2008-09-27,0,0,False,0.0,0.0
2008-09-28,48,48,False,0.48,23.04
2008-09-29,0,0,False,0.0,0.0
2008-09-30,32,32,False,0.32,10.24
2008-10-01,50,50,False,0.5,25.0
2008-10-02,26,26,False,0.26,6.76
2008-10-03,54,54,False,0.54,29.160000000000004
2008-10-04,38,38,False,0.38,14.44
2008-10-05,37,37,False,0.37,13.69
2008-10-06,49,49,False,0.49,24.009999999999998
2008-10-07,72,72,False,0.72,51.839999999999996
2008-10-08,0,0,False,0.0,0.0
2008-10-09,49,49,False,0.49,24.009999999999998
2008-10-10,0,0,False,0.0,0.0
2008-10-11,0,0,False,0.0,0.0
2008-10-12,39,39,False,0.39,15.21
2008-10-13,26,26,False,0.26,6.76
2008-10-14,0,0,False,0.0,0.0
2008-10-15,49,49,False,0.49,24.009999999999998
2008-10-16,75,75,False,0.75,56.25
2008-10-17,27,27,False,0.27,7.290000000000001
2008-10-18,0,0,False,0.0,0.0
2008-10-19,76,76,False,0.76,57.76
2008-10-20,100,100,False,1.0,100.0
2008-10-21,25,25,False,0.25,6.25
2008-10-22,0,0,False,0.0,0.0
2008-10-23,0,0,False,0.0,0.0
2008-10-24,0,0,False,0.0,0.0
2008-10-25,76,76,False,0.76,57.76
2008-10-26,38,38,False,0.38,14.44
2008-10-27,24,24,False,0.24,5.76
2008-10-28,45,45,False,0.45,20.25
2008-10-29,60,60,False,0.6,36.0
2008-10-30,0,0,False,0.0,0.0
2008-10-31,55,55,False,0.55,30.250000000000004
2008-11-01,33,33,False,0.33,10.89
2008-11-02,30,30,False,0.3,9.0
2008-11-03,28,28,False,0.28,7.840000000000001
2008-11-04,20,20,False,0.2,4.0
2008-11-05,38,38,False,0.38,14.44
2008-11-06,20,20,False,0.2,4.0
2008-11-07,42,42,False,0.42,17.64
2008-11-08,0,0,False,0.0,0.0
2008-11-09,29,29,False,0.29,8.41
2008-11-10,20,20,False,0.2,4.0
2008-11-11,39,39,False,0.39,15.21
2008-11-12,0,0,False,0.0,0.0
2008-11-13,98,98,False,0.98,96.03999999999999
2008-11-14,21,21,False,0.21,4.41
2008-11-15,29,29,False,0.29,8.41
2008-11-16,0,0,False,0.0,0.0
2008-11-17,20,20,False,0.2,4.0
2008-11-18,39,39,False,0.39,15.21
2008-11-19,100,100,False,1.0,100.0
2008-11-20,60,60,False,0.6,36.0
2008-11-21,0,0,False,0.0,0.0
2008-11-22,0,0,False,0.0,0.0
2008-11-23,29,29,False,0.29,8.41
2008-11-24,20,20,False,0.2,4.0
2008-11-25,20,20,False,0.2,4.0
2008-11-26,0,0,False,0.0,0.0
2008-11-27,0,0,False,0.0,0.0
2008-11-28,28,28,False,0.28,7.840000000000001
2008-11-29,0,0,False,0.0,0.0
2008-11-30,57,57,False,0.57,32.489999999999995
2008-12-01,60,60,False,0.6,36.0
2008-12-02,20,20,False,0.2,4.0
2008-12-03,0,0,False,0.0,0.0
2008-12-04,40,40,False,0.4,16.0
2008-12-05,65,65,False,0.65,42.25
2008-12-06,30,30,False,0.3,9.0
2008-12-07,60,60,False,0.6,36.0
2008-12-08,100,100,False,1.0,100.0
2008-12-09,20,20,False,0.2,4.0
2008-12-10,40,40,False,0.4,16.0
2008-12-11,41,41,False,0.41,16.81
2008-12-12,65,65,False,0.65,42.25
2008-12-13,30,30,False,0.3,9.0
2008-12-14,0,0,False,0.0,0.0
2008-12-15,0,0,False,0.0,0.0
2008-12-16,0,0,False,0.0,0.0
2008-12-17,21,21,False,0.21,4.41
2008-12-18,0,0,False,0.0,0.0
2008-12-19,0,0,False,0.0,0.0
2008-12-20,0,0,False,0.0,0.0
2008-12-21,0,0,False,0.0,0.0
2008-12-22,0,0,False,0.0,0.0
2008-12-23,0,0,False,0.0,0.0
2008-12-24,0,0,False,0.0,0.0
2008-12-25,0,0,False,0.0,0.0
2008-12-26,0,0,False,0.0,0.0
2008-12-27,0,0,False,0.0,0.0
2008-12-28,0,0,False,0.0,0.0
2008-12-29,0,0,False,0.0,0.0
2008-12-30,24,24,False,0.24,5.76
2008-12-31,0,0,False,0.0,0.0
2009-01-01,46,46,False,0.46,21.16
2009-01-02,0,0,False,0.0,0.0
2009-01-03,0,0,False,0.0,0.0
2009-01-04,0,0,False,0.0,0.0
2009-01-05,52,52,False,0.52,27.04
2009-01-06,50,50,False,0.5,25.0
2009-01-07,25,25,False,0.25,6.25
2009-01-08,0,0,False,0.0,0.0
2009-01-09,0,0,False,0.0,0.0
2009-01-10,0,0,False,0.0,0.0
2009-01-11,0,0,False,0.0,0.0
2009-01-12,0,0,False,0.0,0.0
2009-01-13,25,25,False,0.25,6.25
2009-01-14,50,50,False,0.5,25.0
2009-01-15,50,50,False,0.5,25.0
2009-01-16,26,26,False,0.26,6.76
2009-01-17,0,0,False,0.0,0.0
2009-01-18,0,0,False,0.0,0.0
2009-01-19,0,0,False,0.0,0.0
2009-01-20,50,50,False,0.5,25.0
2009-01-21,25,25,False,0.25,6.25
2009-01-22,100,100,False,1.0,100.0
2009-01-23,26,26,False,0.26,6.76
2009-01-24,0,0,False,0.0,0.0
2009-01-25,36,36,False,0.36,12.959999999999999
2009-01-26,49,49,False,0.49,24.009999999999998
2009-01-27,0,0,False,0.0,0.0
2009-01-28,24,24,False,0.24,5.76
2009-01-29,50,50,False,0.5,25.0
2009-01-30,0,0,False,0.0,0.0
2009-01-31,0,0,False,0.0,0.0
2009-02-01,35,35,False,0.35,12.25
2009-02-02,24,24,False,0.24,5.76
2009-02-03,45,45,False,0.45,20.25
2009-02-04,68,68,False,0.68,46.24
2009-02-05,23,23,False,0.23,5.29
2009-02-06,24,24,False,0.24,5.76
2009-02-07,34,34,False,0.34,11.56
2009-02-08,0,0,False,0.0,0.0
2009-02-09,22,22,False,0.22,4.84
2009-02-10,22,22,False,0.22,4.84
2009-02-11,45,45,False,0.45,20.25
2009-02-12,23,23,False,0.23,5.29
2009-02-13,25,25,False,0.25,6.25
2009-02-14,70,70,False,0.7,49.0
2009-02-15,0,0,False,0.0,0.0
2009-02-16,0,0,False,0.0,0.0
2009-02-17,0,0,False,0.0,0.0
2009-02-18,0,0,False,0.0,0.0
2009-02-19,46,46,False,0.46,21.16
2009-02-20,73,73,False,0.73,53.29
2009-02-21,0,0,False,0.0,0.0
2009-02-22,0,0,False,0.0,0.0
2009-02-23,91,91,False,0.91,82.81
2009-02-24,0,0,False,0.0,0.0
2009-02-25,0,0,False,0.0,0.0
2009-02-26,23,23,False,0.23,5.29
2009-02-27,47,47,False,0.47,22.09
2009-02-28,100,100,False,1.0,100.0
2009-03-01,36,36,False,0.36,12.959999999999999
2009-03-02,24,24,False,0.24,5.76
2009-03-03,0,0,False,0.0,0.0
2009-03-04,49,49,False,0.49,24.009999999999998
2009-03-05,50,50,False,0.5,25.0
2009-03-06,52,52,False,0.52,27.04
2009-03-07,0,0,False,0.0,0.0
2009-03-08,38,38,False,0.38,14.44
2009-03-09,49,49,False,0.49,24.009999999999998
2009-03-10,0,0,False,0.0,0.0
2009-03-11,50,50,False,0.5,25.0
2009-03-12,100,100,False,1.0,100.0
2009-03-13,26,26,False,0.26,6.76
2009-03-14,0,0,False,0.0,0.0
2009-03-15,37,37,False,0.37,13.69
2009-03-16,0,0,False,0.0,0.0
2009-03-17,25,25,False,0.25,6.25
2009-03-18,51,51,False,0.51,26.01
2009-03-19,75,75,False,0.75,56.25
2009-03-20,0,0,False,0.0,0.0
2009-03-21,0,0,False,0.0,0.0
2009-03-22,0,0,False,0.0,0.0
2009-03-23,25,25,False,0.25,6.25
2009-03-24,48,48,False,0.48,23.04
2009-03-25,49,49,False,0.49,24.009999999999998
2009-03-26,73,73,False,0.73,53.29
2009-03-27,0,0,False,0.0,0.0
2009-03-28,0,0,False,0.0,0.0
2009-03-29,36,36,False,0.36,12.959999999999999
2009-03-30,73,73,False,0.73,53.29
2009-03-31,24,24,False,0.24,5.76
2009-04-01,22,22,False,0.22,4.84
2009-04-02,89,89,False,0.89,79.21000000000001
2009-04-03,0,0,False,0.0,0.0
2009-04-04,34,34,False,0.34,11.56
2009-04-05,34,34,False,0.34,11.56
2009-04-06,0,0,False,0.0,0.0
2009-04-07,22,22,False,0.22,4.84
2009-04-08,0,0,False,0.0,0.0
2009-04-09,0,0,False,0.0,0.0
2009-04-10,0,0,False,0.0,0.0
2009-04-11,0,0,False,0.0,0.0
2009-04-12,37,37,False,0.37,13.69
2009-04-13,46,46,False,0.46,21.16
2009-04-14,86,86,False,0.86,73.96
2009-04-15,22,22,False,0.22,4.84
2009-04-16,0,0,False,0.0,0.0
2009-04-17,25,25,False,0.25,6.25
2009-04-18,35,35,False,0.35,12.25
2009-04-19,100,100,False,1.0,100.0
2009-04-20,22,22,False,0.22,4.84
2009-04-21,42,42,False,0.42,17.64
2009-04-22,0,0,False,0.0,0.0
2009-04-23,44,44,False,0.44,19.36
2009-04-24,24,24,False,0.24,5.76
2009-04-25,71,71,False,0.71,50.41
2009-04-26,35,35,False,0.35,12.25
2009-04-27,22,22,False,0.22,4.84
2009-04-28,43,43,False,0.43,18.49
2009-04-29,43,43,False,0.43,18.49
2009-04-30,22,22,False,0.22,4.84
2009-05-01,56,56,False,0.56,31.360000000000003
2009-05-02,26,26,False,0.26,6.76
2009-05-03,0,0,False,0.0,0.0
2009-05-04,100,100,False,1.0,100.0
2009-05-05,0,0,False,0.0,0.0
2009-05-06,0,0,False,0.0,0.0
2009-05-07,52,52,False,0.52,27.04
2009-05-08,19,19,False,0.19,3.61
2009-05-09,0,0,False,0.0,0.0
2009-05-10,0,0,False,0.0,0.0
2009-05-11,17,17,False,0.17,2.89
2009-05-12,50,50,False,0.5,25.0
2009-05-13,0,0,False,0.0,0.0
2009-05-14,0,0,False,0.0,0.0
2009-05-15,18,18,False,0.18,3.2399999999999998
2009-05-16,0,0,False,0.0,0.0
2009-05-17,0,0,False,0.0,0.0
2009-05-18,67,67,False,0.67,44.89
2009-05-19,34,34,False,0.34,11.56
2009-05-20,34,34,False,0.34,11.56
2009-05-21,35,35,False,0.35,12.25
2009-05-22,19,19,False,0.19,3.61
2009-05-23,28,28,False,0.28,7.840000000000001
2009-05-24,0,0,False,0.0,0.0
2009-05-25,77,77,False,0.77,59.29
2009-05-26,34,34,False,0.34,11.56
2009-05-27,17,17,False,0.17,2.89
2009-05-28,52,52,False,0.52,27.04
2009-05-29,0,0,False,0.0,0.0
2009-05-30,28,28,False,0.28,7.840000000000001
2009-05-31,0,0,False,0.0,0.0
2009-06-01,65,65,False,0.65,42.25
2009-06-02,0,0,False,0.0,0.0
2009-06-03,0,0,False,0.0,0.0
2009-06-04,33,33,False,0.33,10.89
2009-06-05,36,36,False,0.36,12.959999999999999
2009-06-06,0,0,False,0.0,0.0
2009-06-07,52,52,False,0.52,27.04
2009-06-08,32,32,False,0.32,10.24
2009-06-09,0,0,False,0.0,0.0
2009-06-10,33,33,False,0.33,10.89
2009-06-11,0,0,False,0.0,0.0
2009-06-12,36,36,False,0.36,12.959999999999999
2009-06-13,52,52,False,0.52,27.04
2009-06-14,53,53,False,0.53,28.09
2009-06-15,33,33,False,0.33,10.89
2009-06-16,66,66,False,0.66,43.56
2009-06-17,0,0,False,0.0,0.0
2009-06-18,0,0,False,0.0,0.0
2009-06-19,36,36,False,0.36,12.959999999999999
2009-06-20,0,0,False,0.0,0.0
2009-06-21,0,0,False,0.0,0.0
2009-06-22,33,33,False,0.33,10.89
2009-06-23,98,98,False,0.98,96.03999999999999
2009-06-24,100,100,False,1.0,100.0
2009-06-25,0,0,False,0.0,0.0
2009-06-26,0,0,False,0.0,0.0
2009-06-27,0,0,False,0.0,0.0
2009-06-28,53,53,False,0.53,28.09
2009-06-29,0,0,False,0.0,0.0
2009-06-30,0,0,False,0.0,0.0
2009-07-01,0,0,False,0.0,0.0
2009-07-02,0,0,False,0.0,0.0
2009-07-03,0,0,False,0.0,0.0
2009-07-04,0,0,False,0.0,0.0
2009-07-05,82,82,False,0.82,67.24
2009-07-06,0,0,False,0.0,0.0
2009-07-07,0,0,False,0.0,0.0
2009-07-08,0,0,False,0.0,0.0
2009-07-09,0,0,False,0.0,0.0
2009-07-10,0,0,False,0.0,0.0
2009-07-11,0,0,False,0.0,0.0
2009-07-12,0,0,False,0.0,0.0
2009-07-13,0,0,False,0.0,0.0
2009-07-14,0,0,False,0.0,0.0
2009-07-15,0,0,False,0.0,0.0
2009-07-16,47,47,False,0.47,22.09
2009-07-17,100,100,False,1.0,100.0
2009-07-18,0,0,False,0.0,0.0
2009-07-19,74,74,False,0.74,54.76
2009-07-20,0,0,False,0.0,0.0
2009-07-21,0,0,False,0.0,0.0
2009-07-22,0,0,False,0.0,0.0
2009-07-23,93,93,False,0.93,86.49000000000001
2009-07-24,49,49,False,0.49,24.009999999999998
2009-07-25,0,0,False,0.0,0.0
2009-07-26,71,71,False,0.71,50.41
2009-07-27,0,0,False,0.0,0.0
2009-07-28,90,90,False,0.9,81.0
2009-07-29,0,0,False,0.0,0.0
2009-07-30,47,47,False,0.47,22.09
2009-07-31,0,0,False,0.0,0.0
2009-08-01,0,0,False,0.0,0.0
2009-08-02,0,0,False,0.0,0.0
2009-08-03,51,51,False,0.51,26.01
2009-08-04,0,0,False,0.0,0.0
2009-08-05,100,100,False,1.0,100.0
2009-08-06,0,0,False,0.0,0.0
2009-08-07,0,0,False,0.0,0.0
2009-08-08,0,0,False,0.0,0.0
2009-08-09,0,0,False,0.0,0.0
2009-08-10,25,25,False,0.25,6.25
2009-08-11,0,0,False,0.0,0.0
2009-08-12,0,0,False,0.0,0.0
2009-08-13,0,0,False,0.0,0.0
2009-08-14,81,81,False,0.81,65.61
2009-08-15,0,0,False,0.0,0.0
2009-08-16,0,0,False,0.0,0.0
2009-08-17,0,0,False,0.0,0.0
2009-08-18,49,49,False,0.49,24.009999999999998
2009-08-19,49,49,False,0.49,24.009999999999998
2009-08-20,25,25,False,0.25,6.25
2009-08-21,53,53,False,0.53,28.09
2009-08-22,0,0,False,0.0,0.0
2009-08-23,0,0,False,0.0,0.0
2009-08-24,25,25,False,0.25,6.25
2009-08-25,25,25,False,0.25,6.25
2009-08-26,0,0,False,0.0,0.0
2009-08-27,49,49,False,0.49,24.009999999999998
2009-08-28,0,0,False,0.0,0.0
2009-08-29,0,0,False,0.0,0.0
2009-08-30,0,0,False,0.0,0.0
2009-08-31,0,0,False,0.0,0.0
2009-09-01,21,21,False,0.21,4.41
2009-09-02,21,21,False,0.21,4.41
2009-09-03,32,32,False,0.32,10.24
2009-09-04,23,23,False,0.23,5.29
2009-09-05,33,33,False,0.33,10.89
2009-09-06,51,51,False,0.51,26.01
2009-09-07,0,0,False,0.0,0.0
2009-09-08,41,41,False,0.41,16.81
2009-09-09,21,21,False,0.21,4.41
2009-09-10,62,62,False,0.62,38.44
2009-09-11,22,22,False,0.22,4.84
2009-09-12,0,0,False,0.0,0.0
2009-09-13,31,31,False,0.31,9.61
2009-09-14,52,52,False,0.52,27.04
2009-09-15,40,40,False,0.4,16.0
2009-09-16,21,21,False,0.21,4.41
2009-09-17,62,62,False,0.62,38.44
2009-09-18,66,66,False,0.66,43.56
2009-09-19,31,31,False,0.31,9.61
2009-09-20,31,31,False,0.31,9.61
2009-09-21,31,31,False,0.31,9.61
2009-09-22,90,90,False,0.9,81.0
2009-09-23,51,51,False,0.51,26.01
2009-09-24,21,21,False,0.21,4.41
2009-09-25,44,44,False,0.44,19.36
2009-09-26,94,94,False,0.94,88.36
2009-09-27,30,30,False,0.3,9.0
2009-09-28,81,81,False,0.81,65.61
2009-09-29,100,100,False,1.0,100.0
2009-09-30,61,61,False,0.61,37.21
2009-10-01,25,25,False,0.25,6.25
2009-10-02,54,54,False,0.54,29.160000000000004
2009-10-03,38,38,False,0.38,14.44
2009-10-04,38,38,False,0.38,14.44
2009-10-05,25,25,False,0.25,6.25
2009-10-06,0,0,False,0.0,0.0
2009-10-07,25,25,False,0.25,6.25
2009-10-08,100,100,False,1.0,100.0
2009-10-09,26,26,False,0.26,6.76
2009-10-10,38,38,False,0.38,14.44
2009-10-11,38,38,False,0.38,14.44
2009-10-12,0,0,False,0.0,0.0
2009-10-13,0,0,False,0.0,0.0
2009-10-14,49,49,False,0.49,24.009999999999998
2009-10-15,49,49,False,0.49,24.009999999999998
2009-10-16,26,26,False,0.26,6.76
2009-10-17,37,37,False,0.37,13.69
2009-10-18,37,37,False,0.37,13.69
2009-10-19,98,98,False,0.98,96.03999999999999
2009-10-20,48,48,False,0.48,23.04
2009-10-21,49,49,False,0.49,24.009999999999998
2009-10-22,49,49,False,0.49,24.009999999999998
2009-10-23,0,0,False,0.0,0.0
2009-10-24,36,36,False,0.36,12.959999999999999
2009-10-25,73,73,False,0.73,53.29
2009-10-26,48,48,False,0.48,23.04
2009-10-27,71,71,False,0.71,50.41
2009-10-28,47,47,False,0.47,22.09
2009-10-29,48,48,False,0.48,23.04
2009-10-30,27,27,False,0.27,7.290000000000001
2009-10-31,0,0,False,0.0,0.0
