date,synonym compensate_unscaled,synonym compensate_monthly,isPartial,scale,synonym compensate
2013-11-08,0,21.0,,0.21,0.0
2013-11-09,100,21.0,,0.21,21.0
2013-11-10,99,21.0,,0.21,20.79
2013-11-11,0,21.0,,0.21,0.0
2013-11-12,0,21.0,,0.21,0.0
2013-11-13,80,21.0,,0.21,16.8
2013-11-14,0,21.0,,0.21,0.0
2013-11-15,0,21.0,,0.21,0.0
2013-11-16,0,21.0,,0.21,0.0
2013-11-17,0,21.0,,0.21,0.0
2013-11-18,0,21.0,,0.21,0.0
2013-11-19,79,21.0,,0.21,16.59
2013-11-20,0,21.0,,0.21,0.0
2013-11-21,0,21.0,,0.21,0.0
2013-11-22,0,21.0,,0.21,0.0
2013-11-23,0,21.0,,0.21,0.0
2013-11-24,0,21.0,,0.21,0.0
2013-11-25,0,21.0,,0.21,0.0
2013-11-26,0,21.0,,0.21,0.0
2013-11-27,0,21.0,,0.21,0.0
2013-11-28,0,21.0,,0.21,0.0
2013-11-29,0,21.0,,0.21,0.0
2013-11-30,0,21.0,,0.21,0.0
2013-12-01,0,12.0,False,0.12,0.0
2013-12-02,0,12.0,,0.12,0.0
2013-12-03,0,12.0,,0.12,0.0
2013-12-04,100,12.0,,0.12,12.0
2013-12-05,49,12.0,,0.12,5.88
2013-12-06,0,12.0,,0.12,0.0
2013-12-07,0,12.0,,0.12,0.0
2013-12-08,0,12.0,,0.12,0.0
2013-12-09,0,12.0,,0.12,0.0
2013-12-10,0,12.0,,0.12,0.0
2013-12-11,0,12.0,,0.12,0.0
2013-12-12,0,12.0,,0.12,0.0
2013-12-13,0,12.0,,0.12,0.0
2013-12-14,0,12.0,,0.12,0.0
2013-12-15,0,12.0,,0.12,0.0
2013-12-16,0,12.0,,0.12,0.0
2013-12-17,0,12.0,,0.12,0.0
2013-12-18,0,12.0,,0.12,0.0
2013-12-19,0,12.0,,0.12,0.0
2013-12-20,0,12.0,,0.12,0.0
2013-12-21,0,12.0,,0.12,0.0
2013-12-22,0,12.0,,0.12,0.0
2013-12-23,0,12.0,,0.12,0.0
2013-12-24,0,12.0,,0.12,0.0
2013-12-25,0,12.0,,0.12,0.0
2013-12-26,0,12.0,,0.12,0.0
2013-12-27,0,12.0,,0.12,0.0
2013-12-28,0,12.0,,0.12,0.0
2013-12-29,0,12.0,,0.12,0.0
2013-12-30,0,12.0,,0.12,0.0
2013-12-31,0,12.0,,0.12,0.0
2014-01-01,0,8.0,False,0.08,0.0
2014-01-02,0,8.0,,0.08,0.0
2014-01-03,0,8.0,,0.08,0.0
2014-01-04,0,8.0,,0.08,0.0
2014-01-05,0,8.0,,0.08,0.0
2014-01-06,0,8.0,,0.08,0.0
2014-01-07,0,8.0,,0.08,0.0
2014-01-08,0,8.0,,0.08,0.0
2014-01-09,0,8.0,,0.08,0.0
2014-01-10,0,8.0,,0.08,0.0
2014-01-11,0,8.0,,0.08,0.0
2014-01-12,0,8.0,,0.08,0.0
2014-01-13,0,8.0,,0.08,0.0
2014-01-14,0,8.0,,0.08,0.0
2014-01-15,0,8.0,,0.08,0.0
2014-01-16,0,8.0,,0.08,0.0
2014-01-17,0,8.0,,0.08,0.0
2014-01-18,0,8.0,,0.08,0.0
2014-01-19,0,8.0,,0.08,0.0
2014-01-20,0,8.0,,0.08,0.0
2014-01-21,0,8.0,,0.08,0.0
2014-01-22,0,8.0,,0.08,0.0
2014-01-23,0,8.0,,0.08,0.0
2014-01-24,0,8.0,,0.08,0.0
2014-01-25,0,8.0,,0.08,0.0
2014-01-26,0,8.0,,0.08,0.0
2014-01-27,0,8.0,,0.08,0.0
2014-01-28,0,8.0,,0.08,0.0
2014-01-29,100,8.0,,0.08,8.0
2014-01-30,0,8.0,,0.08,0.0
2014-01-31,52,8.0,,0.08,4.16
2014-02-01,0,13.0,False,0.13,0.0
2014-02-02,0,13.0,,0.13,0.0
2014-02-03,0,13.0,,0.13,0.0
2014-02-04,0,13.0,,0.13,0.0
2014-02-05,80,13.0,,0.13,10.4
2014-02-06,0,13.0,,0.13,0.0
2014-02-07,0,13.0,,0.13,0.0
2014-02-08,0,13.0,,0.13,0.0
2014-02-09,0,13.0,,0.13,0.0
2014-02-10,0,13.0,,0.13,0.0
2014-02-11,0,13.0,,0.13,0.0
2014-02-12,0,13.0,,0.13,0.0
2014-02-13,0,13.0,,0.13,0.0
2014-02-14,0,13.0,,0.13,0.0
2014-02-15,0,13.0,,0.13,0.0
2014-02-16,0,13.0,,0.13,0.0
2014-02-17,0,13.0,,0.13,0.0
2014-02-18,0,13.0,,0.13,0.0
2014-02-19,0,13.0,,0.13,0.0
2014-02-20,0,13.0,,0.13,0.0
2014-02-21,0,13.0,,0.13,0.0
2014-02-22,100,13.0,,0.13,13.0
2014-02-23,0,13.0,,0.13,0.0
2014-02-24,77,13.0,,0.13,10.01
2014-02-25,0,13.0,,0.13,0.0
2014-02-26,0,13.0,,0.13,0.0
2014-02-27,0,13.0,,0.13,0.0
2014-02-28,82,13.0,,0.13,10.66
2014-03-01,0,23.0,False,0.23,0.0
2014-03-02,0,23.0,,0.23,0.0
2014-03-03,47,23.0,,0.23,10.81
2014-03-04,48,23.0,,0.23,11.040000000000001
2014-03-05,0,23.0,,0.23,0.0
2014-03-06,0,23.0,,0.23,0.0
2014-03-07,51,23.0,,0.23,11.73
2014-03-08,62,23.0,,0.23,14.26
2014-03-09,0,23.0,,0.23,0.0
2014-03-10,0,23.0,,0.23,0.0
2014-03-11,0,23.0,,0.23,0.0
2014-03-12,0,23.0,,0.23,0.0
2014-03-13,100,23.0,,0.23,23.0
2014-03-14,0,23.0,,0.23,0.0
2014-03-15,63,23.0,,0.23,14.49
2014-03-16,0,23.0,,0.23,0.0
2014-03-17,0,23.0,,0.23,0.0
2014-03-18,0,23.0,,0.23,0.0
2014-03-19,0,23.0,,0.23,0.0
2014-03-20,0,23.0,,0.23,0.0
2014-03-21,0,23.0,,0.23,0.0
2014-03-22,0,23.0,,0.23,0.0
2014-03-23,0,23.0,,0.23,0.0
2014-03-24,0,23.0,,0.23,0.0
2014-03-25,0,23.0,,0.23,0.0
2014-03-26,0,23.0,,0.23,0.0
2014-03-27,50,23.0,,0.23,11.5
2014-03-28,0,23.0,,0.23,0.0
2014-03-29,0,23.0,,0.23,0.0
2014-03-30,0,23.0,,0.23,0.0
2014-03-31,0,23.0,,0.23,0.0
2014-04-01,0,16.0,False,0.16,0.0
2014-04-02,0,16.0,,0.16,0.0
2014-04-03,0,16.0,,0.16,0.0
2014-04-04,100,16.0,,0.16,16.0
2014-04-05,0,16.0,,0.16,0.0
2014-04-06,0,16.0,,0.16,0.0
2014-04-07,0,16.0,,0.16,0.0
2014-04-08,0,16.0,,0.16,0.0
2014-04-09,0,16.0,,0.16,0.0
2014-04-10,0,16.0,,0.16,0.0
2014-04-11,0,16.0,,0.16,0.0
2014-04-12,0,16.0,,0.16,0.0
2014-04-13,0,16.0,,0.16,0.0
2014-04-14,0,16.0,,0.16,0.0
2014-04-15,93,16.0,,0.16,14.88
2014-04-16,0,16.0,,0.16,0.0
2014-04-17,0,16.0,,0.16,0.0
2014-04-18,0,16.0,,0.16,0.0
2014-04-19,0,16.0,,0.16,0.0
2014-04-20,0,16.0,,0.16,0.0
2014-04-21,0,16.0,,0.16,0.0
2014-04-22,0,16.0,,0.16,0.0
2014-04-23,97,16.0,,0.16,15.52
2014-04-24,0,16.0,,0.16,0.0
2014-04-25,0,16.0,,0.16,0.0
2014-04-26,0,16.0,,0.16,0.0
2014-04-27,0,16.0,,0.16,0.0
2014-04-28,0,16.0,,0.16,0.0
2014-04-29,0,16.0,,0.16,0.0
2014-04-30,0,16.0,,0.16,0.0
2014-05-01,0,13.0,False,0.13,0.0
2014-05-02,0,13.0,,0.13,0.0
2014-05-03,86,13.0,,0.13,11.18
2014-05-04,0,13.0,,0.13,0.0
2014-05-05,0,13.0,,0.13,0.0
2014-05-06,66,13.0,,0.13,8.58
2014-05-07,0,13.0,,0.13,0.0
2014-05-08,68,13.0,,0.13,8.84
2014-05-09,0,13.0,,0.13,0.0
2014-05-10,0,13.0,,0.13,0.0
2014-05-11,0,13.0,,0.13,0.0
2014-05-12,0,13.0,,0.13,0.0
2014-05-13,0,13.0,,0.13,0.0
2014-05-14,0,13.0,,0.13,0.0
2014-05-15,0,13.0,,0.13,0.0
2014-05-16,0,13.0,,0.13,0.0
2014-05-17,0,13.0,,0.13,0.0
2014-05-18,0,13.0,,0.13,0.0
2014-05-19,67,13.0,,0.13,8.71
2014-05-20,0,13.0,,0.13,0.0
2014-05-21,0,13.0,,0.13,0.0
2014-05-22,0,13.0,,0.13,0.0
2014-05-23,0,13.0,,0.13,0.0
2014-05-24,0,13.0,,0.13,0.0
2014-05-25,0,13.0,,0.13,0.0
2014-05-26,0,13.0,,0.13,0.0
2014-05-27,0,13.0,,0.13,0.0
2014-05-28,0,13.0,,0.13,0.0
2014-05-29,0,13.0,,0.13,0.0
2014-05-30,0,13.0,,0.13,0.0
2014-05-31,100,13.0,,0.13,13.0
2014-06-01,0,0.0,False,0.0,0.0
2014-06-02,0,0.0,,0.0,0.0
2014-06-03,0,0.0,,0.0,0.0
2014-06-04,0,0.0,,0.0,0.0
2014-06-05,100,0.0,,0.0,0.0
2014-06-06,0,0.0,,0.0,0.0
2014-06-07,0,0.0,,0.0,0.0
2014-06-08,0,0.0,,0.0,0.0
2014-06-09,0,0.0,,0.0,0.0
2014-06-10,0,0.0,,0.0,0.0
2014-06-11,0,0.0,,0.0,0.0
2014-06-12,0,0.0,,0.0,0.0
2014-06-13,0,0.0,,0.0,0.0
2014-06-14,0,0.0,,0.0,0.0
2014-06-15,0,0.0,,0.0,0.0
2014-06-16,0,0.0,,0.0,0.0
2014-06-17,0,0.0,,0.0,0.0
2014-06-18,0,0.0,,0.0,0.0
2014-06-19,0,0.0,,0.0,0.0
2014-06-20,0,0.0,,0.0,0.0
2014-06-21,0,0.0,,0.0,0.0
2014-06-22,0,0.0,,0.0,0.0
2014-06-23,0,0.0,,0.0,0.0
2014-06-24,0,0.0,,0.0,0.0
2014-06-25,0,0.0,,0.0,0.0
2014-06-26,0,0.0,,0.0,0.0
2014-06-27,0,0.0,,0.0,0.0
2014-06-28,0,0.0,,0.0,0.0
2014-06-29,0,0.0,,0.0,0.0
2014-06-30,0,0.0,,0.0,0.0
2014-07-01,0,9.0,False,0.09,0.0
2014-07-02,0,9.0,,0.09,0.0
2014-07-03,0,9.0,,0.09,0.0
2014-07-04,0,9.0,,0.09,0.0
2014-07-05,0,9.0,,0.09,0.0
2014-07-06,0,9.0,,0.09,0.0
2014-07-07,0,9.0,,0.09,0.0
2014-07-08,0,9.0,,0.09,0.0
2014-07-09,0,9.0,,0.09,0.0
2014-07-10,81,9.0,,0.09,7.29
2014-07-11,0,9.0,,0.09,0.0
2014-07-12,0,9.0,,0.09,0.0
2014-07-13,100,9.0,,0.09,9.0
2014-07-14,0,9.0,,0.09,0.0
2014-07-15,0,9.0,,0.09,0.0
2014-07-16,0,9.0,,0.09,0.0
2014-07-17,0,9.0,,0.09,0.0
2014-07-18,0,9.0,,0.09,0.0
2014-07-19,0,9.0,,0.09,0.0
2014-07-20,0,9.0,,0.09,0.0
2014-07-21,80,9.0,,0.09,7.199999999999999
2014-07-22,0,9.0,,0.09,0.0
2014-07-23,0,9.0,,0.09,0.0
2014-07-24,0,9.0,,0.09,0.0
2014-07-25,0,9.0,,0.09,0.0
2014-07-26,0,9.0,,0.09,0.0
2014-07-27,0,9.0,,0.09,0.0
2014-07-28,0,9.0,,0.09,0.0
2014-07-29,0,9.0,,0.09,0.0
2014-07-30,0,9.0,,0.09,0.0
2014-07-31,0,9.0,,0.09,0.0
2014-08-01,0,27.0,False,0.27,0.0
2014-08-02,100,27.0,,0.27,27.0
2014-08-03,0,27.0,,0.27,0.0
2014-08-04,80,27.0,,0.27,21.6
2014-08-05,0,27.0,,0.27,0.0
2014-08-06,0,27.0,,0.27,0.0
2014-08-07,0,27.0,,0.27,0.0
2014-08-08,0,27.0,,0.27,0.0
2014-08-09,0,27.0,,0.27,0.0
2014-08-10,0,27.0,,0.27,0.0
2014-08-11,0,27.0,,0.27,0.0
2014-08-12,0,27.0,,0.27,0.0
2014-08-13,79,27.0,,0.27,21.330000000000002
2014-08-14,0,27.0,,0.27,0.0
2014-08-15,0,27.0,,0.27,0.0
2014-08-16,0,27.0,,0.27,0.0
2014-08-17,0,27.0,,0.27,0.0
2014-08-18,0,27.0,,0.27,0.0
2014-08-19,0,27.0,,0.27,0.0
2014-08-20,79,27.0,,0.27,21.330000000000002
2014-08-21,0,27.0,,0.27,0.0
2014-08-22,0,27.0,,0.27,0.0
2014-08-23,0,27.0,,0.27,0.0
2014-08-24,0,27.0,,0.27,0.0
2014-08-25,0,27.0,,0.27,0.0
2014-08-26,0,27.0,,0.27,0.0
2014-08-27,0,27.0,,0.27,0.0
2014-08-28,78,27.0,,0.27,21.060000000000002
2014-08-29,81,27.0,,0.27,21.87
2014-08-30,0,27.0,,0.27,0.0
2014-08-31,0,27.0,,0.27,0.0
2014-09-01,0,13.0,False,0.13,0.0
2014-09-02,0,13.0,,0.13,0.0
2014-09-03,0,13.0,,0.13,0.0
2014-09-04,0,13.0,,0.13,0.0
2014-09-05,0,13.0,,0.13,0.0
2014-09-06,0,13.0,,0.13,0.0
2014-09-07,0,13.0,,0.13,0.0
2014-09-08,0,13.0,,0.13,0.0
2014-09-09,0,13.0,,0.13,0.0
2014-09-10,0,13.0,,0.13,0.0
2014-09-11,0,13.0,,0.13,0.0
2014-09-12,0,13.0,,0.13,0.0
2014-09-13,0,13.0,,0.13,0.0
2014-09-14,0,13.0,,0.13,0.0
2014-09-15,0,13.0,,0.13,0.0
2014-09-16,50,13.0,,0.13,6.5
2014-09-17,0,13.0,,0.13,0.0
2014-09-18,0,13.0,,0.13,0.0
2014-09-19,53,13.0,,0.13,6.890000000000001
2014-09-20,0,13.0,,0.13,0.0
2014-09-21,0,13.0,,0.13,0.0
2014-09-22,51,13.0,,0.13,6.63
2014-09-23,0,13.0,,0.13,0.0
2014-09-24,0,13.0,,0.13,0.0
2014-09-25,0,13.0,,0.13,0.0
2014-09-26,0,13.0,,0.13,0.0
2014-09-27,0,13.0,,0.13,0.0
2014-09-28,0,13.0,,0.13,0.0
2014-09-29,100,13.0,,0.13,13.0
2014-09-30,0,13.0,,0.13,0.0
2014-10-01,0,21.0,False,0.21,0.0
2014-10-02,0,21.0,,0.21,0.0
2014-10-03,97,21.0,,0.21,20.37
2014-10-04,0,21.0,,0.21,0.0
2014-10-05,0,21.0,,0.21,0.0
2014-10-06,0,21.0,,0.21,0.0
2014-10-07,0,21.0,,0.21,0.0
2014-10-08,0,21.0,,0.21,0.0
2014-10-09,0,21.0,,0.21,0.0
2014-10-10,0,21.0,,0.21,0.0
2014-10-11,0,21.0,,0.21,0.0
2014-10-12,0,21.0,,0.21,0.0
2014-10-13,0,21.0,,0.21,0.0
2014-10-14,91,21.0,,0.21,19.11
2014-10-15,0,21.0,,0.21,0.0
2014-10-16,0,21.0,,0.21,0.0
2014-10-17,97,21.0,,0.21,20.37
2014-10-18,0,21.0,,0.21,0.0
2014-10-19,0,21.0,,0.21,0.0
2014-10-20,0,21.0,,0.21,0.0
2014-10-21,0,21.0,,0.21,0.0
2014-10-22,0,21.0,,0.21,0.0
2014-10-23,0,21.0,,0.21,0.0
2014-10-24,0,21.0,,0.21,0.0
2014-10-25,0,21.0,,0.21,0.0
2014-10-26,0,21.0,,0.21,0.0
2014-10-27,0,21.0,,0.21,0.0
2014-10-28,0,21.0,,0.21,0.0
2014-10-29,0,21.0,,0.21,0.0
2014-10-30,94,21.0,,0.21,19.74
2014-10-31,100,21.0,,0.21,21.0
2014-11-01,0,22.0,False,0.22,0.0
2014-11-02,100,22.0,,0.22,22.0
2014-11-03,0,22.0,,0.22,0.0
2014-11-04,0,22.0,,0.22,0.0
2014-11-05,0,22.0,,0.22,0.0
2014-11-06,0,22.0,,0.22,0.0
2014-11-07,81,22.0,,0.22,17.82
2014-11-08,0,22.0,,0.22,0.0
2014-11-09,0,22.0,,0.22,0.0
2014-11-10,78,22.0,,0.22,17.16
2014-11-11,0,22.0,,0.22,0.0
2014-11-12,0,22.0,,0.22,0.0
2014-11-13,0,22.0,,0.22,0.0
2014-11-14,80,22.0,,0.22,17.6
2014-11-15,0,22.0,,0.22,0.0
2014-11-16,0,22.0,,0.22,0.0
2014-11-17,0,22.0,,0.22,0.0
2014-11-18,0,22.0,,0.22,0.0
2014-11-19,0,22.0,,0.22,0.0
2014-11-20,78,22.0,,0.22,17.16
2014-11-21,0,22.0,,0.22,0.0
2014-11-22,0,22.0,,0.22,0.0
2014-11-23,0,22.0,,0.22,0.0
2014-11-24,77,22.0,,0.22,16.94
2014-11-25,0,22.0,,0.22,0.0
2014-11-26,0,22.0,,0.22,0.0
2014-11-27,0,22.0,,0.22,0.0
2014-11-28,0,22.0,,0.22,0.0
2014-11-29,0,22.0,,0.22,0.0
2014-11-30,0,22.0,,0.22,0.0
2014-12-01,0,9.0,False,0.09,0.0
2014-12-02,69,9.0,,0.09,6.21
2014-12-03,0,9.0,,0.09,0.0
2014-12-04,0,9.0,,0.09,0.0
2014-12-05,0,9.0,,0.09,0.0
2014-12-06,0,9.0,,0.09,0.0
2014-12-07,0,9.0,,0.09,0.0
2014-12-08,0,9.0,,0.09,0.0
2014-12-09,0,9.0,,0.09,0.0
2014-12-10,0,9.0,,0.09,0.0
2014-12-11,73,9.0,,0.09,6.569999999999999
2014-12-12,0,9.0,,0.09,0.0
2014-12-13,0,9.0,,0.09,0.0
2014-12-14,0,9.0,,0.09,0.0
2014-12-15,0,9.0,,0.09,0.0
2014-12-16,0,9.0,,0.09,0.0
2014-12-17,0,9.0,,0.09,0.0
2014-12-18,0,9.0,,0.09,0.0
2014-12-19,0,9.0,,0.09,0.0
2014-12-20,0,9.0,,0.09,0.0
2014-12-21,100,9.0,,0.09,9.0
2014-12-22,0,9.0,,0.09,0.0
2014-12-23,0,9.0,,0.09,0.0
2014-12-24,0,9.0,,0.09,0.0
2014-12-25,0,9.0,,0.09,0.0
2014-12-26,0,9.0,,0.09,0.0
2014-12-27,0,9.0,,0.09,0.0
2014-12-28,0,9.0,,0.09,0.0
2014-12-29,0,9.0,,0.09,0.0
2014-12-30,0,9.0,,0.09,0.0
2014-12-31,0,9.0,,0.09,0.0
2015-01-01,0,29.0,False,0.29,0.0
2015-01-02,0,29.0,,0.29,0.0
2015-01-03,0,29.0,,0.29,0.0
2015-01-04,0,29.0,,0.29,0.0
2015-01-05,0,29.0,,0.29,0.0
2015-01-06,0,29.0,,0.29,0.0
2015-01-07,0,29.0,,0.29,0.0
2015-01-08,0,29.0,,0.29,0.0
2015-01-09,100,29.0,,0.29,28.999999999999996
2015-01-10,0,29.0,,0.29,0.0
2015-01-11,0,29.0,,0.29,0.0
2015-01-12,0,29.0,,0.29,0.0
2015-01-13,0,29.0,,0.29,0.0
2015-01-14,0,29.0,,0.29,0.0
2015-01-15,0,29.0,,0.29,0.0
2015-01-16,98,29.0,,0.29,28.419999999999998
2015-01-17,0,29.0,,0.29,0.0
2015-01-18,0,29.0,,0.29,0.0
2015-01-19,0,29.0,,0.29,0.0
2015-01-20,0,29.0,,0.29,0.0
2015-01-21,0,29.0,,0.29,0.0
2015-01-22,95,29.0,,0.29,27.549999999999997
2015-01-23,0,29.0,,0.29,0.0
2015-01-24,0,29.0,,0.29,0.0
2015-01-25,0,29.0,,0.29,0.0
2015-01-26,0,29.0,,0.29,0.0
2015-01-27,93,29.0,,0.29,26.97
2015-01-28,94,29.0,,0.29,27.259999999999998
2015-01-29,0,29.0,,0.29,0.0
2015-01-30,0,29.0,,0.29,0.0
2015-01-31,0,29.0,,0.29,0.0
2015-02-01,0,18.0,False,0.18,0.0
2015-02-02,0,18.0,,0.18,0.0
2015-02-03,0,18.0,,0.18,0.0
2015-02-04,0,18.0,,0.18,0.0
2015-02-05,0,18.0,,0.18,0.0
2015-02-06,0,18.0,,0.18,0.0
2015-02-07,0,18.0,,0.18,0.0
2015-02-08,0,18.0,,0.18,0.0
2015-02-09,0,18.0,,0.18,0.0
2015-02-10,0,18.0,,0.18,0.0
2015-02-11,0,18.0,,0.18,0.0
2015-02-12,0,18.0,,0.18,0.0
2015-02-13,85,18.0,,0.18,15.299999999999999
2015-02-14,0,18.0,,0.18,0.0
2015-02-15,0,18.0,,0.18,0.0
2015-02-16,0,18.0,,0.18,0.0
2015-02-17,0,18.0,,0.18,0.0
2015-02-18,0,18.0,,0.18,0.0
2015-02-19,0,18.0,,0.18,0.0
2015-02-20,0,18.0,,0.18,0.0
2015-02-21,0,18.0,,0.18,0.0
2015-02-22,100,18.0,,0.18,18.0
2015-02-23,0,18.0,,0.18,0.0
2015-02-24,0,18.0,,0.18,0.0
2015-02-25,0,18.0,,0.18,0.0
2015-02-26,0,18.0,,0.18,0.0
2015-02-27,0,18.0,,0.18,0.0
2015-02-28,98,18.0,,0.18,17.64
2015-03-01,0,17.0,False,0.17,0.0
2015-03-02,0,17.0,,0.17,0.0
2015-03-03,76,17.0,,0.17,12.920000000000002
2015-03-04,0,17.0,,0.17,0.0
2015-03-05,77,17.0,,0.17,13.090000000000002
2015-03-06,0,17.0,,0.17,0.0
2015-03-07,0,17.0,,0.17,0.0
2015-03-08,0,17.0,,0.17,0.0
2015-03-09,79,17.0,,0.17,13.430000000000001
2015-03-10,0,17.0,,0.17,0.0
2015-03-11,0,17.0,,0.17,0.0
2015-03-12,0,17.0,,0.17,0.0
2015-03-13,0,17.0,,0.17,0.0
2015-03-14,0,17.0,,0.17,0.0
2015-03-15,0,17.0,,0.17,0.0
2015-03-16,0,17.0,,0.17,0.0
2015-03-17,80,17.0,,0.17,13.600000000000001
2015-03-18,0,17.0,,0.17,0.0
2015-03-19,0,17.0,,0.17,0.0
2015-03-20,0,17.0,,0.17,0.0
2015-03-21,0,17.0,,0.17,0.0
2015-03-22,100,17.0,,0.17,17.0
2015-03-23,0,17.0,,0.17,0.0
2015-03-24,0,17.0,,0.17,0.0
2015-03-25,0,17.0,,0.17,0.0
2015-03-26,0,17.0,,0.17,0.0
2015-03-27,0,17.0,,0.17,0.0
2015-03-28,0,17.0,,0.17,0.0
2015-03-29,0,17.0,,0.17,0.0
2015-03-30,0,17.0,,0.17,0.0
2015-03-31,0,17.0,,0.17,0.0
2015-04-01,0,51.0,False,0.51,0.0
2015-04-02,80,51.0,,0.51,40.8
2015-04-03,0,51.0,,0.51,0.0
2015-04-04,100,51.0,,0.51,51.0
2015-04-05,0,51.0,,0.51,0.0
2015-04-06,0,51.0,,0.51,0.0
2015-04-07,76,51.0,,0.51,38.76
2015-04-08,76,51.0,,0.51,38.76
2015-04-09,77,51.0,,0.51,39.27
2015-04-10,0,51.0,,0.51,0.0
2015-04-11,0,51.0,,0.51,0.0
2015-04-12,0,51.0,,0.51,0.0
2015-04-13,0,51.0,,0.51,0.0
2015-04-14,0,51.0,,0.51,0.0
2015-04-15,76,51.0,,0.51,38.76
2015-04-16,0,51.0,,0.51,0.0
2015-04-17,0,51.0,,0.51,0.0
2015-04-18,0,51.0,,0.51,0.0
2015-04-19,0,51.0,,0.51,0.0
2015-04-20,0,51.0,,0.51,0.0
2015-04-21,76,51.0,,0.51,38.76
2015-04-22,0,51.0,,0.51,0.0
2015-04-23,0,51.0,,0.51,0.0
2015-04-24,82,51.0,,0.51,41.82
2015-04-25,98,51.0,,0.51,49.980000000000004
2015-04-26,0,51.0,,0.51,0.0
2015-04-27,77,51.0,,0.51,39.27
2015-04-28,0,51.0,,0.51,0.0
2015-04-29,0,51.0,,0.51,0.0
2015-04-30,0,51.0,,0.51,0.0
2015-05-01,0,13.0,False,0.13,0.0
2015-05-02,0,13.0,,0.13,0.0
2015-05-03,0,13.0,,0.13,0.0
2015-05-04,0,13.0,,0.13,0.0
2015-05-05,0,13.0,,0.13,0.0
2015-05-06,0,13.0,,0.13,0.0
2015-05-07,0,13.0,,0.13,0.0
2015-05-08,0,13.0,,0.13,0.0
2015-05-09,100,13.0,,0.13,13.0
2015-05-10,0,13.0,,0.13,0.0
2015-05-11,0,13.0,,0.13,0.0
2015-05-12,0,13.0,,0.13,0.0
2015-05-13,0,13.0,,0.13,0.0
2015-05-14,0,13.0,,0.13,0.0
2015-05-15,0,13.0,,0.13,0.0
2015-05-16,0,13.0,,0.13,0.0
2015-05-17,0,13.0,,0.13,0.0
2015-05-18,0,13.0,,0.13,0.0
2015-05-19,0,13.0,,0.13,0.0
2015-05-20,76,13.0,,0.13,9.88
2015-05-21,0,13.0,,0.13,0.0
2015-05-22,0,13.0,,0.13,0.0
2015-05-23,0,13.0,,0.13,0.0
2015-05-24,0,13.0,,0.13,0.0
2015-05-25,97,13.0,,0.13,12.610000000000001
2015-05-26,0,13.0,,0.13,0.0
2015-05-27,0,13.0,,0.13,0.0
2015-05-28,0,13.0,,0.13,0.0
2015-05-29,80,13.0,,0.13,10.4
2015-05-30,0,13.0,,0.13,0.0
2015-05-31,0,13.0,,0.13,0.0
2015-06-01,0,9.0,False,0.09,0.0
2015-06-02,95,9.0,,0.09,8.549999999999999
2015-06-03,0,9.0,,0.09,0.0
2015-06-04,0,9.0,,0.09,0.0
2015-06-05,0,9.0,,0.09,0.0
2015-06-06,0,9.0,,0.09,0.0
2015-06-07,0,9.0,,0.09,0.0
2015-06-08,0,9.0,,0.09,0.0
2015-06-09,0,9.0,,0.09,0.0
2015-06-10,100,9.0,,0.09,9.0
