date,synonym compensate_unscaled,synonym compensate_monthly,isPartial,scale,synonym compensate
2015-06-11,0,9.0,,0.09,0.0
2015-06-12,0,9.0,,0.09,0.0
2015-06-13,0,9.0,,0.09,0.0
2015-06-14,0,9.0,,0.09,0.0
2015-06-15,99,9.0,,0.09,8.91
2015-06-16,0,9.0,,0.09,0.0
2015-06-17,0,9.0,,0.09,0.0
2015-06-18,0,9.0,,0.09,0.0
2015-06-19,0,9.0,,0.09,0.0
2015-06-20,0,9.0,,0.09,0.0
2015-06-21,0,9.0,,0.09,0.0
2015-06-22,100,9.0,,0.09,9.0
2015-06-23,0,9.0,,0.09,0.0
2015-06-24,0,9.0,,0.09,0.0
2015-06-25,0,9.0,,0.09,0.0
2015-06-26,0,9.0,,0.09,0.0
2015-06-27,0,9.0,,0.09,0.0
2015-06-28,0,9.0,,0.09,0.0
2015-06-29,0,9.0,,0.09,0.0
2015-06-30,0,9.0,,0.09,0.0
2015-07-01,0,14.0,False,0.14,0.0
2015-07-02,0,14.0,,0.14,0.0
2015-07-03,0,14.0,,0.14,0.0
2015-07-04,0,14.0,,0.14,0.0
2015-07-05,0,14.0,,0.14,0.0
2015-07-06,0,14.0,,0.14,0.0
2015-07-07,0,14.0,,0.14,0.0
2015-07-08,0,14.0,,0.14,0.0
2015-07-09,0,14.0,,0.14,0.0
2015-07-10,0,14.0,,0.14,0.0
2015-07-11,100,14.0,,0.14,14.000000000000002
2015-07-12,0,14.0,,0.14,0.0
2015-07-13,0,14.0,,0.14,0.0
2015-07-14,0,14.0,,0.14,0.0
2015-07-15,0,14.0,,0.14,0.0
2015-07-16,0,14.0,,0.14,0.0
2015-07-17,0,14.0,,0.14,0.0
2015-07-18,0,14.0,,0.14,0.0
2015-07-19,0,14.0,,0.14,0.0
2015-07-20,0,14.0,,0.14,0.0
2015-07-21,0,14.0,,0.14,0.0
2015-07-22,0,14.0,,0.14,0.0
2015-07-23,0,14.0,,0.14,0.0
2015-07-24,0,14.0,,0.14,0.0
2015-07-25,0,14.0,,0.14,0.0
2015-07-26,0,14.0,,0.14,0.0
2015-07-27,0,14.0,,0.14,0.0
2015-07-28,0,14.0,,0.14,0.0
2015-07-29,79,14.0,,0.14,11.06
2015-07-30,0,14.0,,0.14,0.0
2015-07-31,0,14.0,,0.14,0.0
2015-08-01,0,27.0,False,0.27,0.0
2015-08-02,0,27.0,,0.27,0.0
2015-08-03,0,27.0,,0.27,0.0
2015-08-04,0,27.0,,0.27,0.0
2015-08-05,0,27.0,,0.27,0.0
2015-08-06,0,27.0,,0.27,0.0
2015-08-07,0,27.0,,0.27,0.0
2015-08-08,100,27.0,,0.27,27.0
2015-08-09,100,27.0,,0.27,27.0
2015-08-10,0,27.0,,0.27,0.0
2015-08-11,0,27.0,,0.27,0.0
2015-08-12,0,27.0,,0.27,0.0
2015-08-13,0,27.0,,0.27,0.0
2015-08-14,81,27.0,,0.27,21.87
2015-08-15,0,27.0,,0.27,0.0
2015-08-16,0,27.0,,0.27,0.0
2015-08-17,0,27.0,,0.27,0.0
2015-08-18,0,27.0,,0.27,0.0
2015-08-19,0,27.0,,0.27,0.0
2015-08-20,0,27.0,,0.27,0.0
2015-08-21,0,27.0,,0.27,0.0
2015-08-22,0,27.0,,0.27,0.0
2015-08-23,0,27.0,,0.27,0.0
2015-08-24,0,27.0,,0.27,0.0
2015-08-25,0,27.0,,0.27,0.0
2015-08-26,0,27.0,,0.27,0.0
2015-08-27,74,27.0,,0.27,19.98
2015-08-28,78,27.0,,0.27,21.060000000000002
2015-08-29,0,27.0,,0.27,0.0
2015-08-30,0,27.0,,0.27,0.0
2015-08-31,0,27.0,,0.27,0.0
2015-09-01,0,26.0,False,0.26,0.0
2015-09-02,0,26.0,,0.26,0.0
2015-09-03,0,26.0,,0.26,0.0
2015-09-04,0,26.0,,0.26,0.0
2015-09-05,100,26.0,,0.26,26.0
2015-09-06,0,26.0,,0.26,0.0
2015-09-07,0,26.0,,0.26,0.0
2015-09-08,74,26.0,,0.26,19.240000000000002
2015-09-09,0,26.0,,0.26,0.0
2015-09-10,0,26.0,,0.26,0.0
2015-09-11,77,26.0,,0.26,20.02
2015-09-12,0,26.0,,0.26,0.0
2015-09-13,0,26.0,,0.26,0.0
2015-09-14,0,26.0,,0.26,0.0
2015-09-15,0,26.0,,0.26,0.0
2015-09-16,0,26.0,,0.26,0.0
2015-09-17,0,26.0,,0.26,0.0
2015-09-18,0,26.0,,0.26,0.0
2015-09-19,0,26.0,,0.26,0.0
2015-09-20,0,26.0,,0.26,0.0
2015-09-21,74,26.0,,0.26,19.240000000000002
2015-09-22,0,26.0,,0.26,0.0
2015-09-23,74,26.0,,0.26,19.240000000000002
2015-09-24,0,26.0,,0.26,0.0
2015-09-25,0,26.0,,0.26,0.0
2015-09-26,0,26.0,,0.26,0.0
2015-09-27,0,26.0,,0.26,0.0
2015-09-28,0,26.0,,0.26,0.0
2015-09-29,72,26.0,,0.26,18.72
2015-09-30,0,26.0,,0.26,0.0
2015-10-01,0,41.0,False,0.41,0.0
2015-10-02,100,41.0,,0.41,41.0
2015-10-03,0,41.0,,0.41,0.0
2015-10-04,0,41.0,,0.41,0.0
2015-10-05,0,41.0,,0.41,0.0
2015-10-06,0,41.0,,0.41,0.0
2015-10-07,0,41.0,,0.41,0.0
2015-10-08,49,41.0,,0.41,20.09
2015-10-09,51,41.0,,0.41,20.91
2015-10-10,0,41.0,,0.41,0.0
2015-10-11,0,41.0,,0.41,0.0
2015-10-12,0,41.0,,0.41,0.0
2015-10-13,95,41.0,,0.41,38.949999999999996
2015-10-14,0,41.0,,0.41,0.0
2015-10-15,48,41.0,,0.41,19.68
2015-10-16,0,41.0,,0.41,0.0
2015-10-17,0,41.0,,0.41,0.0
2015-10-18,0,41.0,,0.41,0.0
2015-10-19,48,41.0,,0.41,19.68
2015-10-20,0,41.0,,0.41,0.0
2015-10-21,47,41.0,,0.41,19.27
2015-10-22,0,41.0,,0.41,0.0
2015-10-23,49,41.0,,0.41,20.09
2015-10-24,0,41.0,,0.41,0.0
2015-10-25,0,41.0,,0.41,0.0
2015-10-26,94,41.0,,0.41,38.54
2015-10-27,0,41.0,,0.41,0.0
2015-10-28,0,41.0,,0.41,0.0
2015-10-29,47,41.0,,0.41,19.27
2015-10-30,0,41.0,,0.41,0.0
2015-10-31,0,41.0,,0.41,0.0
2015-11-01,0,47.0,False,0.47,0.0
2015-11-02,49,47.0,,0.47,23.029999999999998
2015-11-03,0,47.0,,0.47,0.0
2015-11-04,99,47.0,,0.47,46.529999999999994
2015-11-05,100,47.0,,0.47,47.0
2015-11-06,0,47.0,,0.47,0.0
2015-11-07,0,47.0,,0.47,0.0
2015-11-08,0,47.0,,0.47,0.0
2015-11-09,50,47.0,,0.47,23.5
2015-11-10,49,47.0,,0.47,23.029999999999998
2015-11-11,52,47.0,,0.47,24.439999999999998
2015-11-12,0,47.0,,0.47,0.0
2015-11-13,53,47.0,,0.47,24.91
2015-11-14,0,47.0,,0.47,0.0
2015-11-15,0,47.0,,0.47,0.0
2015-11-16,0,47.0,,0.47,0.0
2015-11-17,0,47.0,,0.47,0.0
2015-11-18,50,47.0,,0.47,23.5
2015-11-19,0,47.0,,0.47,0.0
2015-11-20,0,47.0,,0.47,0.0
2015-11-21,0,47.0,,0.47,0.0
2015-11-22,0,47.0,,0.47,0.0
2015-11-23,0,47.0,,0.47,0.0
2015-11-24,52,47.0,,0.47,24.439999999999998
2015-11-25,55,47.0,,0.47,25.849999999999998
2015-11-26,0,47.0,,0.47,0.0
2015-11-27,0,47.0,,0.47,0.0
2015-11-28,0,47.0,,0.47,0.0
2015-11-29,0,47.0,,0.47,0.0
2015-11-30,0,47.0,,0.47,0.0
2015-12-01,0,17.0,False,0.17,0.0
2015-12-02,0,17.0,,0.17,0.0
2015-12-03,0,17.0,,0.17,0.0
2015-12-04,0,17.0,,0.17,0.0
2015-12-05,100,17.0,,0.17,17.0
2015-12-06,0,17.0,,0.17,0.0
2015-12-07,0,17.0,,0.17,0.0
2015-12-08,0,17.0,,0.17,0.0
2015-12-09,0,17.0,,0.17,0.0
2015-12-10,0,17.0,,0.17,0.0
2015-12-11,0,17.0,,0.17,0.0
2015-12-12,0,17.0,,0.17,0.0
2015-12-13,0,17.0,,0.17,0.0
2015-12-14,76,17.0,,0.17,12.920000000000002
2015-12-15,0,17.0,,0.17,0.0
2015-12-16,0,17.0,,0.17,0.0
2015-12-17,0,17.0,,0.17,0.0
2015-12-18,0,17.0,,0.17,0.0
2015-12-19,0,17.0,,0.17,0.0
2015-12-20,0,17.0,,0.17,0.0
2015-12-21,0,17.0,,0.17,0.0
2015-12-22,0,17.0,,0.17,0.0
2015-12-23,0,17.0,,0.17,0.0
2015-12-24,0,17.0,,0.17,0.0
2015-12-25,0,17.0,,0.17,0.0
2015-12-26,0,17.0,,0.17,0.0
2015-12-27,0,17.0,,0.17,0.0
2015-12-28,0,17.0,,0.17,0.0
2015-12-29,0,17.0,,0.17,0.0
2015-12-30,89,17.0,,0.17,15.13
2015-12-31,93,17.0,,0.17,15.81
2016-01-01,0,34.0,False,0.34,0.0
2016-01-02,0,34.0,,0.34,0.0
2016-01-03,0,34.0,,0.34,0.0
2016-01-04,0,34.0,,0.34,0.0
2016-01-05,0,34.0,,0.34,0.0
2016-01-06,0,34.0,,0.34,0.0
2016-01-07,0,34.0,,0.34,0.0
2016-01-08,0,34.0,,0.34,0.0
2016-01-09,0,34.0,,0.34,0.0
2016-01-10,0,34.0,,0.34,0.0
2016-01-11,84,34.0,,0.34,28.560000000000002
2016-01-12,0,34.0,,0.34,0.0
2016-01-13,0,34.0,,0.34,0.0
2016-01-14,0,34.0,,0.34,0.0
2016-01-15,0,34.0,,0.34,0.0
2016-01-16,0,34.0,,0.34,0.0
2016-01-17,0,34.0,,0.34,0.0
2016-01-18,0,34.0,,0.34,0.0
2016-01-19,0,34.0,,0.34,0.0
2016-01-20,0,34.0,,0.34,0.0
2016-01-21,0,34.0,,0.34,0.0
2016-01-22,0,34.0,,0.34,0.0
2016-01-23,100,34.0,,0.34,34.0
2016-01-24,0,34.0,,0.34,0.0
2016-01-25,0,34.0,,0.34,0.0
2016-01-26,0,34.0,,0.34,0.0
2016-01-27,0,34.0,,0.34,0.0
2016-01-28,86,34.0,,0.34,29.240000000000002
2016-01-29,0,34.0,,0.34,0.0
2016-01-30,0,34.0,,0.34,0.0
2016-01-31,0,34.0,,0.34,0.0
2016-02-01,31,31.0,False,0.31,9.61
2016-02-02,0,31.0,,0.31,0.0
2016-02-03,32,31.0,,0.31,9.92
2016-02-04,0,31.0,,0.31,0.0
2016-02-05,33,31.0,,0.31,10.23
2016-02-06,0,31.0,,0.31,0.0
2016-02-07,0,31.0,,0.31,0.0
2016-02-08,0,31.0,,0.31,0.0
2016-02-09,0,31.0,,0.31,0.0
2016-02-10,31,31.0,,0.31,9.61
2016-02-11,0,31.0,,0.31,0.0
2016-02-12,100,31.0,,0.31,31.0
2016-02-13,0,31.0,,0.31,0.0
2016-02-14,0,31.0,,0.31,0.0
2016-02-15,33,31.0,,0.31,10.23
2016-02-16,0,31.0,,0.31,0.0
2016-02-17,0,31.0,,0.31,0.0
2016-02-18,0,31.0,,0.31,0.0
2016-02-19,0,31.0,,0.31,0.0
2016-02-20,0,31.0,,0.31,0.0
2016-02-21,0,31.0,,0.31,0.0
2016-02-22,0,31.0,,0.31,0.0
2016-02-23,0,31.0,,0.31,0.0
2016-02-24,0,31.0,,0.31,0.0
2016-02-25,0,31.0,,0.31,0.0
2016-02-26,0,31.0,,0.31,0.0
2016-02-27,0,31.0,,0.31,0.0
2016-02-28,39,31.0,,0.31,12.09
2016-02-29,31,31.0,,0.31,9.61
2016-03-01,94,16.0,False,0.16,15.040000000000001
2016-03-02,95,16.0,,0.16,15.200000000000001
2016-03-03,96,16.0,,0.16,15.36
2016-03-04,0,16.0,,0.16,0.0
2016-03-05,0,16.0,,0.16,0.0
2016-03-06,0,16.0,,0.16,0.0
2016-03-07,97,16.0,,0.16,15.52
2016-03-08,0,16.0,,0.16,0.0
2016-03-09,0,16.0,,0.16,0.0
2016-03-10,0,16.0,,0.16,0.0
2016-03-11,0,16.0,,0.16,0.0
2016-03-12,0,16.0,,0.16,0.0
2016-03-13,0,16.0,,0.16,0.0
2016-03-14,98,16.0,,0.16,15.68
2016-03-15,0,16.0,,0.16,0.0
2016-03-16,0,16.0,,0.16,0.0
2016-03-17,0,16.0,,0.16,0.0
2016-03-18,0,16.0,,0.16,0.0
2016-03-19,0,16.0,,0.16,0.0
2016-03-20,0,16.0,,0.16,0.0
2016-03-21,98,16.0,,0.16,15.68
2016-03-22,0,16.0,,0.16,0.0
2016-03-23,100,16.0,,0.16,16.0
2016-03-24,0,16.0,,0.16,0.0
2016-03-25,0,16.0,,0.16,0.0
2016-03-26,0,16.0,,0.16,0.0
2016-03-27,0,16.0,,0.16,0.0
2016-03-28,0,16.0,,0.16,0.0
2016-03-29,0,16.0,,0.16,0.0
2016-03-30,0,16.0,,0.16,0.0
2016-03-31,0,16.0,,0.16,0.0
2016-04-01,0,27.0,False,0.27,0.0
2016-04-02,60,27.0,,0.27,16.200000000000003
2016-04-03,0,27.0,,0.27,0.0
2016-04-04,0,27.0,,0.27,0.0
2016-04-05,0,27.0,,0.27,0.0
2016-04-06,0,27.0,,0.27,0.0
2016-04-07,0,27.0,,0.27,0.0
2016-04-08,0,27.0,,0.27,0.0
2016-04-09,0,27.0,,0.27,0.0
2016-04-10,59,27.0,,0.27,15.930000000000001
2016-04-11,49,27.0,,0.27,13.23
2016-04-12,0,27.0,,0.27,0.0
2016-04-13,0,27.0,,0.27,0.0
2016-04-14,50,27.0,,0.27,13.5
2016-04-15,0,27.0,,0.27,0.0
2016-04-16,0,27.0,,0.27,0.0
2016-04-17,0,27.0,,0.27,0.0
2016-04-18,100,27.0,,0.27,27.0
2016-04-19,0,27.0,,0.27,0.0
2016-04-20,49,27.0,,0.27,13.23
2016-04-21,49,27.0,,0.27,13.23
2016-04-22,0,27.0,,0.27,0.0
2016-04-23,0,27.0,,0.27,0.0
2016-04-24,0,27.0,,0.27,0.0
2016-04-25,0,27.0,,0.27,0.0
2016-04-26,0,27.0,,0.27,0.0
2016-04-27,0,27.0,,0.27,0.0
2016-04-28,0,27.0,,0.27,0.0
2016-04-29,0,27.0,,0.27,0.0
2016-04-30,0,27.0,,0.27,0.0
2016-05-01,0,31.0,False,0.31,0.0
2016-05-02,0,31.0,,0.31,0.0
2016-05-03,0,31.0,,0.31,0.0
2016-05-04,75,31.0,,0.31,23.25
2016-05-05,0,31.0,,0.31,0.0
2016-05-06,81,31.0,,0.31,25.11
2016-05-07,0,31.0,,0.31,0.0
2016-05-08,0,31.0,,0.31,0.0
2016-05-09,0,31.0,,0.31,0.0
2016-05-10,0,31.0,,0.31,0.0
2016-05-11,0,31.0,,0.31,0.0
2016-05-12,0,31.0,,0.31,0.0
2016-05-13,0,31.0,,0.31,0.0
2016-05-14,0,31.0,,0.31,0.0
2016-05-15,0,31.0,,0.31,0.0
2016-05-16,0,31.0,,0.31,0.0
2016-05-17,0,31.0,,0.31,0.0
2016-05-18,0,31.0,,0.31,0.0
2016-05-19,0,31.0,,0.31,0.0
2016-05-20,82,31.0,,0.31,25.419999999999998
2016-05-21,0,31.0,,0.31,0.0
2016-05-22,0,31.0,,0.31,0.0
2016-05-23,0,31.0,,0.31,0.0
2016-05-24,0,31.0,,0.31,0.0
2016-05-25,79,31.0,,0.31,24.49
2016-05-26,0,31.0,,0.31,0.0
2016-05-27,0,31.0,,0.31,0.0
2016-05-28,0,31.0,,0.31,0.0
2016-05-29,100,31.0,,0.31,31.0
2016-05-30,0,31.0,,0.31,0.0
2016-05-31,0,31.0,,0.31,0.0
2016-06-01,0,22.0,False,0.22,0.0
2016-06-02,0,22.0,,0.22,0.0
2016-06-03,50,22.0,,0.22,11.0
2016-06-04,0,22.0,,0.22,0.0
2016-06-05,0,22.0,,0.22,0.0
2016-06-06,0,22.0,,0.22,0.0
2016-06-07,0,22.0,,0.22,0.0
2016-06-08,50,22.0,,0.22,11.0
2016-06-09,0,22.0,,0.22,0.0
2016-06-10,0,22.0,,0.22,0.0
2016-06-11,0,22.0,,0.22,0.0
2016-06-12,0,22.0,,0.22,0.0
2016-06-13,0,22.0,,0.22,0.0
2016-06-14,0,22.0,,0.22,0.0
2016-06-15,0,22.0,,0.22,0.0
2016-06-16,100,22.0,,0.22,22.0
2016-06-17,51,22.0,,0.22,11.22
2016-06-18,0,22.0,,0.22,0.0
2016-06-19,61,22.0,,0.22,13.42
2016-06-20,0,22.0,,0.22,0.0
2016-06-21,100,22.0,,0.22,22.0
2016-06-22,0,22.0,,0.22,0.0
2016-06-23,0,22.0,,0.22,0.0
2016-06-24,0,22.0,,0.22,0.0
2016-06-25,0,22.0,,0.22,0.0
2016-06-26,0,22.0,,0.22,0.0
2016-06-27,0,22.0,,0.22,0.0
2016-06-28,50,22.0,,0.22,11.0
2016-06-29,0,22.0,,0.22,0.0
2016-06-30,0,22.0,,0.22,0.0
2016-07-01,0,100.0,False,1.0,0.0
2016-07-02,0,100.0,,1.0,0.0
2016-07-03,0,100.0,,1.0,0.0
2016-07-04,0,100.0,,1.0,0.0
2016-07-05,0,100.0,,1.0,0.0
2016-07-06,0,100.0,,1.0,0.0
2016-07-07,0,100.0,,1.0,0.0
2016-07-08,0,100.0,,1.0,0.0
2016-07-09,0,100.0,,1.0,0.0
2016-07-10,0,100.0,,1.0,0.0
2016-07-11,0,100.0,,1.0,0.0
2016-07-12,49,100.0,,1.0,49.0
2016-07-13,100,100.0,,1.0,100.0
2016-07-14,71,100.0,,1.0,71.0
2016-07-15,0,100.0,,1.0,0.0
2016-07-16,0,100.0,,1.0,0.0
2016-07-17,14,100.0,,1.0,14.0
2016-07-18,0,100.0,,1.0,0.0
2016-07-19,12,100.0,,1.0,12.0
2016-07-20,0,100.0,,1.0,0.0
2016-07-21,0,100.0,,1.0,0.0
2016-07-22,0,100.0,,1.0,0.0
2016-07-23,0,100.0,,1.0,0.0
2016-07-24,0,100.0,,1.0,0.0
2016-07-25,0,100.0,,1.0,0.0
2016-07-26,0,100.0,,1.0,0.0
2016-07-27,0,100.0,,1.0,0.0
2016-07-28,0,100.0,,1.0,0.0
2016-07-29,12,100.0,,1.0,12.0
2016-07-30,0,100.0,,1.0,0.0
2016-07-31,0,100.0,,1.0,0.0
2016-08-01,0,21.0,False,0.21,0.0
2016-08-02,0,21.0,,0.21,0.0
2016-08-03,0,21.0,,0.21,0.0
2016-08-04,0,21.0,,0.21,0.0
2016-08-05,87,21.0,,0.21,18.27
2016-08-06,0,21.0,,0.21,0.0
2016-08-07,0,21.0,,0.21,0.0
2016-08-08,0,21.0,,0.21,0.0
2016-08-09,0,21.0,,0.21,0.0
2016-08-10,0,21.0,,0.21,0.0
2016-08-11,88,21.0,,0.21,18.48
2016-08-12,0,21.0,,0.21,0.0
2016-08-13,0,21.0,,0.21,0.0
2016-08-14,100,21.0,,0.21,21.0
2016-08-15,86,21.0,,0.21,18.06
2016-08-16,0,21.0,,0.21,0.0
2016-08-17,0,21.0,,0.21,0.0
2016-08-18,0,21.0,,0.21,0.0
2016-08-19,0,21.0,,0.21,0.0
2016-08-20,0,21.0,,0.21,0.0
2016-08-21,0,21.0,,0.21,0.0
2016-08-22,86,21.0,,0.21,18.06
2016-08-23,0,21.0,,0.21,0.0
2016-08-24,0,21.0,,0.21,0.0
2016-08-25,0,21.0,,0.21,0.0
2016-08-26,0,21.0,,0.21,0.0
2016-08-27,0,21.0,,0.21,0.0
2016-08-28,0,21.0,,0.21,0.0
2016-08-29,0,21.0,,0.21,0.0
2016-08-30,0,21.0,,0.21,0.0
2016-08-31,0,21.0,,0.21,0.0
2016-09-01,51,31.0,False,0.31,15.81
2016-09-02,0,31.0,,0.31,0.0
2016-09-03,60,31.0,,0.31,18.6
2016-09-04,0,31.0,,0.31,0.0
2016-09-05,0,31.0,,0.31,0.0
2016-09-06,0,31.0,,0.31,0.0
2016-09-07,49,31.0,,0.31,15.19
2016-09-08,0,31.0,,0.31,0.0
2016-09-09,0,31.0,,0.31,0.0
2016-09-10,0,31.0,,0.31,0.0
2016-09-11,0,31.0,,0.31,0.0
2016-09-12,50,31.0,,0.31,15.5
2016-09-13,49,31.0,,0.31,15.19
2016-09-14,50,31.0,,0.31,15.5
2016-09-15,100,31.0,,0.31,31.0
2016-09-16,0,31.0,,0.31,0.0
2016-09-17,0,31.0,,0.31,0.0
2016-09-18,0,31.0,,0.31,0.0
2016-09-19,98,31.0,,0.31,30.38
2016-09-20,0,31.0,,0.31,0.0
2016-09-21,49,31.0,,0.31,15.19
2016-09-22,0,31.0,,0.31,0.0
2016-09-23,0,31.0,,0.31,0.0
2016-09-24,0,31.0,,0.31,0.0
2016-09-25,0,31.0,,0.31,0.0
2016-09-26,0,31.0,,0.31,0.0
2016-09-27,0,31.0,,0.31,0.0
2016-09-28,0,31.0,,0.31,0.0
2016-09-29,50,31.0,,0.31,15.5
2016-09-30,0,31.0,,0.31,0.0
2016-10-01,0,30.0,False,0.3,0.0
2016-10-02,0,30.0,,0.3,0.0
2016-10-03,0,30.0,,0.3,0.0
2016-10-04,97,30.0,,0.3,29.099999999999998
2016-10-05,0,30.0,,0.3,0.0
2016-10-06,49,30.0,,0.3,14.7
2016-10-07,51,30.0,,0.3,15.299999999999999
2016-10-08,0,30.0,,0.3,0.0
2016-10-09,0,30.0,,0.3,0.0
2016-10-10,0,30.0,,0.3,0.0
2016-10-11,99,30.0,,0.3,29.7
2016-10-12,0,30.0,,0.3,0.0
2016-10-13,100,30.0,,0.3,30.0
2016-10-14,52,30.0,,0.3,15.6
2016-10-15,0,30.0,,0.3,0.0
2016-10-16,0,30.0,,0.3,0.0
2016-10-17,0,30.0,,0.3,0.0
2016-10-18,0,30.0,,0.3,0.0
2016-10-19,0,30.0,,0.3,0.0
2016-10-20,0,30.0,,0.3,0.0
2016-10-21,0,30.0,,0.3,0.0
2016-10-22,0,30.0,,0.3,0.0
2016-10-23,60,30.0,,0.3,18.0
2016-10-24,0,30.0,,0.3,0.0
2016-10-25,0,30.0,,0.3,0.0
2016-10-26,49,30.0,,0.3,14.7
2016-10-27,49,30.0,,0.3,14.7
2016-10-28,0,30.0,,0.3,0.0
2016-10-29,0,30.0,,0.3,0.0
2016-10-30,0,30.0,,0.3,0.0
2016-10-31,0,30.0,,0.3,0.0
2016-11-01,95,33.0,False,0.33,31.35
2016-11-02,0,33.0,,0.33,0.0
2016-11-03,0,33.0,,0.33,0.0
2016-11-04,0,33.0,,0.33,0.0
2016-11-05,0,33.0,,0.33,0.0
2016-11-06,0,33.0,,0.33,0.0
2016-11-07,89,33.0,,0.33,29.37
2016-11-08,87,33.0,,0.33,28.71
2016-11-09,0,33.0,,0.33,0.0
2016-11-10,92,33.0,,0.33,30.360000000000003
2016-11-11,0,33.0,,0.33,0.0
2016-11-12,0,33.0,,0.33,0.0
2016-11-13,0,33.0,,0.33,0.0
2016-11-14,0,33.0,,0.33,0.0
2016-11-15,0,33.0,,0.33,0.0
2016-11-16,0,33.0,,0.33,0.0
2016-11-17,0,33.0,,0.33,0.0
2016-11-18,93,33.0,,0.33,30.69
2016-11-19,0,33.0,,0.33,0.0
2016-11-20,0,33.0,,0.33,0.0
2016-11-21,0,33.0,,0.33,0.0
2016-11-22,0,33.0,,0.33,0.0
2016-11-23,100,33.0,,0.33,33.0
2016-11-24,0,33.0,,0.33,0.0
2016-11-25,0,33.0,,0.33,0.0
2016-11-26,0,33.0,,0.33,0.0
2016-11-27,0,33.0,,0.33,0.0
2016-11-28,83,33.0,,0.33,27.39
2016-11-29,0,33.0,,0.33,0.0
2016-11-30,0,33.0,,0.33,0.0
2016-12-01,56,45.0,False,0.45,25.2
2016-12-02,28,45.0,,0.45,12.6
2016-12-03,0,45.0,,0.45,0.0
2016-12-04,31,45.0,,0.45,13.950000000000001
2016-12-05,25,45.0,,0.45,11.25
2016-12-06,26,45.0,,0.45,11.700000000000001
2016-12-07,82,45.0,,0.45,36.9
2016-12-08,82,45.0,,0.45,36.9
2016-12-09,0,45.0,,0.45,0.0
2016-12-10,100,45.0,,0.45,45.0
2016-12-11,32,45.0,,0.45,14.4
2016-12-12,0,45.0,,0.45,0.0
2016-12-13,0,45.0,,0.45,0.0
2016-12-14,28,45.0,,0.45,12.6
2016-12-15,0,45.0,,0.45,0.0
2016-12-16,0,45.0,,0.45,0.0
2016-12-17,0,45.0,,0.45,0.0
2016-12-18,0,45.0,,0.45,0.0
2016-12-19,0,45.0,,0.45,0.0
2016-12-20,0,45.0,,0.45,0.0
2016-12-21,0,45.0,,0.45,0.0
2016-12-22,0,45.0,,0.45,0.0
2016-12-23,0,45.0,,0.45,0.0
2016-12-24,36,45.0,,0.45,16.2
2016-12-25,0,45.0,,0.45,0.0
2016-12-26,34,45.0,,0.45,15.3
2016-12-27,0,45.0,,0.45,0.0
2016-12-28,0,45.0,,0.45,0.0
2016-12-29,30,45.0,,0.45,13.5
2016-12-30,0,45.0,,0.45,0.0
2016-12-31,0,45.0,,0.45,0.0
